id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_10	De svenska forskarna Lina Andersson och Mats Hammerstedt har visat på något som kan komma som en överraskning för många läsare – nämligen att invandrarföretagare ofta har högre omsättning och fler anställda än företagare med svenskt ursprung. Den genomsnittliga företagaren från Iran omsätter enligt forskarnas beräkningar 34 procent mer än en svensk företagare och är dubbelt så benägen att anställa personal. Företagare från Turkiet omsätter 84 procent mer och är hela sex gånger så benägna att anställa som svenska företagare. Invandrarföretagarna kämpar förvisso med lägre lönsamhet, men kompenserar för detta genom att arbeta ovanligt hårt.	3.0									3	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_11	Vad som utmärker invandrarföretagarna är att de sällan verkar inom tillverkning, bygg och andra branscher där det krävs mycket investeringar för att komma igång. Istället är de överrepresenterade inom handeln och restaurangbranschen.	3.0									3	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_12	De stenar som kastas av arga unga män riktas tyvärr ofta mot just de lokala restaurangerna och butikerna. En enda gatsten kan förstöra ett butiksfönster som är värd många tusenlappar, och dessutom skrämma bort kunderna. Eftersom mindre butiker och restauranger har begränsade marginaler kan den enda gatstenen därmed utgöra skillnaden mellan en lönsam månad och en månad där ägaren inte kan ta ut egen lön. I förlängningen kan oroligheterna skrämma bort den medelklass som driver affärerna, liksom de barnfamiljer som utgör deras viktiga kunder.	3.0									3	
z00666_www_svd_se_darfor-maste-hillary-clinton-dra-sig-at-vanster_13	Naturligtvis förväntar sig de flesta bedömare att Hillary ska svänga in mot mitten så fort Sanders slutgiltigt besegrats. Problemet med detta är att det inte bara är primärvalsväljare som svängt åt vänster, utan hela partiet, från invalda politiker till den breda basen. I frågor som rör minimilön, sjukvård, barnomsorg, HBTQ men framför allt invandring har partiet svängt vänsterut. 2006 sade 34 procent av registrerade republikaner att invandrare stärker landet. 2016 säger 35 procent samma sak. Trump har varit mycket skicklig på att mobilisera dem som är negativt inställda till invandrare, men attityderna i partiet har i sin helhet inte förändrats i frågan. Registrerade demokrater har å andra sidan gått från 49 procent till 78 procent i frågan under samma tidsperiod. En dramatisk svängning med andra ord.	3.0		3								
z01365_flashback-53503850_2	Ja hur ser det ut i Sverige och Europa? Var kan man inte längre semestra pga att migranter och dylikt froteras i terrängen?? I sverige är väl de flesta semestermal i sommar omgivna av tiggare och ensamkommande mfl.	2.0								2		
z01365_flashback-53503850_3	Pa Gotland sa kommer det med garanti att finnas ett flertal trotts att man försöker hindra detta.	2.0								2		
z01365_flashback-53503850_7	Kan man undvika detta genom klassiska resmal som tex Grekland och Kos? Nej det gar inte da Kos e invaderat av araber.	2.0								2		
z01365_flashback-53503850_8	Kort och gott diskutera om var man kan turista utan att fa närkontakt med tiggare, ensamkommande, araber och afrikaner?.	2.0								2		
z00372_flashback-8433954_3	Det som förvånar mig är att dessa amerikaner har en uppfattning om hur det ser ut i Rosengård och denna uppfattning är allt annat än positiv. Man kallar Malmö för en av Europas "muslimska enklaver". Man skriver om hur ambulansen t ex inte törs åka in i vissa områden utan poliseskort, hur tegelstenar kastas genom ambulansfönstren etc. Man ger också länkar till olika bloggar och hemsidor där situationen i Malmö beskrivs som fullständigt utom kontroll.	3.0					3					
z00372_flashback-8433954_4	Exempel: Etniska svenska familjer flyr Malmö, svenska tjejer trackasseras i skolan av den muslimska majoriteten och kallas för horor för att de inte bär slöja... etc etc...	2.0					2					
z02406_flashback-61063277_1	KD: orimliga kostnader för sanering i Stockholm pga tiggare från Rumänien/Bulgarien.	2.0					2					
z02406_flashback-61063277_4	Är inte kd ett av de partier som hyllat insläppet av tiggare år efter år på riksplanet?.	2.0					2					
z00138_flashback-30186562_1	Intressant statistik angående barn med blandad etnisk härkomst i Sverige.	3.0					3					
z00138_flashback-30186562_14	Statistiken är dock helt klart intressant och ger ett hum om hur det ligger till, barnen med en svenskfödd pappa och en utländsk född mamma så har mamman oftast rötter i Östeuropa och Asien, barnen till en svenskfödd mamma och en utländsk född pappa så har pappan oftast rötter i Mellanöstern och även Jugoslavien och Afrika.	3.0					3					
z00835_flashback-54930928_3	presenterade Hans Rosling massor av fakta bland annat att det kostar 25 kr per dygn att hjälpa till i närområdet och 500 kr per dygn i Sverige och att mer fokus måste riktas på hjälp i närområdet då det pågår en svältkatastrof där, UNHCR:s pengar räcker inte till de mest basala saker som mat och skola (trots att detta är mycket billigt i närområdet).	3.0									3	
z00835_flashback-54930928_6	Anser att detta förtjänar en helt egen tråd då det lär få ganska stort nyhetsvärde. Hans Rosling har nämligen blivit hyllad av förespråkare för ännu större invandring till Sverige. Och nu går denna hyllade auktoritet ut och säger att asylinvandringskritikern Jimmie Åkesson har haft helt rätt, det är mer pengar till närområdet som behövs.	3.0									3	
z00835_flashback-54930928_7	Kommer svensk media att skriva om detta imorgon? Hur kan Hans Rosling som har blivit lite av en kunskapsauktoritet påverka svensk migrationspolitik eller opinionssiffror? Kommer fler auktoriteter nu våga erkänna att hjälp i närområdet är en effektivare och humanare politik? Hur kommer människor i Sverige som hyllat Rosling men velat hjälpa ett fåtal (ur globalt perspektiv) i Sverige istället för många i närområdet att reagera på att Hans Rosling ger Sverigedemokraterna rätt?.	3.0									3	
z02941_www_svd_se_gor-inte-om-de-danska-misstagen_2	Om andra partier av taktiska skäl börjar överta Sverigedemokraternas åsikter är vi på väg utför ett sluttande plan. SD kommer aldrig att bli nöjda utan bara förflytta sina positioner ytterligare, skriver författarna Anna-Lena Lodenius och Mats Wingborg.	3.0									3	
z02941_www_svd_se_gor-inte-om-de-danska-misstagen_7	I värsta fall blir det en tävling mellan partierna om att "våga" föreslå burkaförbud, svensktest och lokala folkomröstningar om moskéer. Det skulle innebära en etnifiering av politiken som alla skulle förlora på. En politik som systematiskt misstänkliggör muslimer skulle bidra till att stärka de fundamentalistiska strömningarna inom islam. En sådan anpassning skulle paradoxalt nog göra SD:s farhågor till en självuppfyllande profetia.	4.0									4	
z02941_www_svd_se_gor-inte-om-de-danska-misstagen_8	En anpassning av politiken i riktning mot SD är dock ingen naturnödvändighet. SD:s bruna rötter kommer göra en sådan anpassning svårare än i Danmark, där inte bara borgerligheten utan också socialdemokratin böjt sig i riktning mot Danskt Folkeparti. Den centrala frågan i det här sammanhanget är dock inte exakt vad de svenska partierna kommer fram till i integrations- och migrationspolitiken, utan att man kommer fram till ståndpunkter utan taktiska sidoblickar på SD.	4.0									4	
z02941_www_svd_se_gor-inte-om-de-danska-misstagen_9	Det är också hög tid att ta död på den ofta omfattande missuppfattningen att SD vill förändra integrationspolitiken. I den allmänna retoriken anklagar SD invandrare för att inte behärska det svenska språket och att de därför är ett hot mot den svenska kulturen. Men i SD:s program finns inte ett enda förslag till hur svenskan för invandrare ska kunna förbättras och i SD:s skuggbudget finns förstås inte några förslag om mer pengar till SFI. Sverigedemokraternas språkpolitik har bara ett syfte: att misskreditera invandrare.	4.0									4	
z02941_www_svd_se_gor-inte-om-de-danska-misstagen_10	Motsvarande anpassning från mediernas sida skulle exempelvis innebära en etnifiering av kriminaljournalistiken där reportrarna regelmässigt skrev ut brottsmisstänktas etniska hemvist. En sådan förskjutning har vi sett i bland annat Danmark och Frankrike. Men inte heller detta sker med automatik. På svenska medieredaktioner har sedan länge funnits en diskussion om hur och på vilket sätt brottsmisstänkta och förövare ska beskrivas.	3.0									3	
z01853_flashback-61946140_1	Vilken invandringspolitik vill ni flyktingvänner ha i framtiden?	3.0										3
z01853_flashback-61946140_2	De flesta som skriver här på Flashback är tydligt invandringskritiska, men några verkar vara starkt engagerade i att hjälpa flyktingar att få stanna i Sverige. Flyktingvännerna tycks också anse att svensk migrationspolitik borde vara mer generös än den är idag, så att fler kan få komma hit och stanna här.	3.0										3
z01853_flashback-61946140_3	Själv kan jag sympatisera med medlidandet med enskilda flyktingar, men som Malmöbo är jag djupt bekymrad över vilken inverkan en stor invandring kan få på ett helt samhälle. Den oron verkar ni flyktingvänner inte dela.	2.0										2
z01853_flashback-61946140_4	Jag vänder mig nu till er flyktingvänner för att få reda på hur ni ser på invandring som en samhällsförändrande kraft. Det här är de frågor jag vill ställa på er:.	3.0										3
z01853_flashback-61946140_8	ta emot per år, utan att samhällsfunktionerna skadas? Med samhällsfunktioner menar jag t.ex. bostäder, flyktingboenden, skola, sjukvård, tandvård, psykiatri, försörjningsstöd, sjukpensionering och andra delar av välfärden. År 2015 tog Sverige emot betydligt fler än 100 000. Kan välfärden upprätthållas ifall 100 000 asylsökande tar sig in i Sverige varje år?.	2.0										2
z01853_flashback-61946140_9	3) Det är sannolikt att de flesta flyktingar kommer att kosta Sverige mycket pengar innan de kan klara av att försörja sig själva. Hur ska Sverige ha råd att betala kostnaderna för flyktingarnas uppehälle?.	2.0										2
z01853_flashback-61946140_10	4) Anser ni att de allra flesta som har tagit sig in i Sverige och registrerat sig som asylsökande bör beviljas uppehållstillstånd och sedan medborgarskap?.	3.0										3
z01853_flashback-61946140_11	5) Vilken sorts flyktingar bör enligt er mening nekas uppehållstillstånd och medborgarskap?.	3.0										3
z01853_flashback-61946140_12	6) I Sverige upplever vi många kulturkrockar bland människor med olika etnisk bakgrund. En mycket stor del av de flyktingar som har kommit till Sverige har rötterna i Mellanöstern och Afrika, och många är muslimer. Anser ni att människor från Mellanöstern och Afrika bör ha en särskild rätt att få svenskt medborgarskap, kanske alldeles speciellt ifall de är muslimer?.	2.0										2
z01853_flashback-61946140_13	7) Under vilka omständigheter anser ni att en utländsk medborgare som har begått ett brott i Sverige ska kunna dömas till utvisning?.	3.0										3
z01853_flashback-61946140_14	8) Som Malmöbo kan jag se att många av de grövsta brotten i min stad begås av andra generationens invandrare. Hur vill ni flyktingvänner motverka uppkomsten av grov brottslighet bland andra generationens invandrare?.	1.0										1
z01853_flashback-61946140_15	9) I Sverige finns för närvarande 61 utanförskapsområden, präglade av arbetslöshet, otrygghet och kriminalitet. Dessa utanförskapsområden är nästan alltid dominerade av invandrare. Hur vill ni flyktingvänner bryta utanförskapet i de nuvarande utanförskapsområdena och förhindra uppkomsten av nya?.	2.0										2
z01853_flashback-61946140_16	10) Hur ser ni flyktingvänner på den hederskultur som frodas bland många invandrargrupper, där enskilda individer blir släktens egendom att användas av släkten som pjäser i ett schackspel?.	1.0										1
z01853_flashback-61946140_17	Det vore mycket intressant att få höra hur ni flyktingvänner ser på de här frågorna. Men personer som i stället är invandringskritiker måste förstås också få kommentera.	2.0										2
z00186_flashback-63001404_2	Är Sverige det enda land som så mycket värnar om ensamkommande samt flyktingar?.	3.0								3		
z00186_flashback-63001404_4	Det finns ju en massa organisationer som välkomnar dom samt vill ha in ännu flera!.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_2	För att regeringen och de statliga myndigheterna bättre och tydligare ska kunna stödja hälso- och sjukvården med tanke på den stora flyktingströmmen kommer regeringen nu att besluta om fyra uppdrag till de statliga myndigheterna, skriver Gabriel Wikström (S), ansvarig minister.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_5	Medarbetare inom de svenska välfärdssystemen gör just nu stora insatser för att möta de ökade behov som kommer av att många personer på kort tid kommer till vårt land som flyktingar. Vissa sektorer som exempelvis Migrationsverkets verksamhet samt boenden och socialtjänst är extra ansträngda.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_6	De ökade behoven påverkar också hälso- och sjukvården, även om situationen generellt sett i dag inte är lika ansträngd som inom exempelvis socialtjänsten. Det finns landsting där situationen är särskilt svår, och det finns också delar av hälso- och sjukvården där utmaningarna är större. Det handlar exempelvis om olika former av asylhälsa, men också tandvård och primärvård. Även barnsjukvården påverkas på ett speciellt sätt, då asylsökande barn har mer omfattande rätt till sjukvård än vuxna.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_7	Ett första steg in i det svenska hälso- och sjukvårdssystemet för asylsökande är hälsoundersökningar. Vi vet sedan tidigare, men blir allt mer tydligt i dag, är att hälsoundersökningar inte erbjuds alla asylsökande. Ett växande problem är också att det på många håll finns brist på tolkar, vilket försvårar såväl hälsoundersökningar som vård.	2.0								2		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_8	I takt med att fler kommer hit för att etablera sig kommer andra former av vårdbehov att uppenbara sig som sjukvården behöver möta.  Såväl jag som regeringskansliet följer dessa frågor nära. Fortfarande har vi dock ingen systematisk och tydlig bild av utvecklingen.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_9	I den ändringsbudget som följde av regeringens överenskommelse om migrationsfrågor med de borgerliga partierna tilldelades landstingen nästan en och en halv miljard kronor för att kompensera för ökade kostnader i samband med flyktingmottagandet. Detta är utöver de ersättningar för exempelvis hälsoundersökningar som redan ges. Det är också utöver de miljardsatsningar på hälso- och sjukvården som fanns redan i regeringens höstbudget. Vi ser dock att det behövs även andra former av stöd än ekonomiska.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_13	• Socialstyrelsen får i uppdrag att kartlägga hur stödet kring andra talade språk än svenska ser ut inom hälso- och sjukvården och tandvården, för att underlätta för asylsökande och nyanlända att kommunicera med vården. I uppdraget ingår att kartlägga såväl tillgången till tolkar som tillgången till flerspråkig personal.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_14	• Socialstyrelsen får i uppdrag att, tillsammans med de mest berörda myndigheterna samt SKL göra en fördjupad analys av hälso – och sjukvårdens och tandvårdens utmaningar och möjligheter när det gäller att tillhandahålla vård till asylsökande och nyanlända. I analysen ingår att titta på möjliga förändringar av hälso- och sjukvårdssystemets förmåga och funktionalitet, på kort och lång sikt, för att möta dessa utmaningar.	3.0								3		
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen_15	• Folkhälsomyndigheten får i uppdrag att göra en kartläggning och analys av behoven av vaccinationer hos asylsökande. I uppdraget ingår att, om det behövs, ta fram ett underlag med förslag på åtgärder för att underlätta för hälso- och sjukvården – inklusive barnhälsovården och elevhälsan – att kunna erbjuda asylsökande vaccinationer enligt tillämpliga vaccinationsprogram.	3.0								3		
z00257_www_aftonbladet_se_debatt_article17838567_ab_11	Utökad rätt till förskola och mindre grupper. Förstärkning av hälso- och sjukvården. Och en rejäl satsning på mer personal i äldreomsorgen. Vänsterpartiet har i vår budget valt att lägga drygt 40 miljarder till kommunerna för att bryta den negativa utvecklingen och skapa välfärd och jobb. Regeringens skattesänkningar är 27 gånger så stora som deras sammanlagda satsningar på välfärden i kommunsektorn. Nedskärningar i välfärden drabbar framför allt kvinnor, inte minst kvinnor med invandrarbakgrund.	3.0							3			
z00213_flashback-55004256_2	Många flyktingar behöver ju hem nu. Skulle du kunna erbjuda dig något sådant?.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_2	Att i enlighet med Tysklands ambition flytta asylhanteringen till EU-nivå och införa en fördelningsnyckel vore ett stort och viktigt steg på vägen mot en fungerande asylpolitik i EU. Inte minst föratt det är en nödvändig förutsättning för ett annat nödvändigt steg: att överge FN:s flyktingkonvention, skriver Joakim Ruist.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_5	**Flyktingkrisen är Europas **mest brännande fråga och det tänks och föreslås mycket kring hur flyktingpolitiken ska fås att fungera: erbjud säkra vägar till Europa, öka gränsbevakningen, öka räddningsinsatserna, starta krig mot smugglarna. Men alla förslag är uppenbart otillräckliga. För att kunna skapa en faktiskt fungerande flyktingpolitik i EU måste vi riva upp fundamentet: FN:s flyktingkonvention.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_8	Alla de flyktingar konventionen gällde befann sig alltså i det tänkta asyllandet redan när konventionen skrevs och man visste ungefär hur många de var. Detta förklarar de två aspekter av konventionen som nu formar dagens flyktingkris: att den endast talar om att bevilja asyl till de som befinner sig i asyllandet, och att den föreskriver att alla med legitima skyddsskäl ska ges skydd.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_11	Grundstrukturen i dagens asylpolitik är alltså inte utformad med dagens realiteter i åtanke. Till skillnad från 1967 är i dag många fler människor på flykt och har möjlighet att ta sig till EU än vad EU kan tänka sig att ta emot. Då fungerar inte ett regelverk som säger att alla som tar sig till ens territorium ska ges skydd.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_12	Den dag för uppemot trettio år sedan då EU:s medlemsländer började anse att flyktingarna var för många borde de därför ha övergett konventionen. Men dess vackra formuleringar om att alla får skydd var en alltför helig ko för att slaktas. Så i stället låtsades man att de fortfarande gällde. Men man började hålla nere asylinvandringens storlek genom att med hjälp av bland annat murar och patrullbåtar hindra hjälpbehövande från att alls kunna lämna in några asylansökningar. Denna politik har fram till i dag tagit livet av många tusen av just de människor som den säger sig vilja rädda livet på.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_13	**Konventionen borde ha **övergivits redan för nästan trettio år sedan, men i dag är det mer akut än någonsin. EU bör rakryggat erkänna att det inte tänker ge skydd åt alla världens skyddsbehövande. Det bör göra så genom att införa ett system där man genom politiska beslut bestämmer hur stor asylinvandringen ska vara. Då behöver man inte längre hindra människor från att söka. Hur många som helst kan få söka och ingen behöver riskera livet för att kunna lämna in en ansökan. Sedan beviljas asyl till de som anses ha störst behov. Liksom i dag hjälper man då inte alla. Men till skillnad från i dag kan man då välja vilka man hjälper. Det blir då också oviktigt varifrån asyl söks. Det kan vara vid unionens ambassader eller vid dess yttre gräns.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_14	Att asyl ska kunna sökas på distans är en logisk självklarhet. Och ibland framförs förslag om att EU borde införa möjligheten att söka asyl på distans som komplement inom det existerande systemet. Men möjligheten att söka på distans kommer aldrig att införas inom det existerande systemet, så länge EU inte är berett att ta emot alla de med legitima skyddsskäl som då skulle söka. Den kan bara införas i kombination med ett politiskt beslutat tak för den totala asylinvandringen.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_15	**Men hur humanitärt **skulle ett system med ett tak för asylinvandringen bli i praktiken? Skulle Europas invånare och deras företrädare sätta taket väldigt lågt när de väl fick chansen? Har flyktingkonventionens främsta förtjänst i själva verket varit att binda väljare och politiker vid masten och hindra dem från att själviskt dra ner på flyktinginvandringen?.	3.0								3		
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention_16	Detta är rimliga farhågor. Men de senaste veckornas händelser tycks starkt tala för motsatsen. Det breda folkliga engagemanget i land efter land och Angela Merkels kraftfulla ledarskap ser ut att visa att Europa inte behöver tvingas till att visa humanitet av ett vackert dokument som skrevs för två generationer sedan. Vi gör det fortfarande gärna av fri vilja. Men det kan bara fungera om det finns koordination mellan EU:s länder i sättandet av nivåerna. Därför är Tysklands ambition om en flytt av asylpolitiken till EU-nivå och en nyckel för fördelning mellan medlemsstaterna en nödvändig förutsättning.	4.0								4		
z00692_flashback-59858049_2	Medias normalisering av mångkulturen fortsätter. Nu deklarerar Robert Aschberg att slöjan minsann är "en del av Sveriges historia":.	2.0										2
z00692_flashback-59858049_6	Är det inte att förenkla det hela och totalt strunta i dess laddning som politisk och religiös symbol?.	2.0										2
z01443_flashback-18598441_2	Vad bör migrationsverket göra för att undvika anlita kriminella migranter?.	2.0					2					
z01943_flashback-53037029_1	Bygga ett samhälle med tolerans och integration?	5.0										5
z01943_flashback-53037029_2	Bygga ett samhälle med tolerans och integration?.	5.0										5
z01943_flashback-53037029_3	Kan inte regeringen bygga ett samhälle med olika folkslag och kulturer ,ateister ,judar, muslimer, nudister med mera.?.	5.0										5
z01943_flashback-53037029_4	Ett samhälle ifred och harmoni mångkulturellt där olika religioner samsas i en och samma byggnad eller hjälper varandra.	5.0										5
z01943_flashback-53037029_6	Bygga upp ett blomstande småföretagsamhet, samt högteknologiskt med olika kulturer som berikar varandra ,funkar i andra länder.	5.0										5
z03453_flashback-64198880_11	Detta är inte ett normalt sorts våld, sprunget ur helt vanlig misogyni. Det är inte ovanligt att hävda att den negativa kvinnosynen i väst egentligen inte skiljer sig särskilt mycket från attityder annorstädes. Detta kan till och med vara sant i vissa fall, men det är helt irrelevant. Det viktiga är inte förekomsten av taskiga attityder eller en dålig människosyn, utan det viktiga är det psykologiska behovet att tortera och förnedra. Detta behov är inte jämnt fördelat över befolkningen! Detta behov att tortera och förnedra unga kvinnor under nästan ofattbart brutala förhållanden, återfinns i dag främst bland män härrörande från Mellanöstern och Nordafrika, enligt de undersökningar av förövarna som faktiskt gjorts.	2.0								2		
z04071_flashback-55822860_2	Norrköpings och Lars Stjernkvists stolthet Navestad är åter i fokus sedan raketer skjutits mot poliser och fullt pådrag råder för tillfället. Är det månne åter krigsskadade ungdomar från MENA som avreagerar sig på de onda svenskarna som betalar för deras uppehälle?.	2.0		2								
z01916_flashback-41209335_1	Den stora tråden om invandrarrelaterade brott 2013.	3.0										3
z01916_flashback-41209335_2	Ett år då invandringen skall slå rekord så lär det bli en rekordrapportering om invandrarrelaterade brott 2013.	1.0										1
z01916_flashback-41209335_5	Välkomna till Den stora tråden om invandrarrelaterade brott 2012.	3.0										3
z01916_flashback-41209335_7	Tråden är till för att rapportera om när våra medier rapporterar om mångkulturens baksida.	2.0										2
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_2	När den politiska höstterminen inleds är konfliktlinjerna i svensk politik mycket tydliga. Det handlar om fler eller färre ska få sitt första jobb, och om det nya utanförskapet ska brytas eller tillåtas växa sig djupare. Moderaterna utvecklar politiken för att bryta det nya utanförskapet. Stefan Löfvens regering står i stället utan handlingskraft när de försvårar och fördyrar unga och nyanländas möjlighet till jobb. Det är en riktning som riskerar leda till att fler människor hamnar utanför.	3.0							3			
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_3	Runt om i Sverige växer ett nytt utanförskap fram när det blir allt svårare för många att få sitt första jobb. Det drabbar särskilt utrikes födda och unga med svag utbildning för vilka hindren in på arbetsmarknaden är mycket höga.	3.0							3			
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_7	Vi vill att fler ska anstränga sig för det första jobbet. Därför föreslår vi att det ska löna sig bättre att gå från bidrag och ersättningar till arbete genom en förstärkt jobbstimulans i försörjningsstödet och etableringsersättningen. Vi föreslår också utbildningsplikt för de som kommer hit från andra länder utan grundskoleutbildning.	3.0							3			
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_10	Hindren in på arbetsmarknaden är för stora i dag, vilket särskilt stänger ute unga och utrikes födda. Vi vill därför ta steg mot ökad flexibilitet och enklare vägar till jobb.	4.0							4			
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_11	Vi föreslår att en ny anställningsform, för unga och nyanlända, bör införas i lagen om anställningsskydd, LAS: förstajobbet-anställning. Det är en tidsbegränsad anställning i upp till 18 månader som har utbildningsinslag. Det ger alla arbetsgivare möjlighet att anställa personer som ska lära sig jobbet på jobbet och ger fler unga och nyanlända en chans att visa vad man går för.	4.0							4			
z01409_www_aftonbladet_se_debatt_arbetsmarknad_article21250526_ab_14	Löfven vill också stänga vägar till arbetsmarknaden genom att försämra både rot- och rut-avdragen som skapat många nya jobb och som bidragit till fler vägar in. De vill också minska den enkelhet som behövs för att fler ska vilja anställa. Och det är närmast helt tyst om hur integrationsutmaningen ska mötas, vilket framför allt är genom fler jobb.	3.0							3			
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_2	Tjänstesektorn skulle kunna driva på sysselsättning och integration än bättre, med rätt möjligheter. Det skriver Anna Karin Hatt och Li Jansson vid Almega.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_3	LO menar att lösningen på arbetslöshetsproblemen bland kortutbildade är att skapa fler medelkvalificerade arbetstillfällen som överkvalificerade i enkla jobb kan gå vidare till (SvD Debatt 11/1). Det kan säkert behövas, men sanningen är att det kommer vara dock långt ifrån tillräckligt för att klara integrationen av de många kortutbildade vi nu har i Sverige.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_5	Under förra året ökade antalet utlandsfödda med högst förgymnasial utbildning med uppskattningsvis 50 000 personer i Sverige. Totalt befinner sig cirka 300 000 ur denna grupp i arbetslöshet, upprepade föräldraledigheter och arbetsmarknads- och utbildningsinsatser.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_6	Med kraftigt ökad invandring och annan befolkningstillväxt väntas sysselsättningsgraden för utlandsfödda minska framöver. Det här är en trend som riskerar att bli permanent, delvis till följd av ineffektiva system för integrering av invandrare på arbetsmarknaden.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_10	Kortutbildade kommer därför mest realistiskt även efter en grundläggande utbildning främst vara aktuella för enklare jobb. OECD pekade förra året på att Sverige behöver både fler jobb med lägre ingångslöner och satsningar på vuxenutbildning. Institutet för Näringslivsforskning har visat att arbetslöshetstiderna för utomeuropeiska flyktinginvandrare kraftigt förlängs på grund av höga ingångslöner. Konjunkturinstitutet bekräftar samma bild.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_11	I dag arbetar 87 procent av alla Asien- och Afrikafödda i tjänstesektorn, och antalet högre chefer och vd:ar med dessa bakgrunder har ökat med 250 procent sen 2001. Tjänsteföretagen är därmed integrationsmotorn på svensk arbetsmarknad, men samtidigt mest lönekänsliga eftersom personalkostnader i normalfallet utgör över 70 procent av totalkostnaderna. Med lägre ingångslöner och en mer inkluderande lönebildning skulle tjänstesektorn kunna driva på sysselsättning och integration än bättre.	3.0					3					
z01245_www_svd_se_lagre-ingangsloner-skapar-fler-jobb_12	Nya vägar till arbete för utlandsfödda med kort utbildning måste bli en viktig fråga i kommande avtalsrörelser. Om arbetsmarknaden inte öppnas för kortutbildade står vi inför ett växande utanförskap. Låt 2016 bli året då parterna, även LO, gemensamt tar ansvar för en inkluderande lönebildning som skapar jobb där nyanlända får plats.	3.0					3					
z03283_www_aftonbladet_se_debatt_article16027698_ab_1	Jusek: Så får vi invandrade akademiker i jobb.	3.0									3	
z03283_www_aftonbladet_se_debatt_article16027698_ab_2	Utrikesfödda svenskar har i samma utsträckning en akademisk utbildning som svenskfödda. Andelen av den utomeuropeiska befolkningen med lång akademisk utbildning har dessutom ökat med 60 procent sedan 2006. Det är en fantastisk resurs för Sverige som till stor del slösas bort.	3.0									3	
z03283_www_aftonbladet_se_debatt_article16027698_ab_3	Invandringen till Sverige har berikat vårt land. Vi får nya kunskaper, impulser och ett globalt kontaktnät som gynnar oss alla. Men många invandrade akademiker har svårt att få jobb i nivå med sin utbildning. De som får jobb har lägre löner än sina svenskfödda kollegor.	5.0									5	
z03283_www_aftonbladet_se_debatt_article16027698_ab_4	Detta är ett enormt slöseri med resurser för såväl samhälle som individ. Istället för att anamma ljusskygga problemformuleringar borde vi fokusera på potentialen.	5.0									5	
z03283_www_aftonbladet_se_debatt_article16027698_ab_5	Precis som  visade i sin artikelserie ”Välkommen” så finns det beprövade, relativt billiga och effektiva vägar till kvalificerade jobb för invandrade akademiker. Även Jusek har undersökt detta. Vår slutsats är enkel: det finns ingen anledning för Sverige att prenumerera på bottenplaceringen i den europeiska integrationsligan.	5.0									5	
