id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z03000_flashback-10653310_2	Läste ett intressant debattinlägg idag av Ronny Ambjörnsson angående ihopblandningen av begreppen isamofobi och rasism. Jag håller med honom angående att islamofobi och rasism inte är samma sak och inte bör blandas ihop, men rubriken "skilj på dumheterna" antyder att han tycker att islamofobi är en "dumhet" vilket jag inte kan hålla med om. Vad tycker ni?.	2.0					2					
z04012_flashback-61630520_1	Kommer Sverige klassas som ett invandrarland ?	3.0		3								
z04012_flashback-61630520_2	Ett land som har mycket invandrare i sitt land, brukar betecknas som ett invandrarland.	3.0		3								
z04012_flashback-61630520_3	Vi ser hur den svenska regeringen prioriterar en hög invandring till Sverige, medans det finns andra länder som knappt har någon invandring alls. Därför kan vi förvänta oss att antalet invandrare kraftigt kommer öka i Sverige framöver.	2.0		2								
z04012_flashback-61630520_4	Ofta brukar det vara en högre brottslighet i länder med en hög invandring, även ökat utanförskap är något vi ser i dessa länder, i vissa bostadsområden bosätter det sig mest invandrare, då brukar dessa områden kallas getton i utlandet, i Sverige brukar vi säga förortsgetton.	2.0		2								
z04012_flashback-61630520_5	Sverige har ett av världens högsta skattetryck, därför kan den svenska regeringen bedriva en bidragspolitik, där man ger dom som invandrar bidrag, nu kan även dessa invandrare få bostäder. Utan det höga skattetrycket, hade det varit svårt för regeringen, att bedriva en sån här generös bidragspolitik och hög invandring till Sverige.	2.0		2								
z04012_flashback-61630520_6	Regeringen har kommit på att det är svårare att få invandrarna i arbete än vad det är att få en svensk i arbete, på grund av att invandrarna inte alltid har den kunskap och kompetens som företagen söker, därför har regeringen börja erbjuda företag subventioner och olika bidrag, så företagen ska anställa mer invandrare, regeringen har skapat något som kallas enklare arbeten, med lägre löner, så mer invandrare ska komma i arbete.	2.0		2								
z04012_flashback-61630520_7	Det byggs moskeer i Sverige, regeringens tanke är att dom som invandrar ska få fortsätta med sin religion och sin livsstil i Sverige. Regeringen satsar inte så mycket på integrering (anpassning)  av dom som invandrar, så som man gör i andra länder. Istället säger regeringen att Sverige är ett mångkulturellt samhälle.	2.0		2								
z04012_flashback-61630520_8	Den nya massinvandringen vi ser är något nytt, där en regering eftersträvar en hög invandring, tidigare har vi haft en mer normal invandring i Sverige, där människor har sökt sig till Sverige, och skaffat sig ett eget arbete.	2.0		2								
z04012_flashback-61630520_9	Många experter har varnat för den här invandringspolitiken, då den kan skapa en väldigt hög arbetslöshet, även utanförskapet där människor tvingas leva i parallella samhällen, finns även en risk att dom som invandrar hamnar i ett bidragsberoende om dom inte kommer i arbete.	2.0		2								
z04012_flashback-61630520_10	Regeringen tycks vara lite väl optimistiska om hur mycket arbeten det går att skapa i Sverige, medans andra menar att den nya digitala tekniken kommer slå ut hälften av alla arbeten i Sverige.	2.0		2								
z04012_flashback-61630520_11	Om vi ska tänka lite på andra, hur kommer dessa länder där invandrarna kommer ifrån, klara sig när deras länder blir avfolkade med den här höga invandringen ?.	2.0		2								
z00571_flashback-38267238_1	Sverige öppnar sina ambasader i Turkiet för asylsökande från Syrien.	3.0						3				
z00571_flashback-38267238_2	Visst är det nationellt självmål att spä på den stora strömmen med folk hit som redan befinner sig på säker mark i Turkiet? Men beslutet ligger säkert i den blocköverskridande och generösaste asylpolitiken i västvärlden som landsförädaren Fredrik Reinfeldt och MP kommit överens om. Nu väntar vi bara på att alla ambasader i MÖ området sätter upp skylten "Welcom to Sweden" på sina fasader och delar ut gratis flygbiljetter till det världsberömda och dumsnälla landet i norr. Läste att Cypern räknar med 200000 syrianer närmaste tiden och ber EU om hjälp. Gissa vilket land som kommer att vara bäst i klassen som vanligt?.	2.0						2				
z03248_flashback-58803623_3	Sverigedemokraternas politiker Jörgen Fogelklou och Kent Ekeroth har reagerat med tweets där dom skriver "klasskompisar" och hänvisar till en bild på dessa fem personer från Nyhetsmorgon. Detta har fått politiskt korrekta politiker att gå i taket. Gustav Fridolin anklagar Sverigedemokraterna för att ge sig på barn, medan invandrade lokalpolitiker anklagar partiet för rasism i olika former.	2.0					2					2
z03248_flashback-58803623_4	Kent Ekeroth säger rakt ut som han menar att det är. Att den påstådda 15-åringen får skylla sig själv som sätter sig i tv och uppenbart ljuger om sin ålder. Ger man sig in i leken får man leken tåla.	2.0					2					2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_1	Miljöskäl talar för mer begränsad invandring.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_2	Viktiga perspektiv saknas i debatten om migration och invandring. Ett lands befolkningspolitik får stora konsekvenser för miljöfrågor som konsumtion, resursförbrukning, utsläpp av växthusgaser och exploatering av natur, skriver flera professorer och forskare.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_3	Vi behöver framgent minst 80 000 nya bostäder per år, uppger Boverket. Skälet är "en prognos netto på ytterligare 100 000 fler invånare per år i vårt land under överskådlig tid, drivet av migration". Vi framhåller här att antalet människor i landet bestäms av val bland alternativ som bör analyseras närmare, samt att miljökonsekvenser bör vara centrala för valet.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_5	Migration och invandring har länge debatterats i Sverige. Den starka ökningen av asylsökande de senaste åren har gjort invandring till en stor fråga inför höstens val. Men viktiga perspektiv saknas i debatten. Ett lands befolkningspolitik får stora konsekvenser för miljöfrågor som konsumtion, resursförbrukning, utsläpp av växthusgaser och exploatering av natur.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_8	Befolkningspolitik bestäms i stor utsträckning på nationell nivå, där miljö bör stå i fokus – för nya generationer, för våra ekosystem och vår natur, och för landets fotavtryck. I grafen nedan visar vi med hjälp av demografisk programvara tre alternativ för Sveriges befolkningsutveckling, som nu bestäms nästan helt av nettoinvandring. I alternativ 1 förutsätts en årlig invandring på cirka 25 000 personer (till exempel av asylskäl). Sverige låg på denna nivå kring år 2000, och den innebär som framgår svag folkökning till år 2100.	3.0										3
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_11	Alternativ 2 och 3 ger allvarliga negativa miljöeffekter. De skulle till exempel innebära starkt ökade utsläpp av växthusgaser. Internationell forskning visar att utsläppen i ett land ökar proportionellt med antalet invånare där. Grovt räknat, om förhållandena är oförändrade framgent, skulle en dubbelt så stor befolkning fördubbla utsläppen av växthusgaser. Både alternativ 2 och 3 motverkar den framsynta klimatpolitik som Sverige nu försöker etablera.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_12	Vidare innebär dessa alternativ mycket omfattande utökning och förtätning av nuvarande bebyggelse, med till exempel minskande grönytor i våra städer. Bebyggelsen tar även produktiv åkermark i anspråk i utkanten av tätorterna, vilket minskar vår redan pressade självförsörjningsgrad. Vi förordar därför alternativ 1, där visionen i stället kan bli renovering av nuvarande äldre bebyggelse och bevarande av grönytor och åkermark.	2.0										2
z02429_www_svd_se_miljoskal-talar-for-mer-begransad-invandring_13	Alternativ 1 ger dessutom mindre växthusgaser. Vi kan i större utsträckning skydda ekosystem och natur för välbefinnande och turism, och satsa mer på bistånd. Länder konkurrerar på många sätt: Sverige kan konkurrera med en framsynt befolknings- och miljöpolitik. Industri och företagare kan vilja öka storleken på sin marknad via alltfler människor i landet, men det ökar troligen inkomstklyftor och miljöproblem, och gör vårt land till ett sämre föredöme och turistmål. Starkt utökat utbud av arbetskraft (genom stor invandring) kan skapa ökande klyftor, genom att lönenivåer sänks eller att bidrag inte höjs.	2.0										2
z01863_flashback-36582174_1	Ett sverige UTAN invandrare....	1.0		1								
z01863_flashback-36582174_2	Mitt drömsamhälle skulle vara ett land med bara svensk födda personer. Tänk, vad skönt det vore om alla invandrare var tvungna att lämna landet. Förstå hur mycket bättre VI skulle ha det i detta land!.	1.0		1								
z01863_flashback-36582174_3	- Mindre bråk på kvällarna.	1.0		1								
z01863_flashback-36582174_4	- Mindre snabbmat som t.ex. Pizza/Kebab.	1.0		1								
z01863_flashback-36582174_5	- Mer lediga lägenheter, kanske i så kallade ghetto områden men det ordnar sig bra ändå eftersom att dessa områden förvandlas till ett vanligt svensson-område.	1.0		1								
z01863_flashback-36582174_6	- Alla skulle vara lika värda, ty de som inte är värda ett PISS har lämnat landet.	1.0		1								
z01863_flashback-36582174_7	- Mindre hat då hat objekten i sig har lämnat landet.	1.0		1								
z01863_flashback-36582174_8	- Mer jobb, då alla invandrare har lämnat landet kan en ung svensk ta det jobbet i stället.	1.0		1								
z01863_flashback-36582174_9	Fattar ni inte att det SD driver för frågor är de frågor som skulle föra Sverige framåt?.	1.0		1								
z02042_flashback-59284404_1	Kostnader för flyktingboenden.	2.0										2
z02042_flashback-59284404_3	Ett nyöppnat boende för ensamkommande barn. Ingen har flyttat in än. Personalen var ute och handlade julpynt för 10000kr, 10000kr för någon vecka för personer som antagligen inte ens firar jul. Varför finns det inga krav på att hålla kostnaderna nere? Då är detta bara en engångskostnad. Hur ser svinnet ut för resterande verksamhet.	2.0										2
z02535_flashback-61484053_2	Folk här fortsätter att gapa om sk. "Massinvandring". Vi hade en sådan hösten 2015, det erkänner jag. Men nu är den blott en rännil jämfört med då. Årets första sju månader har blott 13 000 människor ansökt om asyl. Visserligen kan saker ändras, men bortsett ifrån det så kan vi konstatera följande:.	2.0								2		
z02535_flashback-61484053_3	Antalet asylansökningar har krympt till den nivån som rådde innan 2010.	2.0								2		
z02535_flashback-61484053_4	Visserligen så kommer det fortfarande många anhöriginvandrare, men fortsätter trenden med få asylsökande så kommer även den gruppens anhöriginvandring att minska.	2.0								2		
z02535_flashback-61484053_5	Antalet ensamkommande "barn" har minskat kraftigt, framförallt ifrån Afghanistan.	2.0								2		
z02535_flashback-61484053_6	Antalet EU medborgare som kommer till Sverige, ev. med familjer, kommer att öka med tanke på den goda arbetsmarknaden i Sverige. 2016 utgjorde denna grupp ca 10 000 personer.	2.0								2		
z02535_flashback-61484053_7	Antalet arbetskraftsinvandrare från länder utanför EU har ökat och kommer att öka ännu mera, liksom denna grupps anhöriginvandring.	2.0								2		
z02535_flashback-61484053_8	Detta innebär att arbetskraftsinvandringen håller på att öka sin andel av den totala invandringen till Sverige.	2.0								2		
z02535_flashback-61484053_11	Det är innebär minskade kostnader för Sverige, att vi får vårt arbetskraftsbehov tillfredsställt, och att vi stoppat, eller i alla fall kraftigt minskat ökningen, utav den andel av befolkningen som är 65+are.	4.0								4		
z02535_flashback-61484053_12	Så vad är problemet nu för er, om man bortser ifrån de, ibland allvarliga integrationsproblem som vi redan dragit på oss?.	2.0								2		
z03373_www_aftonbladet_se_debatt_article10588875_ab_13	Vi misstänker att invandrare är överrepresenterade bland svartjobbare, bidragsfuskare och kvinnomisshandlare – finns det fog för det?.	3.0									3	
z03256_flashback-56648_1	Invandringspolitik.	3.0									3	
z03256_flashback-56648_2	Invandringspolitik är ett allvaligt ämne och borde därför diskuteras seriöst. Många debattörer här på forumet har tyvärr svårt att skilja på åsiktskritik och personangrepp. Visst kan man "krydda" sina inlägg med lite humor och ironi det skadar aldrig, men när en tråd efter ett par inlägg bara handlar om.	3.0									3	
z01375_flashback-59370198_1	Kärleks-demonstration i Berlin ikväll 21/12 - mot rasism och intolerans.	3.0									3	
z01375_flashback-59370198_2	När 50 personer från det främlingsfientliga partiet npd demonstrerade nu ikväll under parollen "stäng gränserna" så samlades runt 1000 berlinare med plakat med stora röda hjärtan i en kärleks-demonstration under parollerna "kärlek åt alla", "refugees welcome" och "solidaritet, kärlek och tolerans".	3.0									3	
z01375_flashback-59370198_3	Enligt miljöpartisten och berlin-politikern Özcan Mutlu är det viktigt att aldrig låta hatet segra,utan istället kämpa för ett solidariskt, tolerant samhälle med kärlek som främsta vapen i kampen mot terrorism och främlingsfientlighet.	3.0									3	
z01375_flashback-59370198_6	- att inte ge efter för hat och splittring och istället visa styrka genom att tillsammans stå upp för ett tolerant, mångkulturellt  och solidariskt samhälle?.	3.0									3	
z01389_flashback-56227601_3	Tragiskt, Göteborg förlorar ett helt års trängselskatt, eller tror ni Göteborg någonsin får se pengarna igen? Pengarna som Trafikverket lånar lär ju debiterar Göteborg i smyg. Och allt beror på att Magda har panik att hålla budgettaket. Undrar vad det är som gör att budgettaket håller på att spricka? Det här är lågt, när i princip (åtminstone moraliskt sett) öronmärkta pengar nallas för att bekosta invandringen.	2.0					2					
z03234_flashback-4071828_1	72årig kvinna rasist??	2.0					2					
z03234_flashback-4071828_2	Vad är det här för skit? Nu ska våra pensionärer sättas dit för rasism. Det börjar bli farligt för SPI och Brynolf Wendt.	2.0					2					
z03234_flashback-4071828_3	Det här tycker jag är övertramp av blatten. Varför bryr han sig om vad en gammal kärring yrar om. Snacka om att vara mediakåt, stupsäkert han själv som ringde till tv4 och berättade.	2.0					2					
z01180_www_svd_se_ban-ki-moon-djupt-oroande-hatpropaganda_12	**Jag är inte speciell. **Alla de jag mötte vid Tenda di Abramo, Gabcikovos humanitära center i Slovakien eller Välkomst- och integrationscentret för migranter i Spanien, är angelägna att bidra till samhället. Människor som Alou Sanogo Badara, en tjugotvåårig student från Mali. Han flydde konflikten i sitt land, tog sig över 3 000 km av öken och sörjde vänner som dog på vägen. Ännu fler liv gick förlorade under båtresan, då han tillsammans med nästan hundra andra tog sig över Medelhavet i en liten båt. Nu, över en kulturernas klyfta i Italien, säger han: "Här har jag funnit kärlek och vänskap.".	3.0			3							
z01227_flashback-50197230_1	Integration en fråga om biologi.	2.0					2					
z01227_flashback-50197230_2	Jag är helt övertygad om att människors välvilja/motvilja gentemot främmande människor till stor del är biologiskt determinerad. Vi är flockdjur och det evolutionära trycket har gjort att vi vill kunna skilja på vår egen flock och andra flockar. Tillhörigheten handlar både om yttre egenskaper såsom utseende, men också beteende, språk osv. Ju mer lik beteendemässigt, språkmässigt och utseendemässigt, desto mer känsla av välvilja. Jag tror också denna vän/fiende-mekanism är orsaken till så gott som alla konflikter genom tiderna. Denna instinkt tycks starkare hos män än hos kvinnor. Mer uttalad hos vuxna än hos barn. Detta är orsaken till att nationalism existerar som politisk ideologi, då det underlättar för denna flock-mekanism, genom att man förenklar särskiljandet av vilka som tillhör ens "flock". Problemet är ju bara att eftersom vi inte kan ändra vår biologi så kommer heller aldrig samhällen som tar hänsyn till dessa mänskliga egenskaper att fungera. Lika lite som ett genuslöst samhälle skulle kunna fungera då det bortser från de biologiska skillnaderna mellan män och kvinnor.	2.0					2					
z01042_flashback-60507475_1	Invandrare ljuger om sin nationalitet.	2.0									2	
z01042_flashback-60507475_2	Att invandrare från Afghanistan ljuger om sin ålder - det har väl snart alla förstått.	2.0									2	
z01042_flashback-60507475_3	Men jag har kommit på ett par fall som även ljuger om sin nationalitet.	2.0									2	
z01042_flashback-60507475_4	Jag brukar slå mig i slang med människor, även invandrare. Nu har jag två gånger märkt att dom ljuger om sitt ursprung. Och det förvånar mig väl inte eftersom så många som ljuger om sin ålder och även sitt namn/identitet.	2.0									2	
z01042_flashback-60507475_6	En gång pratade jag med en kille som sa han var från Azerbadjan - varvid jag reflekterade, Det ligger grannland med Gerorgien?  Så säger han, Nej det ligger långt bort mycket längre bort. Bortanför Kaspiska havet, frågar jag, lite osäkert. Ja, svarar han, bortom Kaspiska havet. Jag vet ju att Azerbajan ligger vid Svarta havet, men börjar tveka. Det känns inte som jag kan ifrågasätta var hans hemland ligger.	2.0									2	
z01042_flashback-60507475_7	Ett annat fall hände häromdagen, en lite äldre man säger han är från Afghanistan. Jag undrar från vilken ände. Norr söder väster öster. Han verkar oförtående. Jag frågar om han bott nära Pakistan eller Tajikistan eller Iran? Han svarar: Inte Pakistan, inte Tajikistan, inte Iran. Vardå tänker jag - och börjar fundera på hur gränserna ser ut? -Kommer du från mer söder? Ja, mer söder säger han och pekar neråt med pekfingret. Jag svarar: Ja, Afghanistan gränsar ju mot många länder, även Turkmenistan säger jag. Då svarar han: Och Turkiet. Jag tittar skeptiskt på honom. Turkiet? (Den här killen hjälper till i en affär, och han som har affären pratar arabiska, om man är från Afghanistan kan man väl sällan arabiska)?.	3.0									3	
z01042_flashback-60507475_9	Men i så fall har heller inte invandrarverket det. Borde ju vara lätt som en plätt att kolla lite namn på byar och familjenamn i området!.	3.0									3	
z01458_flashback-54836367_1	Kraftig förändring : fler vill se ökat flyktingmottagande.	3.0		3								
z02906_flashback-19417309_1	96% av svenskarna vill ha massinvandring?	3.0										3
z02906_flashback-19417309_2	I en kastad tråd så påstods det att eftersom SD bara har 4% sympatierna så betyder det att 96% av svenskarna önskar en massinvandring:.	3.0										3
z02906_flashback-19417309_3	Kan man räkna så, är 96% av svenskarna är för en massinvandring?.	3.0										3
z01142_www_aftonbladet_se_debatt_debattamnen_politik_article12164777_ab_7	Till skillnad från övriga Europa ökar inte främlingsfientligheten i Sverige enligt Mångfaldsbarometern. Öppenhet och respekt för olikheter är huvudfåran i Sverige. Därför är det högst osannolikt att liknande förslag skulle få gehör här, trots att Sverigedemokraterna för fram förslag om att förbjuda byggnationer som ”kraftigt avviker ifrån svensk eller västerländsk byggnadstradition”. Det skulle heller inte lösa integrationsproblem eller minska kriminaliteten eller arbetslösheten utan med all sannolikhet öka islamofobin och stigmatiseringen av muslimer.	4.0										4
z01142_www_aftonbladet_se_debatt_debattamnen_politik_article12164777_ab_8	Vi vill ha ett mer integrerat land. Vår utgångspunkt är människors lika värde. Det är inte etnicitet eller religion som gör människor kriminella, däremot kan fattigdom och segregation skapa grogrund för utanförskap. Det är inte heller etnicitet eller religion som ligger till grund för hög arbetslöshet bland invandrade och muslimer, utan diskriminering, bristande språkundervisning men också svårigheter med att översätta en genomgången utbildning så att den gäller här.	4.0										4
z01142_www_aftonbladet_se_debatt_debattamnen_politik_article12164777_ab_9	Vi vill skapa ett samhälle där alla får plats oavsett etnicitet, religion och ursprung. Vi vill öka möjligheten att få jobb, leva på sitt företagande, skapa fler mötesplatser, satsa på antidiskrimineringsbyråer och utbildning. Vi vill satsa på ämnesundervisning på modersmål, vilket även skapar bättre språkkunskaper, även i svenska. Listan kan göras betydligt längre. Det viktigaste är att vi får en politik som minskar klyftorna, ger fler möjligheter och ökar friheten.	4.0										4
z00725_www_aftonbladet_se_debatt_a_dKElB_hela-varlden-kan-inte-fa-vard-av-oss_6	Ett par saker bör bemötas. För det första antyder man att Sverigedemokraterna sparar på kommuner och landsting. Det korrekta är att Sverigedemokraterna vill minska asylmigrationen, vilket innebär lägre utbetalningar fån staten till kommunerna utan att välfärden påverkas. Vidare tror vi inte att det hjälper att förbjuda privat vård, rätt väg är i stället att ställa höga kvalitetskrav.	2.0							2			
z00725_www_aftonbladet_se_debatt_a_dKElB_hela-varlden-kan-inte-fa-vard-av-oss_7	Det är en villfarelse att tro att Sverige kan erbjuda alla i hela världen obegränsad vård. Därför är det viktigt att vi betonar medborgarskapets betydelse. Däremot är det helt fel att säga att Sverigedemokraternas vårdpolitik skulle göra skillnad på etnicitet, kön eller sexuell läggning.	2.0							2			
z01738_www_aftonbladet_se_debatt_article21703742_ab_5	Alla barn som kommer ensamma placeras som nämnts ovan med stöd av Socialtjänstlagen i någon form av boende. Det kan i dag vara antingen familjehem eller ett hem för vård och boende (HVB). Därutöver finns det inga placeringsformer att tillgå.	3.0			3							
z02040_flashback-46212772_3	Vi har skickat in en motion till ungdomens riksdag. Vi vill höra era åsikter inom detta, vår motion handlar om invandringspolitik i Sverige och hur man ska tackla detta problem.	2.0								2		
z01473_flashback-63625230_5	Jag tror att vi får ett scenario där invandrarna tar mer och mer makt i samhället politiskt.	2.0								2		
z01473_flashback-63625230_13	Det är inte förrän invandrarna har allt, styr allt och svenskar är borta från historien, som det förlovade invandrarlandet i Norr, Blattestan, kan förverkligas.	2.0								2		
z01101_flashback-59705802_2	I utlandet framställs Sverige numera som världskänt för sin oerhört generösa flyktingpolitik (paradiset nr 1), sina allt fler no-go-zoner, de ökade våldtäkterna samt de okontrollerbara följderna från invandringen.	2.0					2					
z01101_flashback-59705802_4	på hur det går om "socialismen låter invandringen gå för långt" (fritt citerat).	2.0					2					
z01101_flashback-59705802_5	Bilden av Sverige är alltså tämligen negativ i utlandet. Förutom uppenbara problem som brottslighet, pensionärsfattigdom och eskalerad bidragspolitik lyfter utländska medier (vilket innebär en stor skillnad gentemot svenska sådana) fram den ökade misstron mot den rådande politiken samt att allt fler protesterar mot besluten som leder till att Sverige blir allt mer otryggt och förfallet.	2.0					2					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_1	Jurister: C bör säga ja till lag för ensamkommande.	3.0					3					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_2	Den nya gymnasielagen är troligtvis den enda chansen till att få stanna i Sverige för en grupp personer som lidit faktisk rättsförlust av svenska myndigheters hantering av deras ärenden, skriver tre jurister.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_3	I torsdags presenterade regeringen propositionen till den så kallade "nya gymnasielagen". Förslaget innebär att ungdomar som fått avslag på sin asylansökan under vissa förutsättningar får stanna i Sverige under tiden de går i gymnasiet. Som verksamma asylrättsjurister möter vi dagligen personerna som skulle komma att omfattas av förslaget. Vi har stått vid deras sida under den långa väntetiden på beslut, vi har argumenterat i deras asylärenden och vi har haft otaliga kontakter med deras familjehem, kuratorer och andra medmänniskor. Vi anser att den nya gymnasielagen bör röstas igenom.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_7	Enligt EU-rätten ska första delen av en asylprocess, det vill säga Migrationsverkets prövning, som huvudregel ska vara avslutad inom sex månader från det att ansökan lämnades in. Vid svåra ärenden kan denna tidsgräns utökas till sammanlagt 15 månader. När en stor mängd asylärenden kom in under hösten 2015 tvingades Migrationsverket till prioriteringar som föranledde att ärenden som bedömdes som enkla, till exempel ärenden från Syrien, avgjordes tidigt. Ärenden av svårare karaktär, exempelvis ensamkommande barn, fick vänta; och fortfarande under början på 2018 kunde vi se många som sökt under hösten 2015 få sina första beslut. Med andra ord har Sverige genomgående i dessa ungdomars ärenden – den grupp som led störst rättsförlust av att behöva vänta – brutit mot EU-rätten genom att prioritera ner deras ärenden.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_8	En följd av den långa väntetiden är att många hunnit fylla 18 år sedan hösten 2015. För de som är omkring 18 år i ålder har den långa väntetiden betydligt försvårat deras möjligheter att erhålla stöd för uppgiften om sin ålder. Ju närmare 18-årsdagen, ju svårare är det att visa att man är underårig. En av få möjligheterna som stått till buds har varit de – av bland annat rättsläkare, statistiker och forskare – djupt kritiserade medicinska åldersbedömningarna.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_9	Om denna grupp hade fått sina ärenden prövade innan de fyllt 18 år, eller fått genomgå en åldersbedömning enligt någon av de vetenskapligt vedertagna metoder som används i andra länder, hade de i en mängd fall bedömts som barn i asylprocessen. Detta hade bland annat inneburit att kraven för att få uppehållstillstånd på grund av humanitära skäl hade varit lägre, och att Migrationsverket behövt ta ställning till om det funnits någon som kunde ta emot dem i hemlandet. Det hade även inneburit att begränsningslagen inte tillämpats i deras ärenden. Deras skyddsbehov hade även i vissa fall bedömts annorlunda. Många i den berörda gruppen är från Afghanistan, och afghaner under 18 år utan nätverk i och lokalkännedom om Afghanistan bedöms vara i behov av skydd enligt Migrationsöverdomstolens praxis, men inte de som fyllt 18 år.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_11	Den nya gymnasielagen innebär med andra ord en möjlighet att komma till rätta med undermåliga asylprocesser samt ovetenskapliga bevismetoder som föranlett stora rättsförluster för den enskilde.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_12	I sammanhanget kan även nämnas att Migrationsverket, som första instans, under 2017 beviljade uppehållstillstånd i 37,1 procent av ärendena från Afghanistan. Detta är märkbart lägre än snittet inom EU på 46.3 procent och långt ifrån länder som Italien på 91.6 procent och Frankrike på 84 procent. Den spretiga beviljandegraden visar på svårigheterna med att bedöma säkerhetsläget Afghanistan, och vem som bedöms vara i behov av skydd.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_13	Det kan förstås även anföras rent humanitära (och ekonomiska) aspekter. Ungdomarna har, efter Migrationsverkets beslut, väntat ytterligare tid under överklagandeprocesserna. Om lagen träder i kraft kommer samtliga ha vistats i Sverige minst två och ett halvt år. Under denna tiden har de rotat sig i Stockholm, Visby, Boden, Skellefteå och hundratals andra orter i Sverige. De har gått i skolan, bott i familjer, spelat fotboll och lärt sig svenska. Att utvisa dem är att rycka upp dem från sitt sammanhang och samtidigt kasta bort alla de resurser Sverige lagt ned på dem under denna tid. Dessutom är de initiala integrationsutmaningarna ofta passerade gällande denna grupp. De har redan lärt sig språket, etablerat sociala nätverk, och god man etcetera har redan betalats. Att låta dem stanna är att ge dem möjligheten att betala tillbaka till det svenska samhället. Utifrån detta perspektivet är den nya gymnasielagen att se som en variant på möjligheten till "spårbyte" som finns i Sverige. En person som fått avslag på sin asylansökan har i dag i vissa fall möjlighet att söka ett arbetstillstånd i stället utan att först lämna landet. Att personer med lagakraftvunna utvisningsbeslut ges en möjlighet att stanna trots avslag är alltså inte en ny företeelse i Sverige. Majoriteten av dem som skulle omfattas av den nya gymnasielagen är dock uteslutna från att begagna möjligheten till spårbyte eftersom de inte har tillräckliga identitetshandlingar.	4.0					4					
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande_14	Vi hoppas därför att riksdagsledamöterna i Centerpartiet – vars röster är de som krävs för att förslaget ska gå igenom – förstår att den nya gymnasielagen är en chans, troligtvis den enda, för en grupp personer som lidit faktisk rättsförlust av svenska myndigheters hantering av deras ärenden, att få stanna i Sverige.	4.0					4					
z02978_flashback-38373890_1	Invandrargäng gruppvåldtar, anti-rasist manifestation som åtgärd.	2.0										2
z02978_flashback-38373890_2	Läste just en artikel som både upprörde och skrämde mig.. den handlar om en 18-årig kvinna som blev gruppvåldtagen av ett invandrargäng, och som motåtgärd till detta kan man förvänta sig att en manifestation och ett upprop mot kvinnovåld eller liknande ska ta form, men icke. Det anordas istället en manifestation mot rasism, för att folk kan tänkas komma vara arga på dessa stackars våldtäktsmän och råka yttra något olämpligt. Har inte den politiska korrektheten i Sverige gått lite långt när man sätter in motåtgärder för att inget opassande ska få sägas om ett gäng som våldtar kvinnor till medvetslöshet?.	2.0										2
z03693_flashback-5731241_1	Apatiska flyktingbarn.	3.0					3					
z00833_flashback-39313156_1	Är det så att folk inte vågar läsa SDs invandrarpolitik?	3.0							3			
z00833_flashback-39313156_2	Jag har stött på folk som talar illa om Sverigedemokraterna och deras invandrarpolitik och sedan uttrycker sina åsikter så är det väldigt snartlikt av vad SD tycker.	3.0							3			
z00833_flashback-39313156_5	Är det så att folk struntar i att läsa Sverigedemokraternas invandrarpolitik för dom tror det är skit p.g.a all media?.	3.0							3			
z01044_flashback-42249390_2	Skolresultaten i Sverige sjunker runt om i landet och det drabbar främst invandrartäta skolor, det kommer artiklar i olika medier om att det fria skolvalet har skapat en situation där etniskt svenska föräldrar väljer att placera sina barn i icke invandrartäta skolor. Invandrartäta skolor är mer resurskrävande än "svenskatäta" skolor, ändå så minskar man resurser och pengar till skolomsorgen i samma takt som invandringen ökar. I Nyköping skall man tydligen "tvångsplacera" en del invandrarbarn pga detta problem.	2.0		2								
z00629_flashback-59195987_3	De ska med andra ord försvåra polisens arbete med att avhysa de som är i Sverige illegalt? Tycker detta är det typiska "hjärtat framför hjärnan"-tänkandet.	2.0										2
