genre	file	sentence_1	sentence_2	label
main-news	MSRpar	"""De kastades runt som fjädrar,"" sa Gordon."	"""Betongbarriärerna (mellan körfälten) slungades runt som fjädrar."""	3.000
main-news	MSRpar	"""IT är det enda fordonet på vilket etablerade ekonomier kommer att kunna konkurrera"", sa Barrett."	IT är det enda fordonet på vilket etablerade ekonomier kommer att kunna konkurrera med snabbväxande ekonomier som Kina och Indien, sa Barrett.	3.250
main-news	MSRpar	Det nya systemet kostar mellan $1,1 miljoner och $22 miljoner, beroende på konfiguration.	Systemet kostar från 1,1 miljoner USD till 22,4 miljoner USD, beroende på konfiguration.	3.600
main-news	MSRpar	Routern kommer att finnas tillgänglig under första kvartalet 2004 och kommer att kosta cirka 200 $, sa företaget.	Netgear prissätter WGT634U Super Wireless Media Router, som kommer att finnas tillgänglig under första kvartalet 2004, till under $200.	3.000
main-news	MSRpar	På måndagen, som först rapporterades av CNET News.com, drog RIAA tillbaka ett DMCA-meddelande till Penn State Universitys avdelning för astronomi och astrofysik.	I torsdags skickade RIAA en hård upphovsrättsvarning till Penn States departement för astronomi och astrofysik.	1.750
main-news	MSRpar	Den första sjukvårdsarbetaren i landet som dog av SARS var en filippinsk-kanadensare som fick sjukdomen på North York General Hospital, platsen för det andra utbrottet.	Emile Laroza, 51, fick SARS när han arbetade som sjuksköterska på North York General Hospital, epicentrum för det andra SARS-utbrottet.	3.250
main-news	MSRpar	"""Jag kommer inte att sponsra det eftersom det inte är vårt förslag men jag kommer inte att vara negativ till det""."	"""Jag kommer inte att sponsra det eftersom det inte är vårt förslag, men jag svarar inte på det på ett negativt sätt"", sa han."	4.400
main-news	MSRpar	Dixon var annars fältets klass på Pikes Peak International Raceway.	Scott Dixon fick så småningom vinnandet av Honda Indy 225 att se lätt ut på söndagen på Pikes Peak International Raceway.	2.800
main-news	MSRpar	På söndagskvällen hade bränderna förkolnat 277 000 hektar, hundratals mil från varandra.	Stora bränder hade bränt 264 000 hektar tidigt i natt.	2.750
main-news	MSRpar	Amerikanska styrkor slog till på dussintals mål på måndage, dödade sex gerillasoldater och arresterade 21 andra, sade militären.	Amerikanska styrkor slog till på dussintals mål på måndagen, dödade sex gerillasoldater och arresterade 99 andra under 1 729 patruller och 25 räder som genomfördes under 24 timmar.	3.000
main-news	MSRpar	"De kom trots vad BA kallade ett ""svårt kvarter"", som det sa inkluderade inofficiella stridsåtgärder på Heathrow."	BA sa att det andra kvartalet, som inkluderade inofficiella stridsåtgärder på Heathrow, hade varit svårt.	3.600
main-news	MSRpar	Författaren är en av flera försvarsexperter som förväntas vittna.	Spitz förväntas vittna senare för försvaret.	3.000
main-news	MSRpar	Tvåårssedeln US2YT=RR föll 5/32 i pris, vilket tog sin direktavkastning till 1,23 procent från 1,16 procent sent på måndagen.	Benchmark 10-årssedeln US10YT=RR tappade 11/32 i pris, vilket tog sin avkastning till 3,21 procent från 3,17 procent sent på måndagen.	2.000
main-news	MSRpar	Som en del av en omstrukturering sålde Peregrine sin Remedy helpdesk-programvara förra året till BMC Software Inc.	Peregrine sålde sin affärsenhet Remedy till BMC Software i november för 355 miljoner dollar.	3.000
main-news	MSRpar	En del av överenskommelsen var genomförandet av ett särskilt hälsoråd som skulle övervaka hälsoutgifterna och framstegen i att reformera hälsosystemet.	En viktig del av överenskommelsen var genomförandet av ett särskilt råd för att övervaka hälsoutgifterna, sätta upp mål för systemet och mäta framstegen i att reformera hälso- och sjukvården.	4.400
main-news	MSRpar	Aktierna i BA sjönk med 1,5 procent till 168 pence vid 1420 GMT, från en lägsta nivå på 164p, på en något starkare totalmarknad i London.	Aktierna i BA sjönk med tre procent till 165-1/4 pence vid 0933 GMT, från en lägsta nivå på 164 pence, på en starkare marknad.	2.400
main-news	MSRpar	Företagen, Chiron och Aventis Pasteur, tillverkade tillsammans cirka 80 miljoner doser av det injicerade vaccinet, vilket vanligtvis skulle ha räckt för att möta USA:s efterfrågan.	Chiron och Aventis Pasteur gjorde tillsammans cirka 80 miljoner doser, vanligtvis tillräckligt för USA:s efterfrågan, rapporterade Associated Press.	4.400
main-news	MSRpar	Utredarna avslöjade ett 4-tums benfragment under betongplattan på torsdagen, men det visade sig vara ett djurben, sa myndigheterna.	Utredarna upptäckte ett 4-tums benfragment på torsdagskvällen, men myndigheterna sa att det var från ett djur.	4.400
main-news	MSRpar	Med Stern och McEntee på scenen var International Union of Painters and Allied Trades President James Williams.	International Union of Painters and Allied Trades godkände Mr Dean för flera veckor sedan.	2.600
main-news	MSRpar	Företaget Winston-Salem, North Carolina öppnade sex butiker under kvartalet, vilket ger det totala antalet 282.	Sex nya Krispy Kreme-butiker öppnades under första kvartalet, vilket ger det totala antalet butiker 282.	3.000
main-news	MSRpar	Rapporten hävdar också att det kommer att vara upp till 9,3 miljoner besökare till hot spots i år, en ökning från de magra 2,5 miljonerna 2002.	Det kommer att vara 9,3 miljoner besökare till hot spots 2003, upp från 2,5 miljoner 2002, sa Gartner.	4.500
main-news	MSRpar	Familjer som satt fast på motorvägen satt kvar i sina bilar och använde sina mobiltelefoner för att ringa hem.	Familjer som satt fast på motorvägen uppmanades att stanna kvar i sina bilar och att endast använda sina mobiltelefoner i nödfall.	3.000
main-news	MSRpar	För hela säsongen var den genomsnittliga femdagarsprognosen för spårfel 259 miles, sa Franklin.	"""Det genomsnittliga spårfelet för femdagarna (prognosen) är 323 nautiska mil."	1.750
main-news	MSRpar	Orange-aktien steg så mycket som 15 procent.	France Telecom-aktien tappade 3,6 procent medan Orange steg med 13 procent.	2.000
main-news	MSRpar	En sökning efter tre försvunna tonåringar avslöjade minst två kroppar begravda under nygjuten betong i källaren i ett hus, sade myndigheterna på onsdagen.	Myndigheterna utförde en obduktion på torsdagen av en av tre kroppar som hittats under ett lager av nygjuten betong i källaren i ett hem i nordvästra Indiana.	2.400
main-news	MSRpar	Den belägrade telekommunikationsutrustningstillverkaren Lucent Technologies utreds av två federala myndigheter för möjliga brott mot amerikanska mutlagar i sin verksamhet i Saudiarabien.	Två federala myndigheter utreder telekommunikationsutrustningstillverkaren Lucent Technologies för eventuella brott mot amerikanska mutlagar i sin verksamhet i Saudiarabien.	4.800
main-news	MSRpar	Han hävdade att Red Hat och Free Software Foundation försökte undergräva USA:s upphovsrätt och patentlagar.	I sitt brev anklagar McBride Free Software Foundation och Red Hat för att ha försökt undergräva USA:s upphovsrättslagar.	4.000
main-news	MSRpar	Polisen kallade sedan en bombgrupp, men enheten exploderade och dödade Wells, innan bombtekniker anlände.	I väntan på att en bombgrupp skulle komma exploderade bomben och dödade Wells.	4.000
main-news	MSRpar	Vid 12 månader fanns det fortfarande en skillnad i funktion, även om den inte var signifikant.	Vid 12 månader fanns det fortfarande en skillnad mellan grupperna, men den ansågs inte signifikant.	4.400
main-news	MSRpar	"""Det verkar bara som om alla frågor som vi stöder, stöder inte han"", sa Gabriela Lemus från LULAC."	"""Det verkar bara som om alla frågor som vi stöder, stöder inte han"", säger Gabriela Lemus, ligans chef för politik och lagstiftning."	4.200
main-news	MSRpar	"""Stadsväxta föroreningar, och ozon i synnerhet, är tuffare mot träd på landet"", säger Cornell Universitys ekolog Jillian Gregg."	"""Jag vet att detta låter kontraintuitivt, men det är sant: Stadsföroreningar - och ozon i synnerhet - är tuffare mot träd på landet,"" sa den amerikanska ekologen Jillian Gregg."	3.600
main-news	MSRpar	Standard & Poor's 500-index sjönk 4,77, eller 0,5 procent, till 929,62.	Det breda Standard & Poor's 500 Index .SPX minskade med 0,17 av en punkt, eller bara 0,02 procent, till 934.	2.500
main-news	MSRpar	Dow Jones Industrial Average föll 0,7 procent till 9 547,43 medan S&P 500 var 0,8 procent svagare på 1 025,79.	Dow Jones industriindex <.DJI> föll 44 punkter, eller 0,46 procent, till 9 568.	1.500
main-news	MSRpar	"""Vi hoppas att alla parter kommer att fortsätta att göra ansträngningar och fortsätta dialogprocessen"", sa det kinesiska utrikesdepartementet i ett uttalande."	"Kinas utrikesminister sade: ""Vi hoppas att alla parter kommer att fortsätta att göra ansträngningar och fortsätta dialogprocessen."""	5.000
main-news	MSRpar	Skoltjänstemän sa att Van-Vliet rapporterade olyckan med bussens radio.	Van-Vliet, som också skadades, ringde in olyckan på skolbussradion.	3.750
main-news	MSRpar	Styrelsekansler Robert Bennett avböjde att kommentera personalfrågor på tisdagen.	Mr Mills avböjde att kommentera i går och sa att han aldrig diskuterade personalfrågor.	1.750
main-news	MSRpar	Dess tidigare chef Mickey Robinson fick sparken på grund av orsaken när han lämnade i september, sa företaget.	Verkställande direktören Mickey Robinson fick sparken på grund av orsaken i september, sade företaget förra månaden.	4.400
main-news	MSRpar	Polisen tror att Wilson sköt Reynolds, sedan hennes mamma en gång i huvudet innan hon vänder pistolen dödligt mot sig själv.	Polisen tror att Wilson sedan sköt Jennie Mae Robinson en gång i huvudet innan hon vände pistolen mot sig själv.	3.000
main-news	MSRpar	Enligt säkerhetskällor satte Londons storstadsregions polischef John Stevens sin styrka i högsta beredskap förra veckan efter varningen.	The Telegraph kan avslöja att Sir John Stevens, storstadsregionspolischef, satte sin styrka på högsta beredskap förra veckan.	3.800
main-news	MSRpar	"Bulgers bror finns nu på byråns ""10 mest eftersökta""-lista, eftersökt i samband med 21 mord."	"Bulgers bror, en före detta FBI-informatör, finns nu på den brottsbekämpande myndighetens ""10 mest eftersökta""-lista."	3.250
main-news	MSRpar	Floridas högsta domstol har två gånger vägrat att höra fallet.	På tisdagen vägrade en appellationsdomstol i Florida igen att blockera borttagning av röret.	2.750
main-news	MSRpar	"""Europeiska unionen är i princip frånvarande"", säger Tito Barbini, regional jordbruksminister i Toscana, Italien."	Tito Barbini, en regional jordbruksminister i Toscana, Italien, kritiserade frånvaron på tisdagen i Sacramento.	3.400
main-news	MSRpar	"""Sättet vi spelade i de två första matcherna var lite pinsamt "", sa Thomas."	"""Vi är i Stanley Cup-finalen och det var lite pinsamt hur vi spelade i de två första matcherna."	3.200
main-news	MSRpar	"Från Broadway-komedier som ""The Seven Year Itch"" (1952), ""Will Success Spoil Rock Hunter?"""	Dramatikern George Axelrod, som förutsåg den sexuella revolutionen med The Seven Year Itch och Will Success Spoil Rock Hunter?	2.000
main-news	MSRpar	Nio sekunder senare bröt den ljudvallen och fortsatte sin branta uppstigning.	Nio sekunder senare bröt SpaceShipOne ljudbarriären, sa företaget.	3.000
main-news	MSRpar	Planet uppskattades vara inom 100 pund från sin maximala startvikt.	US Airways Flight 5481, som kraschade den 8 januari, bedömdes vara inom 100 pund från sin maximala startvikt.	3.250
main-news	MSRpar	"Gainer sa att de två personalassistenterna är ""mycket ledsna att allt hände"", och att säkerhetspersonalen hade presterat ""väl inom standarderna."""	"Säkerhetspersonalen presterade ""väl inom standarder"" och de två personalassistenterna var ""mycket ledsna att allt detta hände"", sa Gainer."	5.000
main-news	MSRpar	Han sa också att akademin kommer att få sin egen interna rapport nästa vecka som beskriver hur allvarligt det återstående problemet är.	Akademin kommer att få en egen intern rapport nästa vecka och den kommer att offentliggöras, sa Rosa.	3.333
main-news	MSRpar	Gartners rapport säger att globala leveranser av WLAN-utrustning nådde 19,5 miljoner förra året, en ökning med 120 procent jämfört med 2001:s 8,9 miljoner enheter.	De totala leveranserna nådde 19,5 miljoner enheter förra året, jämfört med 8,9 miljoner enheter 2001.	3.600
main-news	MSRpar	Roy Moore, den avstängda chefsdomaren i Alabamas högsta domstol, stod anklagad men orubblig i onsdags i samma rättssal som han nyligen presiderade över.	Moore, den avstängda chefsdomaren i Alabamas högsta domstol, ställs inför rätta inför Alabamas domstol.	3.800
main-news	MSRpar	Blue-chip Dow Jones industriella snitt .DJI klättrade 164 poäng, eller 1,91 procent, till 8 765,38, och strök sina högsta nivåer sedan mitten av januari.	Blue-chip Dow Jones industrisnitt .DJI slog på 97 poäng, eller 1,14 procent, till 8 699.	3.000
main-news	MSRpar	En arresteringsorder hävdade att Bryant misshandlade kvinnan den 30 juni på ett hotell.	Enligt en arresteringsorder attackerade Bryant, 24, en kvinna den 30 juni.	4.250
main-news	MSRpar	VÄNNER till Robert De Niro samlades i går runt honom efter att han fick diagnosen prostatacancer.	Hollywood-skådespelaren Robert De Niro har fått diagnosen prostatacancer, sade hans talesman idag.	3.500
main-news	MSRpar	"Men JT var noga med att förtydliga att man ""inte var säker på utgången av diskussionen i nuläget""."	"""Men vi är inte säkra på resultatet av diskussionen i nuläget."""	3.200
main-news	MSRpar	Aktien i Halliburton föll 71 cent, eller 3 procent, för att stänga på 21,59 dollar i går på New York-börsen.	Halliburton-aktien föll med 54 cent, eller 2,4 procent, till 21,76 dollar per aktie i mitten av New York-börsens handel.	2.400
main-news	MSRpar	Abbey viftade med svansen och travade på scenen med Conway inför en publik på mer än 10 000 deltagare på PeopleSofts årliga kundkonferens på Anaheim Convention Center.	På måndagen travade Abbey på scenen, viftande, med Conway inför en skara på 10 000 deltagare på PeopleSofts årliga kundkonferens.	4.000
main-news	MSRpar	"Vid midnatt på onsdagen sa 68 procent av väljarna ""nej"" till skatten, med 97 procent av rösterna räknade."	Med 97 procent av distrikten räknade i kväll, motsatte sig 68 procent av väljarna skatten.	4.667
main-news	MSRpar	Graham förväntas bli nominerad och vald till en andra mandatperiod på ett år i dag och kommer att hålla presidenttalet.	Senare på tisdagen förväntades Graham bli omvald för en andra mandatperiod på ett år.	3.333
main-news	MSRpar	"""Dessa förändringar kan påverka ett stort antal befintliga webbsidor"", fortsatte uttalandet."	"Ändå kan ändringar av IE ""påverka ett stort antal befintliga webbsidor"", enligt W3C:s meddelande."	3.000
main-news	MSRpar	Barbini sa att facket kan komma att nå en kompromiss med USA, men de vill ha ett system för att märka sådana livsmedel, något som industrin framgångsrikt bekämpade här.	Barbini sa att EU kan komma fram till en kompromiss men man vill ha ett system för att märka sådana livsmedel, något som industrin har motsatt sig.	3.250
main-news	MSRpar	Branden spred sig sedan till flera omgivande strukturer på fastigheten och förstörde dem.	Branden spred sig till flera omgivande strukturer på fastigheten och förstörde dem när ställföreträdare höll tillbaka brandmän.	4.000
main-news	MSRpar	"Källor säger att agenter konfiskerade ""flera"" dokument han bar."	Agenter beslagtog flera hemligstämplade dokument i hans ägo och förhörde honom.	3.500
main-news	MSRpar	Helikoptern bröt i lågor vid sammanstötningen, enligt Mohave County Sheriff's Office.	Helikoptern ägdes av Las Vegas-baserade Sundance Helicopters Inc., enligt sheriffens kontor.	2.000
main-news	MSRpar	"""Jag har informerats om att vissa anklagelser om brottsligt beteende har inkommit mot mitt ombud"", sa Silver."	"""Jag har informerats om att vissa anklagelser om kriminellt beteende har inskjutits mot min advokat, J. Michael Boxley,"" sa Silver-uttalandet."	3.600
main-news	MSRpar	Den nya forskningen kommer snart att publiceras i Proceedings of the National Academy of Sciences.	Det kommer att dyka upp under de närmaste veckorna på webbplatsen för Proceedings of the National Academy of Sciences.	3.400
main-news	MSRpar	Två dömda mördare och en annan fånge flydde från ett statligt fängelse på en livlig gata i onsdags genom att skära igenom ett staket, sa en tjänsteman vid kriminalvården.	En dömd mördare och två andra fångar skar igenom två stängsel toppade med raktråd och flydde från ett statligt fängelse på en livlig gata.	3.500
main-news	MSRpar	John Hickenlooper hade 65 procent av rösterna mot 35 procent för stadsrevisor Don Mares.	Hickenlooper klaffade stadsrevisor Don Mares, 46, i tisdagens omröstning.	2.400
main-news	MSRpar	Young har 28 dagar på sig att lämna in ett svar och be NASD om en utfrågning.	Enligt NASD-reglerna kan Mr. Young lämna in ett svar och begära en utfrågning inför en NASD-panel.	3.500
main-news	MSRpar	Aktier sjönk lägre på tisdag då investerare valde att tjäna in vinster från måndagens stora rally trots en trio av rapporter som tyder på blygsam förbättring i ekonomin.	Wall Street rörde sig preliminärt högre på tisdagen då investerare vägde en trio av rapporter som visade blygsamma ekonomiska förbättringar mot en önskan att tjäna in vinster från måndagens stora rally.	2.800
main-news	MSRpar	Från början var dock USA:s uttalade mål inte bara att störta Saddam utan att stabilisera Irak och installera en vänlig regering.	Men USA:s slutmål var inte bara att störta Mr Hussein utan att stabilisera landet och installera en vänlig regering.	4.800
main-news	MSRpar	Selenski gick nerför väggen och använde madrassen för att klättra över raktråd.	Selenski använde madrassen för att skala en 10-fots raktråd, sa Fischi.	3.000
main-news	MSRpar	Vanliga biverkningar inkluderar nästäppa, rinnande näsa, ont i halsen och hosta, sa FDA.	De vanligaste biverkningarna efter att ha fått nässprayen var nästäppa, rinnande näsa, ont i halsen och hosta.	3.400
main-news	MSRpar	"Kmarts vd Julian Day tillkännagav valet och sa att Gray kommer att hjälpa återförsäljaren ""att hitta kreativa sätt att kommunicera Kmarts unika styrkor till den nya amerikanska konsumenten."""	"Tillsammans kommer vi att hitta kreativa sätt att kommunicera Kmarts unika styrkor till konsumenten ""nya Amerika."""	3.250
main-news	MSRpar	Stormarknadskedjor som står inför en möjlig strejk för livsmedelsbutiker denna vecka anklagade fackföreningsledare i måndags för att avbryta avtalsförhandlingarna i förtid under helgen.	Stormarknadskedjor anklagar fackliga ledare för att bryta avtalsförhandlingar i förtid under helgen när livsmedelsbutiker förbereder sig för en eventuell strejk.	4.750
main-news	MSRpar	INTEL TODAY avslöjade detaljer om sin nästa generations XScale-processor för mobiltelefoner och handhållna enheter här i San Jose.	Intel presenterade på onsdagen sin nästa generations processor för mobiltelefoner, handdatorer och andra trådlösa enheter.	3.600
main-news	MSRpar	Den 6:e US Circuit Court of Appeals beslutade i onsdags att en lag i Ohio som förbjuder en kontroversiell metod för sena aborter går igenom konstitutionen och staten kan genomdriva den.	En lag i Ohio som förbjuder ett kontroversiellt förfarande för sen abort är konstitutionellt acceptabelt och staten kan upprätthålla den, fastslog en federal appellationsdomstol i går.	4.200
main-news	MSRpar	Nasdaqs sammansatta index steg 20,59, eller 1,3 procent, till 1 616,50, efter att ha ökat med 5,7 procent förra veckan.	Det teknikspända Nasdaq Composite Index <.IXIC> klättrade 19,11 poäng, eller 1,2 procent, till 1 615,02.	2.000
main-news	MSRpar	"""Vi kommer att göra allt som står i vår makt för att få tillbaka pengar till skattebetalarna så snabbt som möjligt,"" sa Kennedy."	"""Det finns ett mycket stort intresse för att få tillbaka pengar till skattebetalarna så snabbt som möjligt"", sa kommissionär Susan Kennedy."	3.800
main-news	MSRpar	Företaget sa att det skulle sänka grossistpriset för de flesta top-line CD-skivor till $9,09 från $12,02.	Företaget sa också att det skulle sänka grossistpriserna på kassetter och ändra det rekommenderade detaljpriset till $8,98.	1.600
main-news	MSRpar	Aktierna i Allergan föll 14 cent för att stänga på 78,12 dollar på New York Stock Exchange (nyheter - webbplatser).	Allergans aktier steg med 14 cent till 78,40 dollar vid sen handel på New York Stock Exchange.	3.250
main-news	MSRpar	Den kommande vinstsäsongen för andra kvartalet kommer att vara särskilt viktig för att erbjuda investerare vägledning, säger de.	De säger att resultatrapporter för andra kvartalet kommer att vara nyckeln till att ge investerare den vägledningen.	5.000
main-news	MSRpar	Det tog riktmärket 10-årsnotan US10YT=RR ned 9/32, dess avkastning steg till 3,37 procent från 3,34 procent sent på torsdagen.	Det fick riktmärket för 10-årsnotan US10YT=RR att falla 5/32 i pris, vilket tog dens avkastning till 3,36 procent från 3,34 procent sent på torsdagen.	3.417
main-news	MSRpar	Bankens aktier föll 45 cent i handeln i går till 91,51 dollar per aktie.	M&T, som är baserat i Buffalo, föll med 41 cent till 91,51 dollar.	2.750
main-news	MSRpar	I det senaste våldet kastade upprorsmän en bomb mot en amerikansk konvoj i norra Bagdad och dödade en soldat.	Tidigt på måndagen kastade upprorsmän en hemmagjord bomb mot en amerikansk konvoj i norra Bagdad och dödade en amerikansk soldat.	4.111
main-news	MSRpar	Konsumentgrupper är emot förändringarna och säger att de skadar individualiteten på marknaderna.	Konsumentgrupper motsätter sig förändringarna och säger att de skulle koncentrera för många butiker till för få mediaimperier.	3.600
main-news	MSRpar	Varje torsdag sammanträder en spannmålsförvaltningskommitté i kommissionens jordbruksdirektorat för att besluta om resultatet av ett veckovis exportanbud.	En spannmålsförvaltningskommitté träffas normalt varje torsdag i kommissionens jordbruksenhet – ett annat mål för onsdagens räder – för att besluta om resultatet av ett veckovis exportanbud.	3.600
main-news	MSRpar	Colin Powell, utrikesminister, sa att kontakterna med Iran inte skulle sluta.	Utrikesminister Colin Powell sa i går att kontakterna med Iran kommer att fortsätta.	4.333
main-news	MSRpar	Stout har tidigare arbetat för General Electrics dotterbolag GE Capital Service Inc., där han var vice VD och teknik- och informationschef.	Stout kommer till Sprint från GE Capital, där han tjänstgjorde som teknik- och informationschef.	3.200
main-news	MSRpar	Scrimshaw, Supervisor, Best Minister och Ten Most Wanted förväntas slutföra Belmont-fältet.	Best Minister, Scrimshaw och Ten Most Wanted hade alla träningspass på måndagsmorgonen.	2.250
main-news	MSRpar	"Den före detta sydafrikanske ärkebiskopen Desmond Tutu sa i söndags att han inte såg vad ""allt väsen"" var över att utse en homosexuell biskop, men uppmanade homosexuella präster att förbli i celibat."	Sydafrikas nobelpristagare ärkebiskop Desmond Tutu säger att han inte förstår allt tjafs om att utse en homosexuell biskop, men han har uppmanat homosexuella präster att förbli i celibat.	4.500
main-news	MSRpar	I september tecknade Hewlett-Packard ett utvecklings- och marknadsföringsavtal med företaget.	Fyra månader senare undertecknade det ett gemensamt marknadsföringsavtal med Hewlett-Packard Co.	2.750
main-news	MSRpar	Konsumenter skulle fortfarande behöva skaffa ett dekrypteringsskyddskort från sin kabeloperatör för att kunna kopplas in i setet.	För att titta på betal-tv, skulle konsumenterna sätta in ett säkerhetskort från deras kabeltjänst i uppsättningen.	4.000
main-news	MSRpar	På fredagen startade Concorde runt soluppgången och verkade lansera sig direkt ur den uppgående solen.	Igår verkade Concorde lansera sig själv direkt ur den uppgående solen.	3.400
main-news	MSRpar	En steg 1-episod deklareras när ozonnivåerna når 0,20 ppm.	Den federala standarden för ozon är 0,12 ppm.	2.200
main-news	MSRpar	I väntan på att en bombgrupp skulle komma exploderade bomben och dödade Wells.	Bomben exploderade medan myndigheterna väntade på att en bombgrupp skulle anlända.	3.250
main-news	MSRpar	"""Det verkar för mig ... vi har bara att göra med skryt här, vem som vinner och vem som förlorar"", sa Gammerman, som hörde fallet utan jury."	"""Om vi bortser från advokatarvoden, har vi att göra med att skryta om vem som vinner och vem som förlorar"", sa Gammerman."	3.667
main-news	MSRpar	De amerikanska kvinnorna, som är titelförsvarare, spelar i Philadelphia den 25 september och avslutar grupptävlingen i Columbus den 28 september.	De amerikanska kvinnorna, som är titelförsvarare, kommer att spela den 25 september i Philadelphia och avsluta grupptävlingen den 28 september i Columbus, Ohio.	4.750
main-news	MSRpar	Dess tillverkare, MedImmune Inc., baserat i Gaithersburg, gjorde 4 miljoner till 5 miljoner doser i år.	MedImmune Vaccines, tillverkaren av FluMist, gjorde mellan 4 miljoner och 5 miljoner doser i år.	3.500
main-news	MSRpar	Kaichen framträdde på onsdagen i federal domstol på två anklagelser om bankrån.	Hon dök upp i den federala domstolen på onsdagen, men gick inte in i en plädering.	3.000
main-news	MSRpar	Ett stegvis steg som rapporterats av forskare vid University of California, San Francisco, är det senaste i ett decenniumlångt försök.	Det stegvisa steget, som rapporterats av forskare vid UC San Francisco, är det senaste i ett decenniumlångt försök att infektera möss med viruset.	3.250
main-news	MSRpar	"Bush gjorde ett uttalande i går där han tackade kommissionen för dess arbete och sa: ""Vår resa ut i rymden kommer att fortsätta."""	"Bush diskuterade inte detta när han i går gjorde ett kort uttalande där han tackade kommissionen för dess arbete och sa: ""Vår resa ut i rymden kommer att fortsätta."""	3.600
main-news	MSRpar	Guvernören åker till Jackson, där 13 av statens 16 dödsfall rapporterades.	Guvernören åker till Jackson, där 13 människor dödades.	3.800
main-news	MSRpar	Det bredare Standard & Poor's 500 Index steg 3,42 punkter, eller 0,34 procent, till 1 007,84.	Det teknologiriktade Nasdaq Composite Index .IXIC sjönk 1,55 poäng, eller 0,09 procent, till 1 744,91.	1.000
main-news	MSRpar	Gäng arbetade med att installera en ny kulvert och förbereda motorvägen så att bilister kunde använda de östgående körfälten för resor då stormmoln hotade att släppa mer regn.	Gäng arbetade med att installera en ny kulvert och asfaltera motorvägen så att bilister kunde använda de östgående körfälten för resor.	3.333
main-news	MSRpar	Med stöd av några av råden från Nicklaus sköt Howell 8-under 64 för en ledning på ett slag över Kenny Perry.	Med hjälp av råd från Nicklaus sköt Howell 8 under 64 på torsdagen för att gå in i dagens rond med en ledning på ett slag över Kenny Perry.	4.250
main-news	MSRpar	Nettoomsättningen steg till 3,99 miljarder USD från 3,85 miljarder USD under samma kvartal förra året.	Det är en ökning från 1,14 miljarder dollar under samma kvartal förra året.	1.750
main-news	MSRpar	"Dessa män ""har rätt till respekt för sina privata liv"", sa Kennedy."	"""Motionärerna har rätt till respekt för sina privata liv."""	2.750
main-news	MSRpar	Den skenexplosionen, den första händelsen i övningen, inträffade i en bil i industriella södra Seattle.	"Den falska explosionen av en radioaktiv ""smutsig bomb"", den första händelsen under den veckolånga övningen, inträffade på flera hektar i industriområdet i södra Seattle."	3.250
main-news	MSRpar	Kommissionen lade ner anklagelserna om att Patton felaktigt utsåg Conner till Kentucky Lottery Board och att han felaktigt utsåg Conners dåvarande make, Seth, till Agriculture Development Board.	Patton utsåg också Conner till Kentucky Lottery Board och utsåg Seth Conner till Agriculture Development Board, säger kommissionen.	2.500
main-news	MSRpar	Aikens studie visas i numret av den 24 september av Journal of the American Medical Association.	Fynden visas i onsdagens Journal of the American Medical Association.	3.091
main-news	MSRpar	"En talesman för Merrill Lynch sa ""vi är nöjda med domarens beslut."""	"""Vi är mycket nöjda med domarens beslut"", sa Merrill i går."	4.400
main-news	MSRpar	Transfetter skapas när väte tillsätts vegetabilisk olja, stelnar den och ökar hållbarheten för vissa livsmedelsprodukter.	Transfetter skapas när vegetabilisk olja har hydrerats delvis, stelnar den och ökar hållbarheten för vissa produkter.	4.800
main-news	MSRpar	Men skeptiker är oroade över hur lätt leverantörer kan använda dessa hårdvarubaserade säkerhetsfunktioner för att ställa in policyer för hantering av digitala rättigheter.	Men skeptiker är oroade över hur lätt dessa hårdvarubaserade säkerhetsfunktioner kan användas för att ställa in policyer för hantering av digitala rättigheter av leverantörer.	5.000
main-news	MSRpar	Crohns sjukdom orsakar inflammation i tarmen och symtomen inkluderar diarré, smärta, viktminskning och trötthet.	Symtomen inkluderar kronisk diarré, buksmärtor, viktminskning och extrem trötthet.	3.000
main-news	MSRpar	Myndigheterna identifierade tipsaren som Richard Powell, som sitter fängslad för att ha dödat sin hyresvärdinna 1982.	Powell avtjänar tid i ett annat fall – han dödade sin hyresvärdinna 1982.	3.200
main-news	headlines	Netanyahu kommer att utlysa förtidsröstning	Israels Netanyahu kommer att utlysa förtidsröstning	4.4
main-news	headlines	Annan, FN:s chef uppmanar säkerhetsrådet att agera mot Syrien	Ryssland och Kina lägger veto mot FN:s säkerhetsråds resolution om Syrien	1.8
main-news	headlines	Green Lantern ska återinföras som gay av DC Comics	Green Lantern ska relanseras som homosexuell superhjälte	4
main-news	headlines	Militärt flygplan kraschar i södra Frankrike: myndigheter	Militärt plan kraschar i sydöstra Turkiet, 1 död	1
main-news	headlines	Minst 22 dödades av en gaslastbilsexplosion i Saudiarabien	Kyrkexplosion i Nigeria dödade minst 12	0.6
main-news	headlines	Coty lägger ett bud på 10 miljarder dollar på rivalen Avon	Coty lägger 10 miljarder dollar för Avon	4.6
main-news	headlines	Grekland röstar i avgörande val	Grekland ser redo ut för återkommande val	1.8
main-news	headlines	Iran varnar för att förhandlingarna om kärnkraft i Moskva kan avstanna	"Iranier ""erkänner"" mord på kärnkraftsforskare"	1.2
main-news	headlines	Mohamed Morsi svors in som Eygptiansk president	Mohamed Morsi svors in som Egyptens president	4.6
