genre	file	sentence_1	sentence_2	label
main-news	MSRpar	Referensräntan på 10-åriga statsobligationer<US10YT=RR> sjönk under 4,20 procent på tisdagen.	Priserna på statspapper steg också, med räntan på riktmärket 10-årsedel som sjönk till 4,19 procent.	3.250
main-news	MSRpar	"Det var även Edie Falco, den kritikerrosade motspelaren i ""Frankie och Johnny""."	"Edie Falco var inte nominerad för ""Frankie och Johnny""."	2.400
main-news	MSRpar	"""Saddam är borta, men vi vill att (USA) ockupationen ska upphöra"", säger Hit-bon Abu Qasim."	"""Saddam är borta, men vi vill att (USA) ockupationen ska upphöra."""	3.200
main-news	MSRpar	Joe Kernan, som varit löjtnantguvernör under de senaste sju åren, svors in som guvernör efter att O'Bannon dog i lördags.	Kernan, som var O'Bannons löjtnantguvernör, vän och politiska partner, svors in sex timmar efter att O'Bannon dog i lördags.	3.750
main-news	MSRpar	Advanced Micro Devices sa att Fujitsu Siemens Computers erbjuder en avancerad arbetsstation baserad på AMDs Opteron 200-serie.	Fujitsu Siemens Computers gav på tisdagen ett löfte om att erbjuda en arbetsstation baserad på Advanced Micro Devices Opteron-processor.	3.250
main-news	MSRpar	Kodak förväntar sig en vinst på 5 cent till 25 cent per aktie under kvartalet.	Analytiker tillfrågade av Thomson First Call hade förväntat sig att Kodak skulle tjäna 68 cent per aktie för kvartalet.	2.400
main-news	MSRpar	Aktien i Corixa föll med 12 cent till 6,88 dollar på Nasdaq-börsen.	Corixas aktie ryckte knappt till på nyheterna och sjönk 12 cent för att stänga på $6,88.	4.500
main-news	MSRpar	Han syftade på John S. Reed, den tidigare verkställande direktören för Citicorp som blev interimsordförande och verkställande direktör för börsen i söndags.	Nästa vecka tillträder John S. Reed, den tidigare verkställande direktören för Citicorp som i söndags blev interimsordförande och verkställande direktör för börsen.	4.000
main-news	MSRpar	Han vägrade att avslöja hur stor andel av flygningarna som bar luftmarskalkar, eller om de skulle ökas.	Han vägrade att säga hur stor andel av inrikesflygen som hade säkerhetstjänstemän ombord.	3.800
main-news	MSRpar	Nasdaq Composite Index steg 19,67, eller 1,3 procent, till 1523,71, det högsta sedan 18 juni.	S&P 500 hade klättrat 16 procent sedan sin lägsta nivå i mars och stängde i går som den högsta sedan den 2 december.	0.800
main-news	MSRpar	"De sa att de hade kommit fram till att filmen misslyckades med att ""presentera en balanserad skildring"" av Reagans."	"CBS sa att showen ""inte presenterar en balanserad skildring av Reagans för CBS och dess publik."	3.000
main-news	MSRpar	Statens hälsovårdstjänstemän sa idag att en ung kvinna i nordöstra Kansas troligen har delstatens första fall av apkoppor bland människor eller djur.	Hälsomyndigheter bekräftade idag att en kvinna i nordöstra Kansas har delstatens första fall av apkoppor och det första fallet väster om Mississippifloden.	3.500
main-news	MSRpar	Navistar-aktien sjönk med 44 cent, eller 1,1 procent, till 41,19 dollar på New York-börsen efter att ha fallit så lågt som 39,93 dollar.	Navistar-aktien steg en slant till 41,64 dollar sent på eftermiddagen på New York-börsen efter att ha fallit så lågt som 39,93 dollar tidigare.	2.000
main-news	MSRpar	Endast Intel Corps 0,3 procents direktavkastning var lägre.	Endast Intel Corp. har en lägre direktavkastning.	2.800
main-news	MSRpar	MGM, NBC och Liberty chefer var inte omedelbart tillgängliga för kommentarer.	En talesman för Microsoft var inte omedelbart tillgänglig för att kommentera.	2.000
main-news	MSRpar	Den nya analysen fann att 32 av de 16 608 deltagarna utvecklade äggstockscancer under cirka 5 års uppföljning.	Den nya analysen fann att 32 av 16 608 deltagare utvecklade äggstockscancer under cirka 5 1/2 års uppföljning, inklusive 20 kvinnor som tog hormoner.	3.000
main-news	MSRpar	Veteranen och skådespelaren Hume Cronyn dog i cancer i söndags.	Skådespelaren Hume Cronyn, 91, dog i söndags i sitt hem i Connecticut.	3.500
main-news	MSRpar	Deirdre Hisler, Government Canyons chef, sa att staten länge har haft ögonen på den här fastigheten och är angelägen om att slutföra affären för att få den.	Deirdre Hisler, Government Canyons chef, sa att staten länge har eftertraktat denna egendom och är angelägen om att slutföra affären.	5.000
main-news	MSRpar	Vittnen från Reuters sa att många hus hade tillplattats och att stadens torg var fulla av gråtande barn och hemlösa, inkröpta i filtar för att skydda sig mot kylan.	Reuters vittnen sa att offentliga torg var fulla av gråtande barn och att människor lämnades hemlösa, hopkurade i filtar för att skydda sig mot kylan.	3.250
main-news	MSRpar	De tre livsmedelskedjorna förlitade sig på butikschefer och ersättare för att hålla sina butiker öppna.	Stormarknadskedjorna har använt chefer och ersättare för att hålla sina butiker öppna, ofta på kortare tider.	3.400
main-news	MSRpar	Säkerhetstjänstemannens backup kunde inte fyllas i eftersom han var i aktiv militärtjänst, sa Strutt.	Säkerhetstjänstemannens backup var i aktiv tjänst och lotteriföreningen hade ingen ersättare i New Jersey, sa Strutt.	3.400
main-news	MSRpar	Forskare hittade fossilerna i ett halvökenområde i Venezuela, cirka 250 miles väster om Caracas.	Phoberomys skelett grävdes fram 250 miles väster om Caracas, Venezuela.	3.750
main-news	MSRpar	Mr McDonnell leder Grant Thornton Internationals utredning om den italienska verksamheten.	McDonnell vill fastställa om den italienska verksamheten följde Grant Thorntons revisionsförfaranden.	2.750
main-news	MSRpar	Branschens största förening uppmanar sina medlemmar att inte ringa de mer än 50 miljoner hem- och mobilnummer på listan.	Under tiden sa Direct Marketing Association att dess medlemmar inte borde ringa de nästan 51 miljoner numren på listan.	3.200
main-news	MSRpar	"Arbetarna anklagar General Dynamics för ""omvänd åldersdiskriminering"" på grund av en förändring av pensionsförmånerna 1997."	General Dynamics stämdes när det ändrade sina pensionsförmåner 1997.	2.600
main-news	MSRpar	Det tekniska Nasdaq Composite Index .IXIC minskade med 5,16 punkter, eller 0,32 procent, till 1 590,75, vilket bröt en sex-dagars kedja av uppgångar.	Det tekniktunga Nasdaq Composite Index .IXIC sjönk 0,11 procent, eller 1,78 poäng, till 1 594,13.	1.600
main-news	MSRpar	Space Infrared Telescope Facility har som uppdrag att söka efter universums början.	NASA planerar att skjuta upp Space Infrared Telescope Facility på måndag morgon.	2.500
main-news	MSRpar	Den respekterade medicinska tidskriften Lancet har krävt ett totalt förbud mot tobak i Storbritannien.	En ledande brittisk medicinsk tidskrift krävde i fredags ett fullständigt förbud mot tobak, vilket ledde till upprördhet från rökargrupper.	3.400
main-news	MSRpar	Föraren av lastbilen rymde och söks nu av polisen, säger Supoyo.	Men polisen säger att föraren av lastbilen inte har hittats och är efterlyst för förhör.	4.000
main-news	MSRpar	"""På så många olika sätt har svarta musikers konstnärskap förmedlat upplevelsen av svarta amerikaner genom hela vår historia"", sa Bush."	"Omgiven av sångare från Harlem sa Bush: ""svarta musikers konstnärskap har förmedlat erfarenheterna från svarta amerikaner genom hela vår historia."""	4.250
main-news	MSRpar	Geraldine Andrews, pastorns svärdotter, sa att Robinson nyligen tog ut sin dotter från en mentalvårdsinrättning.	Geraldine Andrews, Reynolds svärdotter och en vän till Wilsons familj, sa att Robinson nyligen hade tagit ut Wilson från en mentalvårdsinrättning.	4.000
main-news	MSRpar	Innan torsdagens matiné kallade Baker till ett klubbhusmöte, oroad över att kontroversen hade distraherat ungarna.	Baker kallade till ett förspelsmöte och trodde att avsnittet med corked-bat hade distraherat laget.	3.400
main-news	MSRpar	Hon fördes med ambulans till Charing Cross Hospital i Hammersmith.	Hon fördes till Charing Cross Hospital, där hon förblev kritiskt sjuk i natt.	2.800
main-news	MSRpar	Strax efter öppningsklockan steg Dow Jones Industrial Average med 11,13 till 9 228,48, medan S&P 500-index steg 1,74 till 982,33.	Efter en svag start slutade Dow Jones Industrial Average dagen upp 26,26 till 9 217,35, medan S&P 500-index steg 3 till 980,59.	1.600
main-news	MSRpar	Dessutom fick primärvårdsstiftelser (PCT) stjärnbetyg för första gången i år.	Primary Care Trusts och Mental Health Trusts har också blivit formellt betygsatta för första gången i år.	3.800
main-news	MSRpar	"""Vi lägger alla tillgängliga resurser på utredningen"", säger biträdande amerikansk åklagare Todd Greenberg, åklagare i Seattle."	"""Vi är medvetna om situationen"", säger biträdande amerikansk åklagare Todd Greenberg, åklagare i Seattle."	2.667
main-news	MSRpar	Det teknologiriktade Nasdaq Composite Index .IXIC tappade 15 poäng, eller 0,98 procent, till 1 492.	Det bredare Standard &amp; Poor's 500-indexet <.SPX> minskade med 9 punkter, eller 0,98 procent, till 921.	1.200
main-news	MSRpar	Analysföretaget hade tidigare förutspått en ökning med 4,9 procent.	Företaget hade tidigare i år förutspått en ökning med 4,9 procent.	4.800
main-news	MSRpar	PeopleSoft kommer att avsätta 863 miljoner dollar i kontanter och utfärda 52,6 miljoner nya aktier, sade företagen.	Den nya affären skulle värderas till 1,75 miljarder dollar, inklusive 863 miljoner dollar i kontanter och 52,6 miljoner PeopleSoft-aktier.	3.000
main-news	MSRpar	"Så i sitt State of the Union-tal i januari förklarade Bush att den brittiska regeringen ""har fått reda på att Saddam Hussein nyligen sökte betydande mängder uran från Afrika."""	"I sitt meddelande om State of the Union den 28 januari sa Bush: ""Den brittiska regeringen har fått veta att Saddam Hussein nyligen sökte betydande mängder uran från Afrika."""	4.000
main-news	MSRpar	"De övriga 24 ledamöterna är uppdelade på företrädare för värdepappersbranschen och så kallade ""offentliga"" styrelseledamöter."	Av de 24 styrelseledamöter som inte är börschefer är hälften representanter för värdepappersbranschen och hälften är utsedda offentliga ledamöter.	4.000
main-news	MSRpar	Episkopala stiftet i Centrala Florida blev ett av de första i landet i lördags att officiellt förkasta det nationella trossamfundens politik för homosexualitet.	Episkopala stiftet i Central Florida röstade i lördags för att förkasta ett beslut från trossamfundets nationella konvent att bekräfta en homosexuell man som biskop.	2.750
main-news	MSRpar	McGill beskrev också hålet som hade skurits i Caprices bagageutrymme.	McGill sa också att en mörk handske stoppades in i ett hål som hade skurits i Caprices bål.	2.250
main-news	MSRpar	Det jämfört med en vinst på 102 miljoner dollar föregående år, eller 13 cent per aktie.	Det var mer än dubbelt så mycket som 102 miljoner dollar, eller 13 cent per aktie, för kvartalet föregående år.	3.200
main-news	MSRpar	Ändå har ekonomin ännu inte uppvisat hållbar tillväxt.	Men ekonomin har inte visat tecken på hållbar tillväxt.	4.750
main-news	MSRpar	Kommissionen uppskattade att Kalifornien förlorade 937 miljoner dollar till bolagsskatteskydd 2001.	Kaliforniens förlorade skatteintäkter berodde till största delen på internationella företagsskatteskydd.	2.800
main-news	MSRpar	På andra marknader började amerikanska statsobligationer svagare på måndagen, eftersom aktierna steg tidigt.	På andra marknader steg amerikanska statsobligationer högre då fallande aktier ökade lockelsen av säker-tillflyktsortsskulder.	1.400
main-news	MSRpar	Det teknologiriktade Nasdaq Composite Index .IXIC sjönk 25,36 punkter, eller 1,53 procent, till 1 628,26.	Det bredare Standard & Poor's 500 Index .SPX gav upp 11,91 poäng, eller 1,19 procent, till 986,60.	0.750
main-news	MSRpar	Pentagon hade hoppats på att behålla kontrollen över efterkrigstidens insatser, så beslutet är en seger för utrikesminister Colin L. Powell.	Pentagon hade hoppats på att behålla kontrollen över efterkrigstidens insatser, så beslutet sågs av vissa insiders som en seger för Powell och utrikesdepartementet.	3.667
main-news	MSRpar	Prof Sally Baldwin, 63, från York, föll i en hålighet som öppnade sig när strukturen kollapsade vid Tiburtina-stationen, sa italienska järnvägstjänstemän.	Sally Baldwin, från York, dödades omedelbart när en gångväg kollapsade och hon ramlade in i maskineriet vid Tiburtina-stationen.	3.400
main-news	MSRpar	Det uppmanar myndigheten att planera en oberoende säkerhets- och ingenjörsorganisation.	Byrån har ännu inte helt formulerat en strategi för skapandet av en oberoende ingenjörsteknisk myndighet.	3.400
main-news	MSRpar	WorldComs redovisningsproblem uppdagades i början av förra året, och företaget ansökte om konkurs i juli 2002, med hänvisning till massiva bokföringsmässiga oegentligheter.	WorldComs ekonomiska problem uppdagades förra året och företaget ansökte därefter om konkurs i juli 2002.	3.857
main-news	MSRpar	Studien fann också att konsumentvaruannonsörer fortsatte att spendera mest dollar online, vilket representerade 35 % av all webbannonsering.	Under andra kvartalet fortsatte konsumentannonsörer att spendera mest online, vilket ökade deras andel något.	3.000
main-news	MSRpar	Kiernan vittnade om att Seifert hade fått en skottskada i ryggen.	Seifert, vittnade han, hade en skottskada i ryggen.	3.500
main-news	MSRpar	Det kostar $5 995 för ett obegränsat antal användare som använder den enda processorn, eller $195 per användare med minst fem användare.	Det kostar $5 995 eller $195 på en licensplan per användare med minst fem användare.	3.250
main-news	headlines	Tropisk storm kommer passera längs Honduras kust	Tropiska stormvarningar för sydöstra kusten	1.4
main-news	headlines	Självmordsbombare dödade 12 i kyrkan i Nigeria	Självmordsbombare dödade 21 i NW Pakistan	0.75
main-news	headlines	USA säger att de är redo att hjälpa blind kinesisk aktivist	USA redo att hjälpa kinesisk aktivist: tjänsteman	3.4
main-news	headlines	Gazabor avfyrar 2 raketer mot Israel; inga skador	2 Gaza-raketer träffade Israel; inga skador	4.8
main-news	headlines	Berri säger att han är redo att hjälpa till att lansera en nationell enhetsregering	Uppfattningen om Spanien har förändrats dramatiskt med denna regering	0.4
main-news	headlines	13 döda i bombattentat i Irak	16 dödade i attacker i norra Irak	1.8
main-news	headlines	Orkanen Isaac flyttar in i landet efter landfall	Orkanen Isaac drabbar USA:s kust nära New Orleans	2.4
main-news	headlines	Nigeria sörjer över 193 människor som omkom i flygkrasch	Nigeria inleder förundersökning om dödlig flygolycka	1.6
main-news	headlines	ICC fängslar den kongolesiska krigsherren i 14 år för barnsoldater	Kongolesisk krigsherre dömd till 14 år i ett landmärkesmål - video	3.2
main-news	headlines	7 soldater dödade, 56 skadade i PKK-attack i östra Turkiet	3 dödade, 14 skadade i attacker i Irak	0.4
main-news	headlines	Schiphols flygplats delvis evakuerad efter bombhot	Flygplatsen Schiphol evakuerades på grund av bombhot	4
main-news	headlines	MIER höjer 2012 års tillväxtprognos till 4,2 procent	CMIE sänker tillväxtprognosen 2012-13 till 6,3 %	0.8
main-news	headlines	Aktivister: Syriska trupper stormar Damaskus förort	Aktivist säger att en syrisk medborgarkameraman dödades i Homs	1.4
main-news	headlines	Teheran: EU:s sanktioner kommer inte att tvinga Iran till kärnvapensamtal	Låga förväntningar på Irans kärnvapensamtal	1.8
main-news	headlines	Drunkning i Portugal: Brittisk flicka och farfar 	Brittisk flicka och farfar drunknar i Portugal	2.2
main-news	headlines	Iran, makter inställda på kärnkraftssamtal med hög insats	USA, Iran förbereder sig för kärnkraftssamtalen i Istanbul	3.2
main-news	headlines	Syriska styrkor dödar tonåringar i protester i Aleppo	Syriska styrkor dödar 3 demonstranter i Damaskus-aktivister	1.2
main-news	headlines	Jaguar skapar 1 100 jobb i Storbritannien	Royal Mail skapar 1 000 jobb	1.25
main-news	headlines	Irak genomsöker Syrienbundet Iranskt plan: tjänstemän	Irak genomsöker syrisktbundet iranskt plan	4.2
main-news	headlines	Syrienstriderna rasar när Ryssland uppmanar västvärlden att tänka om	Syrienstrider rasar i huvudstaden, Ryssland pressade	2.6
main-news	headlines	Erdogans parti lägger fram plan för turkiskt presidentskap	Erdogans parti siktar på turkiskt presidentskap	3.6
main-news	headlines	Förläggare frikänd i integritetsmål	PBS publicerar nya riktlinjer om opartiskhet	0.4
main-news	headlines	Samsung kör om Nokia i telefoner	Åtal för hundattack mot polis	0
main-news	headlines	Mordrättegången mot Gu Kailai avslutas i Kina	Gu Kailais mordrättegång avslutas i Kina	5
main-news	headlines	"Inte ""gömma bollen"" på Ryssland: Obama"	"Obama säger att han inte ""gömmer bollen"" för Ryssland"	4.4
main-news	headlines	Englands kapten Andrew Strauss drar sig tillbaka från professionell cricket	Englands kapten Strauss drar sig tillbaka från cricket	4.8
main-news	headlines	Kina stöder Sri Lanka i FN:s resolution	Krigsförbrytelser: Kina stöder Lanka på FN:s resolution	3.6
main-news	headlines	Ton upp: Tendulkar når 100:e internationella hundratalet	Sachin Tendulkars når 100 århundraden - i bilder	3.8
main-news	headlines	Konspiration mot mig - Lance	Dagen börjar i panik	0.2
main-news	headlines	Mursi avlägger ed, blir egyptisk president	Morsi avlägger ed som Egyptens första civila president	3.8
main-news	headlines	Syrisk opposition vädjar till brottmålsrätt	Syriens oppositionsledare kritiserar USA	2.2
main-news	headlines	Sunderland 2-2 Bolton: Davies dubbel får Trotters en poäng men de stannar i botten tre	Sunderland 2-2 Bolton: Davies in vid dubbeln	4
main-news	headlines	Syriska styrkor beskjuter städer, kolliderar med rebeller	Syriska styrkor och rebeller drabbar samman i kustprovinsen	2.6
main-news	headlines	Bahrainska demonstranter och polis drabbas samman efter begravningen	Grekiska demonstranter och polis drabbar samman som räddningsavtal i limbo	0.6
main-news	headlines	Apple köper säkerhetsföretaget AuthenTec för 356 miljoner dollar	Nyhetssammanfattning: Apple köper AuthenTec för 356 miljoner dollar	4.4
main-news	headlines	Facktidningen Variety till salu	Hollywood-handelspublikationen Variety lades ut till försäljning	4
main-news	headlines	Australiensare flyr hem under översvämningar	Den australiensiska talaren kliver åt sidan	0.8
main-news	headlines	Tyskland undviker recession med tillväxt under första kvartalet	Euroområdet undviker recession under Q1, tack vare Tyskland	2
main-news	headlines	Asiatiska aktier stiger efter att grekisk omröstning lindrar rädslan	Oljan stiger efter det grekiska valresultatet	1.4
main-news	headlines	Brittisk soldat dödad i södra Afghanistan	Två brittiska soldater dödade i Afghanistan	3
main-news	headlines	Obama tyst om Kina-dissidenten	Obama besöker koreanska DMZ	0.6
main-news	headlines	Självmordsbombare dödar 6 i Afghanistans huvudstad	Självmordsbombare dödade 37 vid moské i Afghanistan	2
main-news	headlines	Skjutning i Denver: Polis detonerar enheter i den misstänktes hem	Polisen ska detonera enheter i Colorado som skjuter den misstänktes hem	4.6
main-news	headlines	Syrien överlämnar kroppar av journalister	Syriens TV säger att regeringstrupper befriar fångna journalister	1.4
main-news	headlines	Rättsläkare: Whitney Houston dog i badkaret	Rättsläkare bekräftar att Whitney Houston hittats i badkaret	4.5
main-news	headlines	Japan drabbas av svåra översvämningar - på bilder	Skogsbränder i Oklahoma förstör hem – på bilder	0.8
main-news	headlines	Japan ska deportera kineser som hålls över ön	Den tyska domstolen överväger försening av beslut om eurofonden	0
main-news	headlines	En del våld i Syrien motsvarar inbördeskrig - Röda Korset	En del våld i Syrien kvalificeras som inbördeskrig - Röda Korset	4.4
main-news	headlines	Romney vinner Nevada Caucus	Romney flyttar fokus till Santorum inför valmöten	1
main-news	headlines	Apple iPad mini gör debut	Apple iPad mini gör debut i Asien	3.4
main-news	headlines	Hamas hänger tre Gaza-fångar	Myanmar tillkännager frigivning av fångar	0.6
main-news	headlines	Östtimor röstar i presidentvalet	Venezuelaner uppmanas att rösta i presidentvalet	1
main-news	headlines	Sunday Times-journalisten Marie Colvin dödades i Syrien	"Sunday Times journalist, fransk fotograf ""dödad i Syrien"""	2.8
main-news	headlines	KL-aktien högre vid mitten av eftermiddagen	KL-aktien lägre vid mitten av förmiddagen	1.6
main-news	headlines	Lärare i Chicago strejkar i bitter kontraktstvist	Lärarfackliga delegater i Chicago kan avsluta strejken	2.4
main-news	headlines	Israel ska befria palestinsk hungerstrejkande	Israel ber USA om vapen som kan hjälpa Iran att anfalla	0.8
main-news	headlines	Ingen bra början: Hollandes plan träffat av blixten på väg till Berlin	Frankrikes president Francois Hollandes plan träffat av blixten på väg till Berlin	4.4
main-news	headlines	Det afghanska parlamentet röstar för att avsätta nyckelministrar	Det afghanska parlamentet röstar för att avsätta viktiga ministrar	4.8
main-news	headlines	Angripare i afghansk uniform dödar 2 NATO-trupper	Man i afghansk arméuniform dödar Nato-soldat	3.4
main-news	headlines	Billiga generika inget universalmedel för Indiens fattigaste	Billiga cancerläkemedel inget botemedel för Indiens fattigaste	3.8
main-news	headlines	"""Arresteringsorder"" för Maldivernas före detta president"	Maldivernas domstol utfärdar arresteringsorder för tidigare president	4.5
main-news	headlines	HRW: Jordanien avvisar palestinska flyktingar från Syrien	Rapport: Jordanien är partisk över palestinier från Syrien	2.2
main-news	headlines	Syriska styrkor har överskridit rebellernas fäste	Syriens armé tar rebellernas fäste i norr	4
main-news	headlines	Kinesiska börser stänger högre mitt på fredag	Kinesiska börser öppnar lägre fredag	1
main-news	headlines	Sandy smäller in i nordost; minst 18 döda, 7,4 miljoner utan ström	Stormar i östra USA lämnar 2 döda i Va., 2 miljoner utan ström	2.6
main-news	headlines	Putin utropar seger i Rysslands presidentomröstning	Klagomålen i ryska valet ökar	1
main-news	headlines	Högsta domstolen ska pröva ärendet om rösträttslagen	Högsta domstolen ska pröva företagens mänskliga rättigheter	1.4
main-news	headlines	Libyen skjuter upp parlamentsvalet till den 7 juli	Libyen skjuter upp viktiga val till den 7 juli	4
main-news	headlines	"Invigningsceremonin för OS i London 2012 ""att presentera ett grönt och trevligt land"""	"OS i London 2012: Invigningsceremonin ska bli ett ""grönt och trevligt land"", säger Danny Boyle"	4.2
main-news	headlines	Pakistan blockerar Twitter på grund av antiislamiskt material	"Pakistan blockerar Twitter på grund av ""hädning"""	3.8
main-news	headlines	Annan besöker syriska flyktingar i Turkiet på tisdag	Annan för att besöka syriska flyktingar i Turkiet före Iran	3.8
main-news	headlines	Pakistans premiärminister chockad över lavinfångad armépersonal	Lavin i Pakistan: räddningsmän letar efter begravda soldater	2.4
main-news	headlines	Oppositionsledare dyker upp för att fira kambodjanska arbetares död	Kambodjas oppositionsledare kallades till domstol	0.4
main-news	headlines	Mali ska rösta för president	Mali räknar röster efter presidentvalet	2.2
main-news	headlines	Pussy Riot-medlemmen Alyokhina släpptes från fängelse i Ryssland	Pussy Riot-medlemmen Maria Alyokhina befriad från fängelse	4.4
main-news	headlines	Asiana-jet kraschlandar på flygplatsen i San Francisco	Planet kraschlandar på flygplatsen i San Francisco	3.6
main-news	headlines	Blizzard hamrar i nordöstra USA, fem döda, 700 000 förlorar ström	Blizzard stormar nordost i USA, stänger vägar	2.2
main-news	headlines	2 franska journalister dödade i Mali	Två franska journalister dödades i Mali	5
main-news	headlines	Fordon brinner i den kollapsade Japantunneln	"Fordon ""lämnade brinnande"" när rök kommer ut från Japans tunnel"	4.2
main-news	headlines	Kinas börser stänger lägre på fredagen	Kinas börser stänger högre på onsdagen	1.8
main-news	headlines	Borgmästare säger att det är 14 döda i en explosion i en gödselfabrik i Texas	Räddningsmän letar efter överlevande från explosionen av gödselmedel i Texas	1.4
main-news	headlines	CBN upprepar planen att fasa ut polymersedlar	Nigeria tillkännager planer på att ändra polymer Naira-anteckningar	2.2
main-news	headlines	USA anklagar spionage mot NSA-läckare	USA anklagar Snowden för spionage för läckor	3.8
main-news	headlines	Den kinesiska generalens son får 10 års fängelse för våldtäkt	Den kinesiska generalens son får 10 års fängelse för gruppvåldtäkt	4.2
main-news	headlines	Var är Rusty? Röd panda försvinner från National Zoo	Försvunnen röd panda återvände säkert till National Zoo	2
main-news	headlines	Drottning Beatrix av Nederländerna abdikerar för sin son	Drottning Beatrix av Nederländerna abdikerar till förmån för sonen	5
main-news	headlines	USA dumpar bomber vid Stora barriärrevet	USA:s militär kastar bomber nära Australiens stora barriärrev	3.8
main-news	headlines	38 talibanmilitanter dödade i Afghanistan	Talibanerna attackerar USA:s bas i Afghanistan	1.2
main-news	headlines	Den kraftigaste tyfonen 2013 drabbade Filippinerna	23 Försvunna när tyfonen Utor träffar Filippinerna	2.2
main-news	headlines	Efterlyser fler protester i Egypten	Dödssiffran i Egyptens protester stiger till 49	1.4
main-news	headlines	"USA:s regering ""på randen av avstängning"""	Obama avvisar GOP:s erbjudande om att underlätta avstängningen	2.4
main-news	headlines	123 dödade i strider i norra Syrien	Många dödade i syriskt flyganfall	3
main-news	headlines	Kritiker säger att Putins säkerhetsrestriktioner kränker rättigheter	Putins säkerhetsdekret för Sotji väcker kritik hos kritiker	3.2
main-news	headlines	Egypten rustar för fler protester, ber om lugn	Egypten rustar för fler protester mot Morsi, ber om lugn	3.8
main-news	headlines	Morsi-anhängare protesterar i Egypten	Morsi-stödjare trotsar inför hotet från Egyptens regering	3
main-news	headlines	Aktier stiger i tidig handel	Amerikanska aktier lättar i hackig handel	2
main-news	headlines	Dödssiffran i Bangladeshs byggnadkollaps stiger upp till 540: armén	Byggnadskollaps i Bangladesh toppar 600	2.8
main-news	headlines	"Den trotsige Mugabe, som svors in för sjunde mandatperioden, spränger ""elaka"" västerut"	Mugabe svors in för ytterligare en mandatperiod	4
main-news	headlines	Nelson Mandela på sjukhus för tester	Sydafrika: Mandela på sjukhus för tester	4.6
main-news	headlines	Iran, sex globala makter undertecknar ett landmärke kärnkraftsavtal	Iran, världsmakter kommer överens om kärnkraftsavtal	4
main-news	headlines	Algeriet inleder militär operation för att rädda gisslan från al-Qaida	Algeriet funderar på internationell styrka för gisslan	2.2
main-news	headlines	Offret för gruppvåldtäkt i Delhi dör på sjukhuset i Singapore	Offret för gruppvåldtäkt i Delhi flögs till sjukhuset i Singapore	3.4
main-news	headlines	Preventivmedel kopplat till högre risk för glaukom	"P-piller ""fördubblar risken för glaukom"""	3.4
main-news	headlines	Malaysia anger den 5 maj som datum för tätt omtvistade val	Malaysia sätter datum för landmärkeval	3.4
main-news	headlines	Dhawan slår Indien till storseger över Sydafrika	Dhawan ton sätter upp India Trophy vinst över Sydafrika	4.2
main-news	headlines	N-Korea skjuter upp familjeåterföreningar	Nordkorea skjuter upp krigshärjade familjeförbund	3.8
main-news	headlines	Syrien avvisar USA:s och Storbritanniens påståenden om kemiska vapen	USA misstänker att Syrien använt kemiska vapen	2.6
main-news	headlines	Egypten arresterar Muslimska brödraskapets Supreme Guide	Egypten förbjuder muslimska brödraskapet	2.2
main-news	headlines	Beväpnade män dödar nio personer i nordvästra Pakistan	Beväpnade män dödar tre poliser i Irak	0.4
main-news	headlines	Nyhetssammanfattning för 11 mars	Nyhetssammanfattning för 14 januari	1.8
main-news	headlines	Hawaii godkänner homoäktenskapsförslaget	Den amerikanska senaten godkänner lagförslaget för homosexuella arbetare	1
main-news	headlines	Syrisk opposition uppmanar EU att skicka vapen till rebeller	Syrisk opposition möts för att välja tillfällig premiärminister	1.6
main-news	headlines	Begravning av Oscar Pistorius flickvän Reeva Steenkamp äger rum	Oscar Pistorius sköt Steenkamp i badrummet	1.6
main-news	headlines	Två brandmän dödades i bakhåll i New York	Två brandmän i New York i bevakat tillstånd efter ett dödligt bakhåll	2.6
main-news	headlines	Tio räddade utanför Waterford, Dublins kuster	Sex räddade efter att en båt kantrat i Dublin Bay	2.6
main-news	headlines	Mars roversamlar första berggrundsprovet	Wawrinka når första grand slam-finalen	0
main-news	headlines	Ankeet Chavan beviljade villkorlig borgen för äktenskap	Ankeet Chavan beviljade borgen för att gifta sig	4.4
main-news	headlines	Man som kämpade mot Fukushima-katastrofen dör i cancer	Tidigare fabrikschef som kämpade mot Fukushima-katastrofen dör i cancer	3.4
main-news	headlines	Iran säger att kärnkraftssamtalen ska återupptas nästa månad	Iran säger att de kan störa fiendens kommunikationssystem	0.6
main-news	headlines	Amerikanska myndigheter åtalar mannen i ricinsond	Sydafrikansk polis arresterar 50 i gårdsprotest	0
main-news	headlines	25 kroppar hittades vid en razzia i algerisk gasanläggning	Ytterligare 25 kroppar hittades vid den algeriska gasanläggningen	4.4
main-news	headlines	Ferrer tar sig in i Australian Opens kvartsfinal	Ferrer slår Nishikori för att gå vidare till Australian Opens kvartsfinal	3.6
main-news	headlines	UBS avgör stämningsansökan om hypotekslån i USA	UBS avgör stämningsansökan om hypotekslån i USA och tar 600 miljoner pund i avgift	3
main-news	headlines	Nord, Sydkorea går med på samtal	Nord, Sydkorea håller sällsynta samtal	3.8
main-news	headlines	Beväpnade män dödar en kvinnlig politiker i Pakistan	Beväpnade män dödar fem kvinnliga lärare i Pakistan	2.2
main-news	headlines	Kardashian skilsmässa redo för rättegång	Hårt drabbade hotell redo för priskrig	0
