sentence_id	topic	label	sentence
5025e83aa649e04d86a25cd02e59d311	marijuanalegalisering	con	Naturligtvis måste brottsbekämpande tjänstemän vara med på detta, eftersom legaliseringen av marijuana också skulle innebära att många myndigheter skulle behöva minska sin personal i enlighet därmed.
b7749265ffb7f861365d23cb17eeda0d	marijuanalegalisering	con	Frihet för vissa kommer att komma till en kostnad av frihet för andra, som kan förlora sina liv i bilolyckor eller sina plånböcker när deras försäkring blir dyrare för att betala för behandlingskostnader och försäkring av missbrukare.
25854fe9c9fe6bbd312b26239cb03bed	marijuanalegalisering	con	Allmän säkerhet och trafikfaror: Att köra under påverkan av marijuana skulle kunna öka och det skulle leda till fler olyckor.
f051f733d6687208495f6f0ef2ff56a5	marijuanalegalisering	con	Enligt Office of National Drug Control Policy kommer legalisering att orsaka en betydande ökning av de ekonomiska och sociala kostnaderna.
37a949cb4cb7365cdd507a9c59cd6cb1	marijuanalegalisering	con	Barn kan fortfarande få tag i alkohol och tobak när de vill, och det skulle vara detsamma med marijuana.
15fa96b6e16bb0e86c35ef6899d123c5	marijuanalegalisering	con	De kan stimulera sinnet, göra människor deprimerade eller göra dem överenergiska.
8704364a1d6936add43ce1c621d6fc71	marijuanalegalisering	con	Också så skulle folk säga att användarna skulle missbruka det och inte använda det av medicinska skäl.
5bbd7ec6d5412dd36d93f5e67c4c6211	marijuanalegalisering	con	Varför ha narkotikalagar i första hand - Varför ens överväga att legalisera ett ämne vars användning orsakar skada?
2ccbefb699f9abb571f326a35429aab4	marijuanalegalisering	con	Så, efter att ha förlorat den diskussionen, så faller anti-legalisering folket tillbaka på argumentet att gräs bara är såpass dåligt att vi inte behöver en annan laglig berusande drog på marknaden.
0f695a2a3a224acaee86fd2a682bc4a4	marijuanalegalisering	con	Den verkliga faran med marijuana som ofta går obemärkt förbi är också hur den gör människor likgiltiga för kritik, paranoida och ovilliga att ändra sig.
0a9baabe1cce9c256dfbec4bcd7f160c	marijuanalegalisering	con	Föreningen sade att marijuana har stor potential att missbrukas och utgör en betydande fara för ungdomar i staten.
20027cb755c68990873e221222a3781d	marijuanalegalisering	con	Självmord, psykisk sjukdom och värre depressioner kan vara större risker med att använda marijuana.
4e0bb5f8ca4185a43945379461f8c857	marijuanalegalisering	con	National Eye Institute fann till exempel att läkemedel som redan fanns på marknaden var effektivare än marijuana när det gällde att behandla glaukom utan de potentiellt allvarliga bieffekterna av marijuana.
133e3611f66095c58ec37747b777d016	marijuanalegalisering	con	Jag är rädd att Washington och Colorado bara är början, och om marijuana legaliseras framgångsrikt i dessa stater så kan fler stater följa efter, vilket leder till mass improduktivt beteende och andra negativa konsekvenser.
da6928d82e512b036181f3b6af5e0739	marijuanalegalisering	con	Även om somliga avfärdar att det skulle vara ett skadligt ämne, finns det många andra som oroar sig för ökat kriminellt beteende, beroende och andra hälsoproblem som kan uppstå till följd av dess användning....
be43e72be41eea46f57ed66880dedf8f	marijuanalegalisering	con	1 av 10 personer som testar marijuana kommer att bli beroende av det, utveckla ett beroende som producerar abstinens, begär, etc.
71db0bd4768ee979701313d463138599	minimilön	pro	Myt: Att höja minimilönen saknar offentligt stöd.
2fc656d6bbf4430626243256d1ab033d	minimilön	pro	Myt: Att höja minimilönen kommer att leda till att människor förlorar sina jobb.
322ee1e8fcf3bf5927d38bddff864e78	minimilön	pro	Myt: Att höja minimilönen skadar de fattiga genom att orsaka förlust av arbetstillfällen.
73a1137ac85bed632895e12add9d4db5	minimilön	pro	Detta beror på att den genomsnittliga minimilönen steg snabbare än den genomsnittliga timlönen (i konstanta 2013 dollar).
b077d0b5c80da23358445e0a784bbcb5	minimilön	pro	Denna ökade efterfrågan på varor och tjänster kommer att bidra till att stimulera ekonomin och skapa möjligheter.
5c2a7e243ef4ac17fe8e787de6c57097	minimilön	pro	De skulle också kunna hjälpa till med att ge dricks till arbetstagarna, vars löner också skulle kunna höjas betydligt.
b3076d562527e729408116bf21723865	minimilön	pro	Att se till att minimilönerna håller jämna steg med antingen levnadskostnaderna eller genomsnittslönerna är förenligt med en blomstrande ekonomi.
1d3dfdd0a2e2dbcd383be812836d76fc	minimilön	pro	Även om ekonomernas slutsatser om minimilönen förvisso inte är enhälliga, har åsikterna tydligt gått mot en övertygelse om att minimilönen förbättrar låglönearbetarnas liv utan negativa konsekvenser.
e7fe198b5a378c8ef9dfc3b7eb4e4120	minimilön	pro	I denna recession har minimilönen bidragit till att upprätthålla en grundläggande levnadsstandard för våra arbetstagare med lägst inkomst.
3b69c0b6657afa1dbccc52d1a4d05cef	minimilön	pro	Genom att höja minimilönen i Georgien kan lagstiftarna skapa de arbetstillfällen som desperat behövs genom att tillföra mer pengar till vår lokala ekonomi.
2cd8e5d4b7fd35b0e23593f0409d3766	minimilön	pro	Denna lilla men kritiska löneökning kommer att hjälpa arbetande familjer att betala för förnödenheter och förhoppningsvis förbättra sin livskvalitet, säger Michael T. Carrigan, ordförande för Illinois AFL-CIO.
32d1c2d486e8dd142daefd71dfda1855	minimilön	pro	Hon konstaterar att de flesta undersökningar har funnit små eller inga negativa effekter på sysselsättningen av en höjning av minimilönen.
fa8da6302db4a78a62624dc231ec24a1	minimilön	pro	Dessa förluster är emellertid mer sannolikt knutna till den stora recessionens allt djupare förluster, inte till ökningen av minimilönen.
191eb938f853fe8ec33014cd50a364bf	minimilön	pro	Och eftersom minimilönen inte justeras för inflationen börjar dess köpkraft redan att urholkas.
db05488bb7aff982077a25838d9b6272	minimilön	pro	En höjning av minimilönen kan också hjälpa kvinnor att ta sig ur fattigdom och in i medelklassen.
dd22a0cfcf6fea83d4186de853643073	minimilön	pro	Utöver dessa direkta effekter uppskattar EPI också att det skulle finnas ytterligare effekter för arbetstagare som för närvarande tjänar över den nya minimilönen.
a03461a6648b4bda22b914cfbd068985	minimilön	pro	Särskilt New Hampshire, som höjde sin minimilön flera gånger under denna period på grund av både förändringar i den federala minimilönen och statliga initiativ, upplevde den minsta minskningen av sysselsättning.
56089684a71f0898dae5d33b64f5a47f	minimilön	pro	Hon konstaterar faktiskt att en ökning av minimilönen belönar arbete, ger möjligheter för företag att utöka sin kundbas och stärker vår stats ekonomi.
c3e0642348c0963a1e5a4d8845d8ded3	minimilön	pro	En undersökning i april 2013 visade att 67 procent av småföretagarna stöder höjning och indexering av minimilönen, vilket tyder på att majoriteten tror att en ökning kommer att bidra till att öka den ekonomiska tillväxten.
5a16366c56851c4cb6ced181ba58b546	minimilön	pro	"The Economist skrev i december 2013: "" En minimilön, förutsatt att den inte är för hög, skulle på så sätt kunna öka lönen utan några negativa effekter på sysselsättningen...."
57d13b66453ce2501dbaae85e8f275d6	minimilön	pro	En högre minimilön skulle bidra till att ta itu med den ökande ojämlikheten, särskilt som den drabbar låglönekvinnor.
ccaeafb89fbd52f823eccaf53e261684	minimilön	pro	Flera färska undersökningar har motbevisat påståendet att en höjning av minimilönen kan öka arbetslösheten och skada småföretagen.
265fbbf3332b3ae7949230750b9a5068	minimilön	pro	Minimilönen minskar inte fattigdomen. Förespråkare hävdar att en högre minimilön är ett effektivt verktyg mot fattigdom.
d7221b24cb3cc744e2ee1aa621e852e4	minimilön	pro	En sådan variabel, inkonsekvent och låg minimilön är bokstavligen inte ett sätt att driva ett företag.
05130b4665a22d99e75f6445ff6fb44a	minimilön	pro	Deras försäljningsvolym är så mycket högre jämfört med andra snabbmats- och detaljhandelskedjor, vilket innebär att arbetstagarens löner är en relativt låg andel av den totala försäljningsinkomsten.
4fb014d2f79f74c20aa2358158bf521f	minimilön	pro	I de sju staterna med minimilön för arbetare med dricks motsvarande 100 % av den federala minimilönen, har arbetare med dricks högre timlöner och lägre fattigdom än i Pennsylvania.
4a5a45a7566d3025f72acec3e638a873	minimilön	pro	Om ökningen av arbetsproduktiviteten är tillräckligt stor behöver en höjning av minimilönen inte minska sysselsättningen.
99bcb3a033eddb78c99a042d23962746	minimilön	pro	Förutom att ge en välbehövlig stimulans till låglönefamiljer skulle en höjning av minimilönen också få följande positiva ekonomiska effekter: En lönehöjning för dem som behöver den mest: kvinnor och minoriteter.
df41afb4a1f91ebd71473d1deb41d736	minimilön	pro	Med tanke på dessa ihållande obalanser är en höjning av minimilönen ett sätt att se till att en liten del av ekonomins tillväxt når ut till dem som arbetar hårt med de lägsta avlönade jobben i vår ekonomi.
a8ad1415baee9a7b49f491dc58c614f8	minimilön	pro	Han sade att även med nationens högsta minimilön, är Seattle en bra stad och en eftertraktad stad - med dess läge, utbildade arbetskraft, och teknikindustrin - att göra affärer i.
65864587e5d16e19cc5a44eab3dc6ba2	minimilön	pro	I en studie gjord av kongressens budgetkontor kan det sluta med att det kostar 500.000 människor deras jobb, men det kan öka timlönerna för 16 miljoner människor, kan hjälpa människor att komma ur skulder, och ekonomisk återhämtning.
fa5142753857add394d2046bc9952fa9	minimilön	pro	Det finns få bevis för att en höjning av minimilönen kommer att orsaka otillbörlig skada för ekonomin; staden kan förbättra välfärden för sina låginkomsttagare utan att öka arbetslösheten Genom att indexera minimilönen till inflation, Prop.
c6ba3f943ad8b19c69492e8fdd8c5298	minimilön	pro	Det vill säga, svarta arbetstagare, särskilt yngre arbetstagare, är oproportionerligt representerade bland lågkvalificerade, mindre gynnade arbetstagare.
f7c24e3833b7fb6bd9c78fc3b6534198	minimilön	pro	Det främsta argumentet för minimilöner är att höja levnadsstandarden för arbetarna, särskilt för de fattiga.
014f3b3147824c0ee33550277e49d1b1	minimilön	pro	Därför, att införa en högre minimilön vid denna tidpunkt kommer inte bara att ge löneökningar för lågavlönade arbetstagare utan också ge viss hjälp på arbetsmarknaden.
711eafaad710221de188dfa071822e63	minimilön	pro	En höjning av den minimilönen för arbetare med dricks i Vermont skulle innebära lika villkor för alla företag, eftersom alla företag kommer att drabbas av samma kostnadsökningar i stället för inte att tillåta en årlig höjning av grundnivån för arbetstagare med minimilön och dricks.
6ab29abbeb3abc354c2265d54396db01	minimilön	pro	En höjning av minimilönen kommer således att stimulera avsevärda utgifter och ytterligare driva på ekonomin som helhet.
7eb0077bc52e77a888210fe4c1bfedd9	minimilön	pro	Forskning tyder på att en höjning av minimilönen skulle kunna ha en liten stimulerande effekt på ekonomin eftersom låglönearbetare spenderar sina extra inkomster, ökar efterfrågan och sysselsättningstillväxten och ger viss hjälp på arbetsmarknaden.
b45cbc97940c05293ab6a558e2e0c453	minimilön	pro	Enligt Fiscal Policy Institute så korrelerade New Yorks höjning av minimilönen med ökad sysselsättning inom detaljhandeln, den mest sannolika industrin att sysselsätta låglönearbetare.
07576801856a7e11acd119a1fd099578	minimilön	pro	Tanken på en lägre minimilön är särskilt katastrofal nu när så många arbetslösa arbetstagare tvingas ta lågavlönade jobb.
ebdbf461e88cfde654a89bff9cd36fd6	minimilön	pro	En stor majoritet av löntagarna arbetar hårdare, och för inte mycket mer: Trender i amerikanska arbetstider och löner över 1979–2007. 
b57d3fd0a07d959f7b04b849f2739e6f	minimilön	pro	Och även om det finns oliktänkande, som det alltid finns, pekar den största delen av bevisen från dessa naturliga experiment på föga om någon negativ effekt av höjning av minimilönen på sysselsättningen.
12a06903a04fba202c295907b333ea7a	minimilön	pro	Dessutom föreslår Harkin att en höjning av minimilönen inte bara skulle gynna arbetstagarna personligen, utan också bidra till att stärka ekonomin genom att lägga pengar att spendera i konsumenternas händer.
0105dd0d8370aa4a0467e0b42a02eecf	minimilön	pro	CBO rapporterade i februari 2014 att inkomsterna (BNP) totalt sett skulle vara marginellt högre efter höjningen av minimilönen, vilket tyder på en liten positiv nettotillväxt.
37f143744050eca689906d6bee796287	minimilön	pro	Forskning har visat att sänkningen av minimilönens relativa värde har bidragit till den ihållande ökningen av löneskillnaderna sedan 1970-talet.
b5e0ac06fbc6e6fc45e1868891de3604	minimilön	pro	"""Den 25c-höjningen i samband med förra årets skattesänkningar säkerställer att arbetstagare med minimilön har bibehållit köpkraften i sina löner."
068c77104d77486275a683e141c21bd3	minimilön	pro	Även om det skulle uppstå några förlorade arbetstillfällen i samband med en höjning av minimilönen tyder forskningen dessutom på att fördelarna med att höja lönen vida uppväger de därmed sammanhängande kostnaderna, mätt som förlorade arbetstillfällen.
b23548ee0d896657f48b05524b848ecf	minimilön	pro	Vad är ännu viktigare: lägre personalomsättning och frånvaro hjälpte också kompensera de högre lönekostnaderna, vilket utgör 16% av löneskillnaden, sade studien.
8dda73dd26130054c002bbdeeda4dce6	minimilön	pro	Med en sysselsättningstillväxt i vår nya ekonomiska återhämtning som är koncentrerad till låglöneindustrier som hemsjukvård och detaljhandel som betalar minimilöner eller nära minimilön, kommer familjer att bli alltmer beroende av minimi- och låglönejobb.
196628f1e7e06b5c2c3e4a79604a7bd6	minimilön	pro	Trots att den federala minimilönen inte är en levande lön för någon som betalar hyra, vissa stater som Colorado vill betala mindre än den federala minimilönen.
e36759ac5fc949dce268ca1136b270ff	minimilön	pro	Över 100 000 barn till låglönearbetare skulle se sina föräldrars inkomst öka om minimilönen höjs till $6,50 per timme.
265529c3d5d7334ea18f46b9ec98b936	minimilön	pro	I dag är den federala minimilönens verkliga värde faktiskt några dollar lägre än 1968.
dc62556f2a7dc9d040a65e3bb6b830a2	minimilön	pro	Den uppmuntrar också människor att gå med i arbetsstyrkan i stället för att söka andra olagliga medel för att tjäna pengar som att sälja droger eller prostitution.
2483b5aac8894782e2d899c2c314e799	minimilön	pro	Vi anser att det kan finnas en viss sanning i detta påstående, eftersom det finns tydliga bevis för att minimilönen ökar inkomsterna för vuxna minimiinkomsthushåll, som i sin tur tenderar att ha hög marginell benägenhet att spendera.
57c2f7f4f831536f9c5cde7346695712	minimilön	pro	gör det mer attraktivt att arbeta i sådana arbeten och dra in fler arbetstagare med externa inkomstkällor på arbetsmarknaden....
54ec20e33fa3c617222fdaf0a74ce83a	minimilön	pro	Och effekten är inte konstant över tid, heller: de långsiktiga effekterna är starkare än på kort sikt.
d152bf4b9a04c836384a1da689c9ab27	minimilön	pro	Studierna visar att minimilöneökningar till och med ger ett ekonomiskt uppsving, om än ett litet, eftersom bandarbetare omedelbart spenderar sina löneökningar.
adc0c3e202600f827911d423609c813a	minimilön	pro	Om man räknar med kedjereaktioner fyrdubblar man nästan antalet mottagare av en höjning av minimilönen och utökar de flesta av de förmånstagare som är vuxna och i många fall familjeförsörjare.
2632ad5f5567a7295c7040cdf5570771	minimilön	pro	Lagen om skälig minimilön 2013 skulle generera mer än 32 miljarder dollar i ny ekonomisk verksamhet, vilket skulle innebära 140.000 nya heltidsjobb eftersom högre försäljning leder till att företag anställer fler anställda.
de4727c4af07bd22a4cb444e88f7835b	minimilön	pro	De som stöder minimilöner anser också att en minimilön stimulerar konsumtionen och därmed ger mer pengar till ekonomin genom att låta lågavlönade arbetstagare spendera mer.
3e18c015adeab0c4a3a4ad86eef9b684	minimilön	pro	Dessa amerikaner arbetar heltid, ofta stödja familjer, och om minimilönen hade hållit jämna steg med vår ekonomis produktivitet, de skulle redan tjäna bra över $ 10 i timmen idag.
3f56f6d6c85293f5fa553000a380ad24	minimilön	pro	Fördelarna med vår imponerande produktivitetstillväxt har i stället till stor del strömmat till dem som ligger högst upp på inkomst- och förmögenhetsskalan.
558f23e803abf0308642bae7578b2697	minimilön	pro	Ett annat faktum som Schultz citerar är att ökningen av minimilönen 2009 genererade 5,5 miljarder dollar i konsumtionsutgifter över hela landet.
a972df92acf929d0132ee2e1d78ec550	minimilön	pro	49Dessa undersökningar visar i allmänhet att vissa lågkvalificerade arbetstagare som bor i fattiga familjer och som fortfarande är anställda ser att deras inkomster ökar.
daea3bab0361c9e497f364e4e1ba2c5f	minimilön	pro	Om de flesta av minimilöntagarna kom från de lägsta 20 procenten av hushållen, sett per inkomst, då kunde vi med säkerhet dra slutsatsen att lagstiftningen nådde sina mål och att minimilönen lindrade fattigdomen i hushållen.
4d1bf1d9fad96458c23910b95a45064f	minimilön	pro	Att arbeta ett arbete med minimilön under 40 timmar i veckan motsvarar en inkomst på 290 dollar i veckan — mindre än någon som är arbetslös.
6ceec9932c2445cd517c7638a6d8b4d5	minimilön	pro	Panelanalysen ger belägg för att minimilönen också höjer lönerna för lågavlönade unga vuxna och vissa bevis för att lönen för vuxna-HS också motsvarar högre minimilöner, särskilt för män i denna grupp.
665aa9be7e97f4503562161e67076507	minimilön	pro	Det kan också hävdas att det också förbättrar arbetsmoralen att sätta en undre gräns på lön, eftersom arbetsgivarna kräver större produktivitet från anställda som kostar mer än marknaden skulle betala för deras arbete i avsaknad av lagar om minimilön.
8bd7dc2f993929501f25dc339912639c	minimilön	pro	Det finns inga bevis för att ökningen av minimilönen i april 1990 minskade antaletanställda tonåringar, men det finns bevis för att den ledde till högre löner.
b024ef8b19ea98c4f77db8125ff7ff7e	minimilön	pro	Enligt en ny rapport från Arkansas Advocates for Children and Families (AACF) är det dags för staten att höja minimilönen, vilket ger ett uppsving för arbetande familjer och de företag där de spenderar sina inkomster.
2fbbb8c3e9292c52fcc198288fe2d6a7	minimilön	pro	I genomsnitt är familjer med drabbade arbetstagare beroende av dessa arbetstagare för mer än hälften (59 %) av familjernas totala inkomster.
1e8a3ca2458a506ed3f36a9f0d2d529e	minimilön	pro	Den ökade köpkraften för dem som drar nytta av höjningen av minimilönerna kommer att leda till en ökning av utgifterna för varor och tjänster, vilket kommer att leda till en högre nivå av försäljningsintäkter och ekonomisk aktivitet, vilket gynnar alla.
d35507bfa3a880cc36d57e8eaf132cec	minimilön	pro	Många ekonomer förkastar nu uppfattningen att ökning av minimilönen tar bort arbetstillfällen.
ff6f917d76c3e8c50181e967dbe93af8	minimilön	non	Card undersöker effekten av 1990 års ökning av de federala minimilönerna på tonårslöner och sysselsättning, med hjälp av skillnader i inkrementella löneökningar på grund av variation i statens minimilöner vid tiden för den federala ökningen.
41d30de4593fe9277ac3b806c2c33dd0	minimilön	non	Genom att ge en grundlig och korrekt profil åt de anställda med minimilön och deras löneökningar, dr Drs.
b9ee4ff63a4d5277b54efde77a5fdfa3	minimilön	non	Allmän minimilön: de minimilöner som gäller för alla arbetstagare inom ett förutbestämt geografiskt område, oavsett kategori, sektor eller ekonomisk verksamhet.
26c29df46b05427b3e3218a33f34a55b	minimilön	non	Albertas minimilön är den lägsta timlön arbetsgivare i Alberta kan lagligt betala sina anställda.
ed29cfad11310926606903cffef3d646	minimilön	non	Den nuvarande minimilön i Vermont på $ 9,60 per timme är det lägsta beloppet en icke-undantagen anställd i Vermont kan lagligt betalas för timarbete. 
ec1136511876e802ee197c83197beae9	minimilön	non	Till exempel ökade antalet arbetstagare som tjänade minimilön under och omedelbart efter den stora recessionen, men antalet har fallit på senare tid.
af3a5a510da361e583f544f8a485a9f0	minimilön	non	Utöver indrivning av minimilöner och civilrättsliga minimilöner kan en anställd också begära att få sina advokatarvoden inbetalda vid åtalet för en stämning mot en minimilön.
dbabe98d459803fcd49436cde72fff00	minimilön	non	Men vi måste också vara medvetna om incitament - incitament för både företag och arbetstagare.
9ad6dcde245b68243a3be3a657e58450	minimilön	non	År 2013 var det t.ex. mer sannolikt för kvinnor än för män att få arbete med minimilöner, majoriteten av löntagarna med minimilön är under 25 år och har inte gått på college.
9a2884521b714b17aeefb624c342e920	minimilön	non	Enligt artikel 561 III och 562 beror minimilönens nivå också på levnadskostnaderna för familjen, arbetsmarknadens villkor och lönestrukturen.
cf1821536b1e530825782d9752326abe	minimilön	non	På nationell nivå är 68 procent av de timarbetare som tjänar mer än minimilönen heltidsanställda (35 eller mer timmar) jämfört med 31 procent av de anställda med minimilön.
32ab270923e748a5cf4150a7c356bb77	minimilön	non	Stater med hög arbetslöshet försöker få igång sin ekonomi genom att mixtra med den statliga minimilönen.
f27bdac30cba566cfb32933745dff86c	minimilön	non	Det var inte förrän 1936, då president Franklin Roosevelt hotade att ändra i USA:s högsta domstol som tidigare hade gått emot en stor del av hans New Deal lagstiftning, som domstolen bibehöll delstaten Washingtons lag om minimilön.
67dd085fc149233a3b8caa5a77068280	minimilön	non	"""Regeringens årliga ökningar av minimilönen återspeglar vårt engagemang för att öka ekonomin, öka inkomsterna och se till att det finns möjligheter att hjälpa till att öka sysselsättningen för alla i Nya Zeeland."""
96c35691a897d0c308f29154bf211cf4	minimilön	non	Som vi har sett utgör tonåringarna bara en liten andel på 25,4% av alla minimiinkomsttagare och många av dem kommer från familjer med låga inkomster.
08888c010fdf187d62cef0b370998a82	minimilön	non	Minimilönearbetare med mer utbildning är mer benägna att klättra på lönestegen än de som är mindre utbildade.
b9fbe27fd906adc072035f3989d2e81d	minimilön	non	Maskinen är utan tvivel billigare att använda än den anställdes tid.
6d18dd67dbc98e4bbfd73f439ffc71b3	minimilön	non	[genom att flytta] inkomster från företagare och konsumenter (som helhet) till låglönearbetare.
bbb4b08550e965c3615f1352f3e4a758	minimilön	non	Uppskattningarna Vi regresserar hushållens inkomster, utgifter och skulder på hushållets tillämpliga minimilönesats,och kontrollerar för en hel uppsättning av tid och hushåll fasta effekter.
450bc49230bd8007ead1837eb8f9f465	minimilön	non	Enligt regeringens förordning om löner artikel 12, minimilöner, så ska minimilön beräknas på grundval av tid och mål.
56a07037ae772b5528267856d4817b3b	minimilön	non	Ett bättre sätt att fånga minimilönens inverkan på sysselsättningen är att undersöka de lågkvalificerade befolkningar som ökning av minimilönen faktiskt påverkar.
539df29936b08064f6f3b2514cdab822	minimilön	non	Medan kongressen velar, så bör stater som Colorado som redan indexerat sina minimilöner till inflation agera på egen hand för att höja sin nuvarande minimilön till den föreslagna federala standarden.
393046a99a8d2c8cff33a201019f9d16	minimilön	non	Minskad nivå för anställda över 18 år under de två första åren efter den första anställningsdagen; reducerad nivå även för arbetstagare som genomgår en obligatorisk studie- eller utbildningskurs.
3cf3b4d12a6f4c6e0f1d4cb0218e9ff0	minimilön	non	I Kalifornien är arbetsgivare skyldiga att betala servitörer full minimilön på $9 per timme - innan dricks.
ba0b199664882a8971e9a20e8f1c6089	minimilön	non	Rhode Island tillåter arbetsgivare att tillämpa en dricks kredit för att uppfylla sina minimilöner för anställda som får dricks, och sätter en kontant minimilön anställda med dricks måste betalas.
005f8d5968f9618cd83d1659c40f0399	minimilön	non	Det förklarar populariteten av minimilönelagstiftningen även bland dem som förlorar sina arbeten som ett resultat av den höga omsättningen på låglönemarknaden. 
b8611e79e12da2b452127ca3492464de	minimilön	non	Federal lag tillåter alla arbetsgivare i Wisconsin att betala en ny anställd som är under 20 år en utbildningslön på $ 4,25 per timme för de första 90 dagarna av anställningen.
e9f70db2ba0ae6da7b71dd702a23bd1d	minimilön	non	Om en arbetsgivare omfattas av både statliga och federala lagar om minimilön, måste arbetstagaren betalas den högre lönen.
65040b37e4c7a58ad873ca076d9be111	minimilön	non	År 1930 förklarades sju av de 17 minimilönelagarna författningsstridiga, fem andra upphävdes eller verkställdes inte, och resten blev verkningslösa genom justeringar i beaktandet av rättsliga utmaningar.
9aab2c70bee57a5dd0a18824e4018464	minimilön	non	Med stigande priser och ingen federal ökning vid horisonten finns det inget tvivel om att New Hampshires låglönearbetare skulle välkomna att vara bland dem.
60389dcb9c2c3aa153a68c98fd755ae6	minimilön	non	Förespråkare av en $13 minimilön bör flytta sitt fokus till mer riktade strategier snarare än att förespråka politik som kommer att skada låginkomsttagare som inte behöver en lön för att försörja sig.
41b3decc434fef5a8875f5943c1e5847	minimilön	non	Enkelt uttryckt så ökade köpkraften hos Washingtons minimilön dubbelt så snabbt som restaurangarbetarnas produktivitet, och ersättningen till restaurangarbetarna ökade mer än åtta gånger så snabbt som produktiviteten.
1e1e6ce166a1a2cb2b8b404bf2c1d35a	minimilön	non	Anställda som blir mer produktiva genom att skaffa sig erfarenhet och förbättra sin utbildning får större löneförhöjningar.
d578d547bc6783498bca4a6f2197bd6c	minimilön	non	Det utesluter också egenföretagare, som ibland och ibland inte tjänar mindre än minimilönen, beroende på företagens lönsamhet.
1870cb318828db53b9f78f2aa1a9d009	minimilön	non	Guatemalas minimilön. De flesta av Guatemalas arbetare får inte minimilönen och arbetstagare från ursprungsbefolkningen får ännu mindre.
6b00d19bbf56125a0af74d60e9c05662	minimilön	non	Den lagstadgade minimilönen är lagenlig och det blir obligatoriskt för arbetsgivarna att inte betala under den föreskrivna minimilönen till sina anställda.
1ec8d7c43272fd54ffb1e5375728499e	minimilön	non	Den totala löneökningen från en höjning av minimilönen skulle i allmänhet fördelas mellan arbetstagarna i proportion till deras närvaro i minimi- och låginkomstyrkerna.
40f2ad114992a263ad166fc2507cae95	minimilön	non	Även med en ökning av minimilönen 2014, så förutspår National Restaurant Association att Kaliforniens restaurangförsäljning kommer att överträffa alla utom en handfull stater 2015.
f84ef2a84f14ec18a4ab7c26bbaa102b	minimilön	non	Enligt den nationella sysselsättningslagen har 120 städer i hela landet antagit regler som kräver högre löner för företag, även om många endast riktar sig till företag som får offentliga kontrakt.
63bacaa84bdf6480849b32ae8c031cf0	minimilön	non	52 per timme, och enligt lagen ska de betala 50 % av minimilönen oavsett om deras dricks ger dem mer än minimilönen.
7127f79f4c9c2dbb78dfc9f4ae88fb33	minimilön	non	Modellering av effekterna av en ökning av minimilönen i Massachusetts, antalet låginkomsttagare som direkt eller indirekt skulle påverkas av en minimilöneökning varierar beroende på storleken och tidpunkten för den specifika ökningen.
0d75425a476dd7c6ce77421fd1ff5ce8	minimilön	non	Enligt den statliga lagstiftningen får minimilönen för arbetstagare som har två eller flera anställda inte vara lägre än den federala minimilönen.
27577db05cd3f2a6dbd7f10618c73042	minimilön	non	De lönekrav advokater på Schuck Law, LLC regelbundet åtalar Oregons minimilön, kräver lön för anställda som inte betalades alla sina minimilöner.
692e10fcfdeffd92187168cc2fdeee35	minimilön	non	Den visar också hur minimilönerna har följts över tiden som andel av genomsnittslönen med hjälp av den kvartalsvisa arbetskraftsundersökningen (QES).
54b01ab506173a08108745d7e21a547b	minimilön	non	Och varför får vissa yrken, till exempel säsongsarbete och restaurangarbete, mindre lön än minimilön?
7a012155fc0a44d4d68acfc44012b539	minimilön	non	Statens minimilöner Minst 25 stater och Columbias distrikt har för närvarande en minimilön som är högre än den federala minimilönen.
11bd8f031c39f4034388140d3c7e564c	minimilön	non	Men en jämförbar jämförelse skulle undersöka om minimilönens värde har hållit jämna steg med produktiviteten hos den genomsnittliga minimilöntagaren.
40aed5abd9223d5b673c4ff761e4a02e	minimilön	non	Washington och Oregon har sett till att lönerna för de minst betalda arbetarna i dessa stater kommer att hålla jämna steg med de stigande levnadskostnaderna.
938b2f8d9067a3f9ebecd06e83f292c6	minimilön	non	En stor del av debatten om minimilöner har inriktats på huruvida och i vilken utsträckning högre minimilöner kommer att påverka nuvarande arbetstagare, deras arbetsgivare och den totala sysselsättningen.
e08c869bc1fbe10e59753dc53037fe2d	minimilön	non	Minimilönelagen i Oklahoma gäller arbetsgivare med tio eller fler heltidsanställda på en och samma plats och arbetsgivare med en årlig bruttoomsättning på över 100.000 dollar oberoende av antalet heltidsanställda.
a2e700b7f4997a90a03f2a9d2c283648	minimilön	non	Arbetsgivarna måste också vara medvetna om att vissa städer kan ha minimilöner som är högre än de federala och statliga minimilönerna.
07c4bfef5b9ac5a1492dc329f041426f	minimilön	non	För det första finns det kanske bara en liten andel av dem som arbetar för minimilön, men det finns en mycket större andel av dem som arbetar för något över minimilönen.
b852eff9481141c6b2b6ddeb25855887	minimilön	non	Det är högst osannolikt att medelklassens inkomster ökade mycket, eller alls, mellan 1993 och 1994, eftersom medianlönerna per vecka för heltidsanställda, både män och kvinnor, inte höll jämna steg med inflationen.
f60934eaf8c30a9e2045c55fa5666fca	minimilön	non	För heltidsanställda innebär ökningen av minimilönen med 12 cent per timme en ökning med 1,8 procent per år jämfört med förra året.
baba34a8a35ca467259569b0582a3525	minimilön	non	Enkelt uttryckt är den nuvarande minimilönen den lägsta lön som en arbetsgivare får betala enligt lag.
