pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
skjuter	sköt	gläder	gladde	gram7-past-tense
skjuter	sköt	glömmer	glömde	gram7-past-tense
skjuter	sköt	gör	gjorde	gram7-past-tense
skjuter	sköt	har	hade	gram7-past-tense
skjuter	sköt	hjälper	hjälpte	gram7-past-tense
skjuter	sköt	hugger	högg	gram7-past-tense
skjuter	sköt	kan	kunde	gram7-past-tense
skjuter	sköt	känner	kände	gram7-past-tense
skjuter	sköt	köper	köpte	gram7-past-tense
skjuter	sköt	kör	körde	gram7-past-tense
skjuter	sköt	ljuder	ljöd	gram7-past-tense
skjuter	sköt	ljuger	ljög	gram7-past-tense
skjuter	sköt	måste	måste	gram7-past-tense
skjuter	sköt	reser	reste	gram7-past-tense
skjuter	sköt	ringer	ringde	gram7-past-tense
skjuter	sköt	skriver	skrev	gram7-past-tense
skjuter	sköt	sover	sov	gram7-past-tense
skjuter	sköt	står	stod	gram7-past-tense
skjuter	sköt	stänger	stängde	gram7-past-tense
skjuter	sköt	söker	sökte	gram7-past-tense
skjuter	sköt	tar	tog	gram7-past-tense
skjuter	sköt	tror	trodde	gram7-past-tense
skjuter	sköt	vinner	vann	gram7-past-tense
skriver	skrev	befaller	befallde	gram7-past-tense
skriver	skrev	beror	berodde	gram7-past-tense
skriver	skrev	berömmer	berömde	gram7-past-tense
skriver	skrev	beskär	beskar	gram7-past-tense
skriver	skrev	behöver	behövde	gram7-past-tense
skriver	skrev	binder	band	gram7-past-tense
skriver	skrev	biter	bet	gram7-past-tense
skriver	skrev	bjuder	bjöd	gram7-past-tense
skriver	skrev	bleker	blekte	gram7-past-tense
skriver	skrev	blir	blev	gram7-past-tense
skriver	skrev	blänker	blänkte	gram7-past-tense
skriver	skrev	bygger	byggde	gram7-past-tense
skriver	skrev	byter	bytte	gram7-past-tense
skriver	skrev	bör	borde	gram7-past-tense
skriver	skrev	driver	drev	gram7-past-tense
skriver	skrev	drömmer	drömde	gram7-past-tense
skriver	skrev	fryser	frös	gram7-past-tense
skriver	skrev	får	fick	gram7-past-tense
skriver	skrev	gläder	gladde	gram7-past-tense
skriver	skrev	glömmer	glömde	gram7-past-tense
skriver	skrev	gör	gjorde	gram7-past-tense
skriver	skrev	har	hade	gram7-past-tense
skriver	skrev	hjälper	hjälpte	gram7-past-tense
skriver	skrev	hugger	högg	gram7-past-tense
skriver	skrev	kan	kunde	gram7-past-tense
skriver	skrev	kör	körde	gram7-past-tense
skriver	skrev	ljuder	ljöd	gram7-past-tense
skriver	skrev	ljuger	ljög	gram7-past-tense
skriver	skrev	måste	måste	gram7-past-tense
skriver	skrev	reser	reste	gram7-past-tense
skriver	skrev	ringer	ringde	gram7-past-tense
skriver	skrev	skjuter	sköt	gram7-past-tense
skriver	skrev	sover	sov	gram7-past-tense
skriver	skrev	står	stod	gram7-past-tense
skriver	skrev	stänger	stängde	gram7-past-tense
skriver	skrev	tar	tog	gram7-past-tense
skriver	skrev	tror	trodde	gram7-past-tense
skriver	skrev	vinner	vann	gram7-past-tense
skriver	skrev	åker	åkte	gram7-past-tense
sover	sov	befaller	befallde	gram7-past-tense
sover	sov	beror	berodde	gram7-past-tense
sover	sov	berömmer	berömde	gram7-past-tense
sover	sov	beskär	beskar	gram7-past-tense
sover	sov	behöver	behövde	gram7-past-tense
sover	sov	binder	band	gram7-past-tense
sover	sov	biter	bet	gram7-past-tense
sover	sov	bjuder	bjöd	gram7-past-tense
sover	sov	bleker	blekte	gram7-past-tense
sover	sov	blänker	blänkte	gram7-past-tense
sover	sov	bygger	byggde	gram7-past-tense
sover	sov	byter	bytte	gram7-past-tense
sover	sov	bör	borde	gram7-past-tense
sover	sov	driver	drev	gram7-past-tense
sover	sov	drömmer	drömde	gram7-past-tense
sover	sov	fryser	frös	gram7-past-tense
sover	sov	får	fick	gram7-past-tense
sover	sov	glömmer	glömde	gram7-past-tense
sover	sov	gör	gjorde	gram7-past-tense
sover	sov	har	hade	gram7-past-tense
sover	sov	hjälper	hjälpte	gram7-past-tense
sover	sov	hugger	högg	gram7-past-tense
sover	sov	kan	kunde	gram7-past-tense
sover	sov	känner	kände	gram7-past-tense
sover	sov	köper	köpte	gram7-past-tense
sover	sov	kör	körde	gram7-past-tense
sover	sov	ljuder	ljöd	gram7-past-tense
sover	sov	ljuger	ljög	gram7-past-tense
sover	sov	måste	måste	gram7-past-tense
sover	sov	reser	reste	gram7-past-tense
sover	sov	ringer	ringde	gram7-past-tense
sover	sov	skjuter	sköt	gram7-past-tense
sover	sov	skriver	skrev	gram7-past-tense
sover	sov	står	stod	gram7-past-tense
sover	sov	stänger	stängde	gram7-past-tense
sover	sov	stör	störde	gram7-past-tense
sover	sov	söker	sökte	gram7-past-tense
sover	sov	tar	tog	gram7-past-tense
sover	sov	vinner	vann	gram7-past-tense
sover	sov	åker	åkte	gram7-past-tense
står	stod	befaller	befallde	gram7-past-tense
står	stod	berömmer	berömde	gram7-past-tense
står	stod	beskär	beskar	gram7-past-tense
står	stod	behöver	behövde	gram7-past-tense
står	stod	binder	band	gram7-past-tense
står	stod	biter	bet	gram7-past-tense
står	stod	bjuder	bjöd	gram7-past-tense
står	stod	bleker	blekte	gram7-past-tense
står	stod	blir	blev	gram7-past-tense
står	stod	bygger	byggde	gram7-past-tense
står	stod	bör	borde	gram7-past-tense
står	stod	driver	drev	gram7-past-tense
står	stod	drömmer	drömde	gram7-past-tense
står	stod	fryser	frös	gram7-past-tense
står	stod	får	fick	gram7-past-tense
står	stod	gläder	gladde	gram7-past-tense
står	stod	glömmer	glömde	gram7-past-tense
står	stod	gör	gjorde	gram7-past-tense
står	stod	har	hade	gram7-past-tense
står	stod	hugger	högg	gram7-past-tense
står	stod	kan	kunde	gram7-past-tense
står	stod	känner	kände	gram7-past-tense
står	stod	köper	köpte	gram7-past-tense
står	stod	kör	körde	gram7-past-tense
står	stod	ljuder	ljöd	gram7-past-tense
står	stod	ljuger	ljög	gram7-past-tense
står	stod	måste	måste	gram7-past-tense
står	stod	ringer	ringde	gram7-past-tense
står	stod	skjuter	sköt	gram7-past-tense
står	stod	skriver	skrev	gram7-past-tense
står	stod	sover	sov	gram7-past-tense
står	stod	stänger	stängde	gram7-past-tense
står	stod	stör	störde	gram7-past-tense
står	stod	söker	sökte	gram7-past-tense
står	stod	tror	trodde	gram7-past-tense
står	stod	vinner	vann	gram7-past-tense
stänger	stängde	befaller	befallde	gram7-past-tense
stänger	stängde	beror	berodde	gram7-past-tense
stänger	stängde	berömmer	berömde	gram7-past-tense
stänger	stängde	beskär	beskar	gram7-past-tense
stänger	stängde	behöver	behövde	gram7-past-tense
stänger	stängde	binder	band	gram7-past-tense
stänger	stängde	biter	bet	gram7-past-tense
stänger	stängde	bjuder	bjöd	gram7-past-tense
stänger	stängde	bleker	blekte	gram7-past-tense
stänger	stängde	blir	blev	gram7-past-tense
stänger	stängde	byter	bytte	gram7-past-tense
stänger	stängde	driver	drev	gram7-past-tense
stänger	stängde	drömmer	drömde	gram7-past-tense
stänger	stängde	gläder	gladde	gram7-past-tense
stänger	stängde	glömmer	glömde	gram7-past-tense
stänger	stängde	gör	gjorde	gram7-past-tense
stänger	stängde	har	hade	gram7-past-tense
stänger	stängde	hjälper	hjälpte	gram7-past-tense
stänger	stängde	hugger	högg	gram7-past-tense
stänger	stängde	kan	kunde	gram7-past-tense
stänger	stängde	känner	kände	gram7-past-tense
stänger	stängde	köper	köpte	gram7-past-tense
stänger	stängde	kör	körde	gram7-past-tense
stänger	stängde	ljuder	ljöd	gram7-past-tense
stänger	stängde	ljuger	ljög	gram7-past-tense
stänger	stängde	måste	måste	gram7-past-tense
stänger	stängde	reser	reste	gram7-past-tense
stänger	stängde	skjuter	sköt	gram7-past-tense
stänger	stängde	skriver	skrev	gram7-past-tense
stänger	stängde	sover	sov	gram7-past-tense
stänger	stängde	står	stod	gram7-past-tense
stänger	stängde	stör	störde	gram7-past-tense
stänger	stängde	söker	sökte	gram7-past-tense
stänger	stängde	tar	tog	gram7-past-tense
stänger	stängde	vinner	vann	gram7-past-tense
stänger	stängde	åker	åkte	gram7-past-tense
stör	störde	befaller	befallde	gram7-past-tense
stör	störde	beror	berodde	gram7-past-tense
stör	störde	beskär	beskar	gram7-past-tense
stör	störde	behöver	behövde	gram7-past-tense
stör	störde	binder	band	gram7-past-tense
stör	störde	biter	bet	gram7-past-tense
stör	störde	bjuder	bjöd	gram7-past-tense
stör	störde	bleker	blekte	gram7-past-tense
stör	störde	blir	blev	gram7-past-tense
stör	störde	blänker	blänkte	gram7-past-tense
stör	störde	bygger	byggde	gram7-past-tense
stör	störde	byter	bytte	gram7-past-tense
stör	störde	bör	borde	gram7-past-tense
stör	störde	driver	drev	gram7-past-tense
stör	störde	fryser	frös	gram7-past-tense
stör	störde	får	fick	gram7-past-tense
stör	störde	gläder	gladde	gram7-past-tense
stör	störde	gör	gjorde	gram7-past-tense
stör	störde	hjälper	hjälpte	gram7-past-tense
stör	störde	hugger	högg	gram7-past-tense
stör	störde	kan	kunde	gram7-past-tense
stör	störde	känner	kände	gram7-past-tense
stör	störde	köper	köpte	gram7-past-tense
stör	störde	kör	körde	gram7-past-tense
stör	störde	ljuger	ljög	gram7-past-tense
stör	störde	måste	måste	gram7-past-tense
stör	störde	reser	reste	gram7-past-tense
stör	störde	ringer	ringde	gram7-past-tense
stör	störde	skjuter	sköt	gram7-past-tense
stör	störde	skriver	skrev	gram7-past-tense
stör	störde	sover	sov	gram7-past-tense
stör	störde	stänger	stängde	gram7-past-tense
stör	störde	söker	sökte	gram7-past-tense
stör	störde	tar	tog	gram7-past-tense
stör	störde	tror	trodde	gram7-past-tense
stör	störde	vinner	vann	gram7-past-tense
söker	sökte	befaller	befallde	gram7-past-tense
söker	sökte	beror	berodde	gram7-past-tense
söker	sökte	berömmer	berömde	gram7-past-tense
söker	sökte	beskär	beskar	gram7-past-tense
söker	sökte	behöver	behövde	gram7-past-tense
söker	sökte	binder	band	gram7-past-tense
söker	sökte	biter	bet	gram7-past-tense
söker	sökte	bjuder	bjöd	gram7-past-tense
söker	sökte	bleker	blekte	gram7-past-tense
söker	sökte	blir	blev	gram7-past-tense
söker	sökte	blänker	blänkte	gram7-past-tense
söker	sökte	bygger	byggde	gram7-past-tense
söker	sökte	byter	bytte	gram7-past-tense
söker	sökte	bör	borde	gram7-past-tense
söker	sökte	driver	drev	gram7-past-tense
söker	sökte	drömmer	drömde	gram7-past-tense
söker	sökte	fryser	frös	gram7-past-tense
söker	sökte	får	fick	gram7-past-tense
söker	sökte	gläder	gladde	gram7-past-tense
söker	sökte	glömmer	glömde	gram7-past-tense
söker	sökte	gör	gjorde	gram7-past-tense
söker	sökte	har	hade	gram7-past-tense
söker	sökte	hjälper	hjälpte	gram7-past-tense
söker	sökte	hugger	högg	gram7-past-tense
söker	sökte	kan	kunde	gram7-past-tense
söker	sökte	känner	kände	gram7-past-tense
söker	sökte	köper	köpte	gram7-past-tense
söker	sökte	kör	körde	gram7-past-tense
söker	sökte	ljuder	ljöd	gram7-past-tense
söker	sökte	ljuger	ljög	gram7-past-tense
söker	sökte	måste	måste	gram7-past-tense
söker	sökte	reser	reste	gram7-past-tense
söker	sökte	ringer	ringde	gram7-past-tense
söker	sökte	skriver	skrev	gram7-past-tense
söker	sökte	sover	sov	gram7-past-tense
söker	sökte	står	stod	gram7-past-tense
söker	sökte	stänger	stängde	gram7-past-tense
söker	sökte	stör	störde	gram7-past-tense
söker	sökte	tar	tog	gram7-past-tense
söker	sökte	tror	trodde	gram7-past-tense
söker	sökte	vinner	vann	gram7-past-tense
söker	sökte	åker	åkte	gram7-past-tense
tar	tog	berömmer	berömde	gram7-past-tense
tar	tog	beskär	beskar	gram7-past-tense
tar	tog	behöver	behövde	gram7-past-tense
tar	tog	binder	band	gram7-past-tense
tar	tog	biter	bet	gram7-past-tense
tar	tog	bjuder	bjöd	gram7-past-tense
tar	tog	bleker	blekte	gram7-past-tense
tar	tog	blir	blev	gram7-past-tense
tar	tog	blänker	blänkte	gram7-past-tense
tar	tog	bygger	byggde	gram7-past-tense
tar	tog	byter	bytte	gram7-past-tense
tar	tog	bör	borde	gram7-past-tense
tar	tog	driver	drev	gram7-past-tense
tar	tog	drömmer	drömde	gram7-past-tense
tar	tog	fryser	frös	gram7-past-tense
tar	tog	får	fick	gram7-past-tense
tar	tog	gläder	gladde	gram7-past-tense
tar	tog	glömmer	glömde	gram7-past-tense
tar	tog	gör	gjorde	gram7-past-tense
tar	tog	har	hade	gram7-past-tense
tar	tog	hjälper	hjälpte	gram7-past-tense
tar	tog	hugger	högg	gram7-past-tense
tar	tog	kan	kunde	gram7-past-tense
tar	tog	känner	kände	gram7-past-tense
tar	tog	köper	köpte	gram7-past-tense
tar	tog	kör	körde	gram7-past-tense
tar	tog	ljuder	ljöd	gram7-past-tense
tar	tog	ljuger	ljög	gram7-past-tense
tar	tog	måste	måste	gram7-past-tense
tar	tog	ringer	ringde	gram7-past-tense
tar	tog	skjuter	sköt	gram7-past-tense
tar	tog	skriver	skrev	gram7-past-tense
tar	tog	sover	sov	gram7-past-tense
tar	tog	står	stod	gram7-past-tense
tar	tog	stänger	stängde	gram7-past-tense
tar	tog	stör	störde	gram7-past-tense
tar	tog	söker	sökte	gram7-past-tense
tar	tog	tror	trodde	gram7-past-tense
tar	tog	vinner	vann	gram7-past-tense
tar	tog	åker	åkte	gram7-past-tense
tror	trodde	befaller	befallde	gram7-past-tense
tror	trodde	berömmer	berömde	gram7-past-tense
tror	trodde	beskär	beskar	gram7-past-tense
tror	trodde	behöver	behövde	gram7-past-tense
tror	trodde	binder	band	gram7-past-tense
tror	trodde	biter	bet	gram7-past-tense
tror	trodde	bjuder	bjöd	gram7-past-tense
tror	trodde	bleker	blekte	gram7-past-tense
tror	trodde	blir	blev	gram7-past-tense
tror	trodde	bygger	byggde	gram7-past-tense
tror	trodde	byter	bytte	gram7-past-tense
tror	trodde	driver	drev	gram7-past-tense
tror	trodde	drömmer	drömde	gram7-past-tense
tror	trodde	fryser	frös	gram7-past-tense
tror	trodde	får	fick	gram7-past-tense
tror	trodde	gläder	gladde	gram7-past-tense
tror	trodde	glömmer	glömde	gram7-past-tense
tror	trodde	gör	gjorde	gram7-past-tense
tror	trodde	har	hade	gram7-past-tense
tror	trodde	hjälper	hjälpte	gram7-past-tense
tror	trodde	hugger	högg	gram7-past-tense
tror	trodde	kan	kunde	gram7-past-tense
tror	trodde	känner	kände	gram7-past-tense
tror	trodde	köper	köpte	gram7-past-tense
tror	trodde	kör	körde	gram7-past-tense
tror	trodde	reser	reste	gram7-past-tense
tror	trodde	ringer	ringde	gram7-past-tense
tror	trodde	skjuter	sköt	gram7-past-tense
tror	trodde	skriver	skrev	gram7-past-tense
tror	trodde	står	stod	gram7-past-tense
tror	trodde	stänger	stängde	gram7-past-tense
tror	trodde	stör	störde	gram7-past-tense
tror	trodde	tar	tog	gram7-past-tense
tror	trodde	åker	åkte	gram7-past-tense
vinner	vann	befaller	befallde	gram7-past-tense
vinner	vann	beror	berodde	gram7-past-tense
vinner	vann	berömmer	berömde	gram7-past-tense
vinner	vann	behöver	behövde	gram7-past-tense
vinner	vann	binder	band	gram7-past-tense
vinner	vann	biter	bet	gram7-past-tense
vinner	vann	bjuder	bjöd	gram7-past-tense
vinner	vann	bleker	blekte	gram7-past-tense
vinner	vann	blänker	blänkte	gram7-past-tense
vinner	vann	bygger	byggde	gram7-past-tense
vinner	vann	byter	bytte	gram7-past-tense
vinner	vann	bör	borde	gram7-past-tense
vinner	vann	driver	drev	gram7-past-tense
vinner	vann	får	fick	gram7-past-tense
vinner	vann	gläder	gladde	gram7-past-tense
vinner	vann	glömmer	glömde	gram7-past-tense
vinner	vann	gör	gjorde	gram7-past-tense
vinner	vann	har	hade	gram7-past-tense
vinner	vann	hjälper	hjälpte	gram7-past-tense
vinner	vann	hugger	högg	gram7-past-tense
vinner	vann	kan	kunde	gram7-past-tense
vinner	vann	känner	kände	gram7-past-tense
vinner	vann	köper	köpte	gram7-past-tense
vinner	vann	kör	körde	gram7-past-tense
vinner	vann	ljuder	ljöd	gram7-past-tense
vinner	vann	måste	måste	gram7-past-tense
vinner	vann	reser	reste	gram7-past-tense
vinner	vann	skjuter	sköt	gram7-past-tense
vinner	vann	skriver	skrev	gram7-past-tense
vinner	vann	sover	sov	gram7-past-tense
vinner	vann	står	stod	gram7-past-tense
vinner	vann	stänger	stängde	gram7-past-tense
vinner	vann	söker	sökte	gram7-past-tense
vinner	vann	tar	tog	gram7-past-tense
vinner	vann	tror	trodde	gram7-past-tense
vinner	vann	åker	åkte	gram7-past-tense
åker	åkte	befaller	befallde	gram7-past-tense
åker	åkte	beror	berodde	gram7-past-tense
åker	åkte	berömmer	berömde	gram7-past-tense
åker	åkte	beskär	beskar	gram7-past-tense
åker	åkte	behöver	behövde	gram7-past-tense
åker	åkte	binder	band	gram7-past-tense
åker	åkte	biter	bet	gram7-past-tense
åker	åkte	bleker	blekte	gram7-past-tense
åker	åkte	blänker	blänkte	gram7-past-tense
åker	åkte	bygger	byggde	gram7-past-tense
åker	åkte	byter	bytte	gram7-past-tense
åker	åkte	bör	borde	gram7-past-tense
åker	åkte	driver	drev	gram7-past-tense
åker	åkte	drömmer	drömde	gram7-past-tense
åker	åkte	får	fick	gram7-past-tense
åker	åkte	gläder	gladde	gram7-past-tense
åker	åkte	glömmer	glömde	gram7-past-tense
åker	åkte	gör	gjorde	gram7-past-tense
åker	åkte	har	hade	gram7-past-tense
åker	åkte	hjälper	hjälpte	gram7-past-tense
åker	åkte	hugger	högg	gram7-past-tense
åker	åkte	kan	kunde	gram7-past-tense
åker	åkte	känner	kände	gram7-past-tense
åker	åkte	kör	körde	gram7-past-tense
åker	åkte	ljuger	ljög	gram7-past-tense
åker	åkte	måste	måste	gram7-past-tense
åker	åkte	reser	reste	gram7-past-tense
åker	åkte	ringer	ringde	gram7-past-tense
åker	åkte	skjuter	sköt	gram7-past-tense
åker	åkte	skriver	skrev	gram7-past-tense
åker	åkte	sover	sov	gram7-past-tense
åker	åkte	står	stod	gram7-past-tense
åker	åkte	stänger	stängde	gram7-past-tense
åker	åkte	stör	störde	gram7-past-tense
åker	åkte	söker	sökte	gram7-past-tense
åker	åkte	tar	tog	gram7-past-tense
åker	åkte	tror	trodde	gram7-past-tense
bil	bilar	pojke	pojkar	gram8-plural
bil	bilar	bok	böcker	gram8-plural
bil	bilar	arm	armar	gram8-plural
bil	bilar	kvinna	kvinnor	gram8-plural
bil	bilar	man	män	gram8-plural
bil	bilar	katt	katter	gram8-plural
bil	bilar	låda	lådor	gram8-plural
bil	bilar	gris	grisar	gram8-plural
bil	bilar	råtta	råttor	gram8-plural
bil	bilar	orm	ormar	gram8-plural
bil	bilar	flaska	flaskor	gram8-plural
bil	bilar	byggnad	byggnader	gram8-plural
bil	bilar	färg	färger	gram8-plural
bil	bilar	dator	datorer	gram8-plural
bil	bilar	ko	kor	gram8-plural
bil	bilar	hund	hundar	gram8-plural
bil	bilar	åsna	åsnor	gram8-plural
bil	bilar	dröm	drömmar	gram8-plural
bil	bilar	örn	örnar	gram8-plural
bil	bilar	finger	fingrar	gram8-plural
bil	bilar	get	getter	gram8-plural
bil	bilar	hand	händer	gram8-plural
bil	bilar	häst	hästar	gram8-plural
bil	bilar	melon	meloner	gram8-plural
bil	bilar	apa	apor	gram8-plural
bil	bilar	mus	möss	gram8-plural
bil	bilar	lök	lökar	gram8-plural
bil	bilar	telefon	telefoner	gram8-plural
bil	bilar	marknad	marknader	gram8-plural
bil	bilar	sko	skor	gram8-plural
bil	bilar	skjorta	skjortor	gram8-plural
bil	bilar	korg	korgar	gram8-plural
bil	bilar	stjärna	stjärnor	gram8-plural
bil	bilar	kopp	koppar	gram8-plural
bil	bilar	klocka	klockor	gram8-plural
pojke	pojkar	bil	bilar	gram8-plural
pojke	pojkar	flicka	flickor	gram8-plural
pojke	pojkar	bok	böcker	gram8-plural
pojke	pojkar	kvinna	kvinnor	gram8-plural
pojke	pojkar	man	män	gram8-plural
pojke	pojkar	katt	katter	gram8-plural
pojke	pojkar	låda	lådor	gram8-plural
pojke	pojkar	gris	grisar	gram8-plural
pojke	pojkar	råtta	råttor	gram8-plural
pojke	pojkar	orm	ormar	gram8-plural
pojke	pojkar	fågel	fåglar	gram8-plural
pojke	pojkar	flaska	flaskor	gram8-plural
pojke	pojkar	byggnad	byggnader	gram8-plural
pojke	pojkar	färg	färger	gram8-plural
pojke	pojkar	dator	datorer	gram8-plural
pojke	pojkar	hund	hundar	gram8-plural
pojke	pojkar	åsna	åsnor	gram8-plural
pojke	pojkar	dröm	drömmar	gram8-plural
pojke	pojkar	örn	örnar	gram8-plural
pojke	pojkar	elefant	elefanter	gram8-plural
pojke	pojkar	finger	fingrar	gram8-plural
pojke	pojkar	get	getter	gram8-plural
pojke	pojkar	hand	händer	gram8-plural
pojke	pojkar	häst	hästar	gram8-plural
pojke	pojkar	melon	meloner	gram8-plural
pojke	pojkar	apa	apor	gram8-plural
pojke	pojkar	mus	möss	gram8-plural
pojke	pojkar	lök	lökar	gram8-plural
pojke	pojkar	telefon	telefoner	gram8-plural
pojke	pojkar	marknad	marknader	gram8-plural
pojke	pojkar	sko	skor	gram8-plural
pojke	pojkar	skjorta	skjortor	gram8-plural
pojke	pojkar	korg	korgar	gram8-plural
pojke	pojkar	stjärna	stjärnor	gram8-plural
pojke	pojkar	kopp	koppar	gram8-plural
pojke	pojkar	klocka	klockor	gram8-plural
flicka	flickor	bil	bilar	gram8-plural
flicka	flickor	pojke	pojkar	gram8-plural
flicka	flickor	arm	armar	gram8-plural
flicka	flickor	man	män	gram8-plural
flicka	flickor	katt	katter	gram8-plural
flicka	flickor	låda	lådor	gram8-plural
flicka	flickor	gris	grisar	gram8-plural
flicka	flickor	råtta	råttor	gram8-plural
flicka	flickor	orm	ormar	gram8-plural
flicka	flickor	fågel	fåglar	gram8-plural
flicka	flickor	flaska	flaskor	gram8-plural
flicka	flickor	färg	färger	gram8-plural
flicka	flickor	dator	datorer	gram8-plural
flicka	flickor	hund	hundar	gram8-plural
flicka	flickor	åsna	åsnor	gram8-plural
flicka	flickor	dröm	drömmar	gram8-plural
flicka	flickor	örn	örnar	gram8-plural
flicka	flickor	finger	fingrar	gram8-plural
flicka	flickor	get	getter	gram8-plural
flicka	flickor	hand	händer	gram8-plural
flicka	flickor	häst	hästar	gram8-plural
flicka	flickor	melon	meloner	gram8-plural
flicka	flickor	apa	apor	gram8-plural
flicka	flickor	lök	lökar	gram8-plural
flicka	flickor	telefon	telefoner	gram8-plural
flicka	flickor	marknad	marknader	gram8-plural
flicka	flickor	sko	skor	gram8-plural
flicka	flickor	skjorta	skjortor	gram8-plural
flicka	flickor	korg	korgar	gram8-plural
flicka	flickor	stjärna	stjärnor	gram8-plural
flicka	flickor	kopp	koppar	gram8-plural
flicka	flickor	klocka	klockor	gram8-plural
flicka	flickor	stol	stolar	gram8-plural
bok	böcker	bil	bilar	gram8-plural
bok	böcker	flicka	flickor	gram8-plural
bok	böcker	arm	armar	gram8-plural
bok	böcker	kvinna	kvinnor	gram8-plural
bok	böcker	katt	katter	gram8-plural
bok	böcker	låda	lådor	gram8-plural
bok	böcker	gris	grisar	gram8-plural
bok	böcker	råtta	råttor	gram8-plural
bok	böcker	orm	ormar	gram8-plural
bok	böcker	fågel	fåglar	gram8-plural
bok	böcker	flaska	flaskor	gram8-plural
bok	böcker	byggnad	byggnader	gram8-plural
bok	böcker	färg	färger	gram8-plural
bok	böcker	dator	datorer	gram8-plural
bok	böcker	ko	kor	gram8-plural
bok	böcker	hund	hundar	gram8-plural
bok	böcker	åsna	åsnor	gram8-plural
bok	böcker	dröm	drömmar	gram8-plural
bok	böcker	örn	örnar	gram8-plural
bok	böcker	elefant	elefanter	gram8-plural
bok	böcker	finger	fingrar	gram8-plural
bok	böcker	get	getter	gram8-plural
bok	böcker	hand	händer	gram8-plural
bok	böcker	häst	hästar	gram8-plural
bok	böcker	melon	meloner	gram8-plural
bok	böcker	apa	apor	gram8-plural
bok	böcker	mus	möss	gram8-plural
bok	böcker	lök	lökar	gram8-plural
bok	böcker	telefon	telefoner	gram8-plural
bok	böcker	sko	skor	gram8-plural
bok	böcker	skjorta	skjortor	gram8-plural
bok	böcker	korg	korgar	gram8-plural
bok	böcker	stjärna	stjärnor	gram8-plural
bok	böcker	kopp	koppar	gram8-plural
bok	böcker	klocka	klockor	gram8-plural
bok	böcker	stol	stolar	gram8-plural
arm	armar	bil	bilar	gram8-plural
arm	armar	pojke	pojkar	gram8-plural
arm	armar	flicka	flickor	gram8-plural
arm	armar	bok	böcker	gram8-plural
arm	armar	kvinna	kvinnor	gram8-plural
arm	armar	katt	katter	gram8-plural
arm	armar	låda	lådor	gram8-plural
arm	armar	gris	grisar	gram8-plural
arm	armar	råtta	råttor	gram8-plural
arm	armar	orm	ormar	gram8-plural
arm	armar	fågel	fåglar	gram8-plural
arm	armar	flaska	flaskor	gram8-plural
arm	armar	byggnad	byggnader	gram8-plural
arm	armar	färg	färger	gram8-plural
arm	armar	dator	datorer	gram8-plural
arm	armar	hund	hundar	gram8-plural
arm	armar	åsna	åsnor	gram8-plural
arm	armar	dröm	drömmar	gram8-plural
arm	armar	örn	örnar	gram8-plural
arm	armar	elefant	elefanter	gram8-plural
arm	armar	finger	fingrar	gram8-plural
arm	armar	get	getter	gram8-plural
arm	armar	hand	händer	gram8-plural
arm	armar	apa	apor	gram8-plural
arm	armar	mus	möss	gram8-plural
arm	armar	lök	lökar	gram8-plural
arm	armar	telefon	telefoner	gram8-plural
arm	armar	marknad	marknader	gram8-plural
arm	armar	sko	skor	gram8-plural
arm	armar	skjorta	skjortor	gram8-plural
arm	armar	korg	korgar	gram8-plural
arm	armar	stjärna	stjärnor	gram8-plural
arm	armar	kopp	koppar	gram8-plural
arm	armar	klocka	klockor	gram8-plural
arm	armar	stol	stolar	gram8-plural
kvinna	kvinnor	bil	bilar	gram8-plural
kvinna	kvinnor	flicka	flickor	gram8-plural
kvinna	kvinnor	bok	böcker	gram8-plural
kvinna	kvinnor	arm	armar	gram8-plural
kvinna	kvinnor	man	män	gram8-plural
kvinna	kvinnor	katt	katter	gram8-plural
kvinna	kvinnor	låda	lådor	gram8-plural
kvinna	kvinnor	gris	grisar	gram8-plural
kvinna	kvinnor	orm	ormar	gram8-plural
kvinna	kvinnor	flaska	flaskor	gram8-plural
kvinna	kvinnor	byggnad	byggnader	gram8-plural
kvinna	kvinnor	färg	färger	gram8-plural
kvinna	kvinnor	ko	kor	gram8-plural
kvinna	kvinnor	hund	hundar	gram8-plural
kvinna	kvinnor	dröm	drömmar	gram8-plural
kvinna	kvinnor	örn	örnar	gram8-plural
kvinna	kvinnor	elefant	elefanter	gram8-plural
kvinna	kvinnor	finger	fingrar	gram8-plural
kvinna	kvinnor	get	getter	gram8-plural
kvinna	kvinnor	hand	händer	gram8-plural
kvinna	kvinnor	häst	hästar	gram8-plural
kvinna	kvinnor	melon	meloner	gram8-plural
kvinna	kvinnor	apa	apor	gram8-plural
kvinna	kvinnor	lök	lökar	gram8-plural
kvinna	kvinnor	telefon	telefoner	gram8-plural
kvinna	kvinnor	marknad	marknader	gram8-plural
kvinna	kvinnor	sko	skor	gram8-plural
kvinna	kvinnor	skjorta	skjortor	gram8-plural
kvinna	kvinnor	korg	korgar	gram8-plural
kvinna	kvinnor	stjärna	stjärnor	gram8-plural
kvinna	kvinnor	kopp	koppar	gram8-plural
kvinna	kvinnor	klocka	klockor	gram8-plural
kvinna	kvinnor	stol	stolar	gram8-plural
man	män	bil	bilar	gram8-plural
man	män	pojke	pojkar	gram8-plural
man	män	flicka	flickor	gram8-plural
