id	premise	hypothesis	label
8186	Det är kul att jag ringer.	Jag ringer, det är kul.	entailment
8187	Dessutom, Saracens invaderade den proveniska kusten från Nordafrika, och Magyar arméer attackerade Lor? skaraine och Bur?	Lorraine och Bourgogne var då till stor del oskyddade.	neutral
8188	Lokal legend hävdar att han skrev en del av sin stora saga, Os Lusadas, i vad som nu kallas Camees Grotto, belägen i den rymliga tropiska Cames Garden.	Det påstås att en del av Os Lusadas skrevs i Camees Grotto.	entailment
8189	Utanför, som ligger i manikyrerade trädgårdar, är resterna av Abbey av Holyrood.	Trädgårdarna som innehåller resterna av Helgedomen är i oordning och inte välskötta.	contradiction
8190	Jag är förvånad över att vi har så många i politiken här nere.	Jag är förvånad över att inte många av dem är med i politiken här nere.	contradiction
8191	De mest bekväma kurserna finns i de svalare bergsstationerna, särskilt Cameron Highlands och Fraser Hill.	Bergsstationerna var för kalla för en kurs.	contradiction
8192	Det kan inte förbjudas.	Abort kan inte förbjudas.	neutral
8193	Jag beställde bättre sexuella tekniker , Avancerade sexuella tekniker , Gör sex roligt , och Avancerad oral sex teknik (pris ca $11.	Jag fick rabatt på mina order.	neutral
8194	En ny tillgång till smärta grep den olyckliga gamla damen.	Den äldre kvinnan var nära döden och led av smärta.	neutral
8195	Jag grät när hästen blev dödad och vargen blev dödad.	Djurmord får mig att vilja gråta.	neutral
8196	I allmänhet tenderar FGD-systemen att byggas närmare marken jämfört med SCR-teknikens eftermonteringar.	FGD-system är vanligtvis konstruerade närmare marken i jämförelse med SCR-tekniken.	entailment
8197	Posttjänsten skulle kunna höja dessa avgifter med minst 13.	Posttjänsten kan inte ändra kurserna.	contradiction
8198	Samma år blev University of Hawaii campus i Manoa platsen för Center for Cultural and Technical Interchange Mellan öst och väst (populärt känd som East West Center), en unik och vördad resurs för avancerade Pacific Rim studier.	University of Hawaii campus ligger i Honolulu.	contradiction
8199	Mitt i den sista avgrundspolningen av hennes silver stördes Tuppence av ringningen från ytterdörrens klocka och gick för att besvara den.	Tuppence polerar sitt silver varje dag och hatar att bli störd.	neutral
8200	Som ett resultat av de mottagna synpunkterna ändrade AMS den föreslagna regeln och offentliggjordes på nytt för synpunkter i mars 2000.	Den nya versionen av regeln stängde vissa kryphål.	neutral
8201	Åh, nästan ingenting.	Ja, det finns ett ton.	contradiction
8202	Även om revisorerna inte följer sådana andra standarder och metoder kan de fortfarande fungera som en användbar vägledning för revisorerna när de planerar sitt arbete inom ramen för GAGAS.	Även om revisorerna väljer att inte följa sådana standarder är de ett användbart verktyg för att vägleda GAGAS-arbetet.	entailment
8203	En artikel förklarar att Al Gore tog värvning för Vietnamkriget av trohet mot sin far och avsky för utkastet till Gore beklagade de rikas orättvisa att de inte behövde tjäna.	Gore undvek draften.	contradiction
8204	Är inte en kvinnas kropp hennes mest personliga egendom?	Kvinnors kroppar är inte deras egen egendom.	contradiction
8205	Förutsatt att det var tillåtet att konkurrera utan begränsningar, men posttjänsten visade sig ha tillräckligt marknadsinflytande inom vissa produktområden för att andra produkter skulle kunna prissättas till eller nära nivån för tillkommande kostnader.	Postverket har mycket marknadsinflytande.	entailment
8206	Tyvärr har Kentridge gått in i en film i showen, som använder animering av skisser som är mycket råare än de som han vanligtvis blandar med dokumentära bilder från apartheidtiden.	Kentridge gick inte med i en film i någon show under sin livstid.	contradiction
8207	gjorde det ja gjorde det hela vägen genom fyra år av college spela boll men	Jag spelade basket i college.	entailment
8208	Hon begravde hans kvarlevor för att skona sin mor från den hemska synen.	Kvarlevorna skulle ha orsakat hennes mor sorg.	neutral
8209	Att förändra kontrollen över folkhälsoprogram väcker oro (	Alla är nöjda med förändringen av folkhälsoprogram.	contradiction
8210	Bladen av papyrus torkades och användes av forntida egyptier som en form av papper.	Papyruspapper användes bara av rika egyptier eftersom det var så dyrt.	neutral
8211	Deras sonson, som tillträdde tronen år 1516, föddes däremot i Flandern år 1500, och Charles jag kunde knappt uttrycka mig på spanska.	Charlies jag kunde knappt tala spanska, och sonsonen föddes inte ens i Spanien.	entailment
8212	rätt väl vet du att jag tror att jag tror att det kommer att hända jag vet inte jag vet inte vad jag kan föreslå för dem du vet om de frågar mig vad vi ska göra jag vet inte vad jag skulle inte veta vad mer att föreslå dem bara utbildning börjar med dessa små barn du vet och som du sa du vet börja göra det praxis du vet börja visa alla gatuskyltar och alla bilar naturligtvis jag tror att alla bilar är tillverkade på det sättet de inte är alla av dem mest o f de nya jag ser är gjorda med miles per timme och kilometer på dem	Utbildning kommer att göra det möjligt.	neutral
8213	Och jag måste bli bättre för vi köpte den precis min fru och jag köpte just en ny bil och du vet att vi vill ta riktigt bra hand om det så...	Vi betalade en bra summa för det.	neutral
8214	I stort sett kan CEF-scenariot ses som en 50-procentig ökning av finansieringen av program som främjar en mängd olika tekniker både på efterfrågesidan och på utbudssidan.	En 50% ökning av finansieringen av program främjar en mängd olika tekniker både på efterfrågesidan och på utbudssidan enligt CEF-moderat scenario.	entailment
8215	Wacky Tangent från Washington Week i Review värd Ken Bode skällde New York Times Magazine för en Nov 9 mode spridning han sade stödde den nu diskrediterade modetrend av heroin chic.	Ken Bode är värd för Wacky Tangent.	entailment
8216	Åh det låter intressant också	Det låter också fascinerande.	entailment
8217	Han tillägnade staten en stor del av furstarnas personliga förmögenheter, men fann det svårare att begränsa makten för markägare som hade omfattande kontakter med de mer konservativa elementen i hans kongressparti.	Det var svårt att begränsa markägarnas makt i omfattande kontakt med de mer konservativa elementen i Kongresspartiet, eftersom partiet betalade ut dem.	neutral
8218	Denna användning pekar på yadda yadda yadda's större sociala Det tyder på att en allt större andel av innehållet i den dagliga kommunikationen kan förväntas korrekt - förmodligen delvis på grund av ren upprepning av ord och argument i de olika offentliga medierna.	Det står att en mindre andel av innehållet i kommunikationen kan förväntas.	contradiction
8219	Majoriteten av de organ som svarade uppskattade GAO:s initiativ att utveckla protokollen och sade att de var omfattande och gav en ram för meningsfull kommunikation.	De organ som svarade uppskattade GAO:s initiativ, eftersom de var till hjälp för byråerna.	entailment
8220	Det är lätt att överdosera många tempel, palats och museer i Indien.	Många tempel och palats är fria att besöka i landet.	neutral
8221	Tidigare denna vecka, den pakistanska tidningen Dawn drev en ledare om rapporter om att pakistanska vallmoodlare planerar att rekultivera opium i större skala eftersom de inte har fått utlovad kompensation för att byta till andra grödor.	De pakistanska vallmoodlarna kommer att odla mer opium.	entailment
8222	En opportunist som stannade var Octavius Decatur Gass.	Octavius beskrev sig själv ofta som opportunist.	neutral
8223	Dan Burton sa att han hade skickat ett brev till justitieminister Janet Reno och bett FBI att omedelbart gripa Kuhns tidning så att den kan undersökas av sina egna labb.	Dan Burton dök upp på God morgon, Amerika.	entailment
8224	Trots sina första misslyckanden överlevde Siegels Flamingo honom, liksom maffians infiltration av kasinon.	Siegel misslyckades aldrig en enda gång och ansågs alltid ha tur.	contradiction
8225	Och det är precis som college också jag tror att om ett barn går på college och du kan hjälpa dem bra men jag tycker inte att du ska betala hela vägen	Du borde betala hela vägen för grabbens collegeundervisning.	contradiction
8226	Sök igenom huset Dionysos och huset Trident med sina enkla golvmönster, och huset Dolphins och huset Masker för mer detaljerade exempel, inklusive Dionysos rider en panter, på golvet i huset av Masker.	Golvmönstren i Tridentens hus är mycket invecklade.	contradiction
8227	Trots sina många likheter har koreaner och japaner länge varit inbördes fientliga och pekat på de stora skillnaderna mellan deras språk som bevis på att de saknar ett gemensamt ursprung.	Koreaner och japaner ser sig själva som olika kulturer,	entailment
8228	"Är du säker på att du inte på något sätt avslöjade din identitet?"" Tommy skakade på huvudet."	Jag önskar att du inte hade avslöjat din identitet, det var ett misstag.	contradiction
8229	"Det var ett fantastiskt liv som jag älskade."" Det var ett leende på hennes ansikte, och hennes huvud kastades tillbaka."	Det var många som lyssnade på henne.	neutral
8230	Åh, jag vet inte heller att den andra växte upp allt jag visste var	När jag var sju var det enda jag visste.	neutral
8231	Du låter som en tjej som jag pratade med om böcker och vi kom in på film en kväll.	Du påminner mig om att prata med en tjej om böcker och filmer.	entailment
8232	Kulturella festivaler är en möjlighet, men det bättre sättet är på ett privat bröllop eller festdag när föreställningarna sätts i sitt verkliga sammanhang.	Festivaler är en plats, men föreställningar på privata bröllop är mer traditionella och bättre på grund av den korrekta kulturella kontexten.	entailment
8233	Eller ja exakt och det är vad jag säger att du kommer att vara du kommer att vara så mycket bättre för det när du blir äldre eftersom du vet en hel del barn ogillar saker som föräldrar berättar för dem och och saker men det är för att du har varit där	Barn gillar inte vad deras föräldrar har sagt till dem.	entailment
8234	Du kommer också att se hippie-gjorda smycken till salu, särskilt på marknaden i Punta Arab?.	Punta Arabs marknad säljer hippietillverkade örhängen.	neutral
8235	, mindre än tio år efter profeten Mohameds död.	Profeten Mohamed fanns inte.	contradiction
8236	I en sexårig studie matade forskare hundar och andra djur bestrålade kyckling och fann inga tecken på ökad cancer eller andra toxiska effekter.	Forskare gav djur bestrålad kyckling och de levde alla så länge som resten av dem.	entailment
8237	Genom opt-out-metoden, Texas advokater bidrog $ 1 miljon i år, fördubblade 2001 bidrag.	I år har Texas advokater bidragit med 500.000 mer än året innan.	entailment
8238	Ja de skulle de bara skulle inte kunna äga den typ av bilar som de tror att de förtjänar att äga eller den typ av hem som vi tror att vi förtjänar att äga vi kanske måste till du vet bara att jag tror att om vi en generation gick utan skulder då nästa generation som om vår generation min make och jag vi är tjugoåtta om vi levde våra liv och inte blev du vet skuldsatta som du vet vår generation innan oss att um budgeten skulle balansera och att vi blev vana att leva med vad vi kunde ha råd som vi inte skulle vara utblottade jag menar att vi inte skulle leva på gatan med några medel men bara jämfört med hur bortskämda vi är skulle vi vara i våra egna sinnen men jag känner som generation efter oss skulle oh människa det skulle vara så bra det skulle vara så mycket bättre det skulle inte vara perfekt men då skulle de kunna lära sig att leva med vad de hade råd att spara och om du vill ha en trevligare bil än att väl du sparar lite längre	Jag är glad att vår generation inte har några skulder.	contradiction
8239	För att se hur Bell Curve försöker och misslyckas med att komma runt dessa inneboende problem, se och .	Låt oss se hur Bell Curve försöker, men misslyckas, att komma runt dessa problem.	entailment
8240	Många användare kommenterade den nya teknikens effektivitet när det gäller att främja närmare förbindelser mellan leverantörer.	De blev besvikna när de hörde konsumenternas klagomål.	contradiction
8241	År 1099 tillfångatog korsfararna under sina ledare Godfrey de Bouillon och Tancred den heliga staden för kristenheten genom att slakta både muslimer och judar.	Muslimerna tillfångatog den heliga staden.	contradiction
8242	Nu är det min tur, och även om jag går i en död mans skor, kan jag göra min väg på nytt.	Det är min tur att ändra saker för mig själv.	entailment
8243	Nyligen genomförda SAB-överväganden om metoder för att värdera dödlighet och sjuklighet tyder på att vissa justeringar av enhetsvärdena är lämpliga för att återspegla den ekonomiska teorin (EPA-SAB-EEAC-00-013, 2000).	Ekonomisk teori är den avgörande faktorn när det gäller värdering.	entailment
8244	Hon skulle nästan säkert skickas till dig under en förmodad en.	Personen sade till den andra personen att hon skulle sändas till dem.	entailment
8245	Extern giltighet I vilken utsträckning ett fynd gäller (eller kan generaliseras) för personer, objekt, inställningar eller andra tider än de som studerades.	Den grad i vilken slutsatser kan tillämpas på objekt och personer som inte var försökspersoner i det ursprungliga studieämnet kallas Extern Validitet.	entailment
8246	Ett museum inne i byggnaden ger spännande inblick i livet och glansdagen av deras rika kostymer, deras scimitarer och gevär inlagda med ljusa juveler och silver och en hemsk bludgeon med en dubbel serrerad kant.	Det finns ett museum som ligger utanför byggnaden.	contradiction
8247	Marilyn Manson är mörkare, allvarligare och mer ond än Alice Cooper var.	Marilyn Manson var inte lika mörk som Alice Cooper.	contradiction
8248	Spjutet missade Vrenna med bara en handspann.	Vapnet var väldigt vasst.	neutral
8249	Jag känner att ni förmodligen underskattar faran och därför än en gång varnar er för att jag inte kan lova er något skydd.	Du underskattar sannolikheten för att vi åker fast.	neutral
8250	Förvaltningen av caféet har fastställt regler för användningen av deras anläggning.	Ledningen av caféet upprätthåller en strikt klädkod.	neutral
8251	Men den andra unga damen var mycket vänlig.	Jag blev tillsagd att gå omedelbart av den andra unga damen som var ganska oförskämd mot mig.	contradiction
8252	Det finns osäkerhet i samband med alla de tal som presenteras i detta dokument på grund av stickprovsfel och skattningsfel i ekonometriska skattningsförfaranden som används för att återställa efterfrågefunktioner på hushållsnivå	Forskarna från Harvard gick in för att samla in data för detta projekt.	neutral
8253	Så det är en av dina prioriteringar det måste finnas luft måste vara en automatisk	Skaffa inte bil om den har ett trasigt luftkonditioneringssystem.	neutral
8254	Måndagens fråga (nr.	Det var en fråga på måndag.	entailment
8255	Hela organisationen ville ersätta hela livet med liv med liv med livränta.	Hela livet politik med en term liv med livränta skulle kunna ersättas av hela organisationen.	entailment
8256	Syftet med Diwan-i-Khas är mycket omtvistat; det är inte nödvändigtvis den privata publikens sal som namnet antyder.	Syftet med Diwan i Khas är omtvistat.	entailment
8257	"Den bästa stranden i Europa "", åtminstone det är domen av sina stamkunder."	De få som besöker säger att det är den värsta stranden de någonsin varit på.	contradiction
8258	CFO-rådet och kontoret för förvaltning och budget arbetar till exempel aggressivt med åtta prioriterade initiativ som beskrivs i 1998 års rapport om den federala finansiella förvaltningens status och femårsplanen.	CFO-rådet och OMB är slappa när det gäller de prioriterade initiativen.	contradiction
8259	Diagrammet som Reich hänvisar till presenterades faktiskt under Saxtons öppningsuttalande, timmar innan Reich vittnade, och såg inte ut som Reich hävdar att det gjorde.	Reich hänvisar till ett diagram som han missförstod.	entailment
8260	Ja, så det är lätt att göra att jag faktiskt är intresserad av att få en av dessa typer av min fru har pratat om detta under de senaste åren en av de typer av campare som pop-up så det är om eh kanske åtta fot kvadrat och men bara ungefär två meter lång och när du kommer dit du ska det höjer upp och det finns tältmaterial	Jag vill inte ha en sån husbil.	contradiction
8261	Hon bär antingen avslöjande kläder eller professionella kläder (eller kanske båda).	Ibland syns klyvningen och ibland är hon helt täckt.	neutral
8262	Biografin själv, som använder opublicerade dagböcker och oanvända kubanska regeringsarkiv, lovordas för att ha gjort ett mästerligt arbete med att frammana Ches komplexa karaktär, att skilja mannen från myten (Peter Canby, New York Times Book Review ). Weekly Standard Stephen Schwartz kallar det befläckat för att ha fått officiellt stöd från Castro regimen och för att satsa en Che väckelse.	Biografin använder endast publicerade dagböcker och välkända kubanska regeringsuppgifter.	contradiction
8263	Hon är väldigt trött.	Hon är väldigt trött.	entailment
8264	Det är extremt farligt för varje resa till butiken blir en frestelse.	Det finns farliga frestelser att gå till affären.	entailment
8265	Både de ursprungliga och de kompletterande föreslagna regelpublikationerna innehöll synpunkter på de krav på insamling av information som följer av regeln.	Varje kommentar är tankfullt läst och begrundad.	neutral
8266	Dessa senare vidsträckta områden av skogar, floder och berg gränsar till den indonesiska staten Kalimantan och det oljerika sultanatet Brunei.	Sultanatet Brunei gränsar till den indonesiska staten Kalimantan.	neutral
8267	Jag log vagt.	Jag rörde mitt ansikte.	entailment
8268	Större båtar för upp till 20 personer, plus besättning, erbjuder organiserade gourmet kryssningar.	Större båtar som kan rymma upp till 20 personer (exklusive besättningen), har gourmet kryssningar.	entailment
8269	Jag beställde bättre sexuella tekniker , Avancerade sexuella tekniker , Gör sex roligt , och Avancerad oral sex teknik (pris ca $11.	Mina order hade inga sexuella referenser.	contradiction
8270	DOD: s praxis för att hantera denna miljö har varit att skapa aggressiva riskminskning insatser i sina program.	DOD ökar risken för att hantera miljön.	contradiction
8271	På Fox News Sunday, värd Tony Snow touted en undersökning visar att 60 procent av amerikanerna tror att anklagelserna representerar ett beteendemönster.	Tony Snow gjorde en undersökning som visade att 60 procent av amerikanerna tror att anklagelserna representerar ett beteendemönster.	entailment
8272	- Ja, mr Browns hand.	Det är ingen tvekan om att handen tillhör Mr Brown.	entailment
8273	Simmons, förmodligen raps största entreprenör, bor i New York; schmoozes bankirer, modedesigners och skivchefer; och nedskärningar handlar om konglomerat som Time Warner.	Simmons bor i Chicago och umgås aldrig eller gör affärer.	contradiction
8274	För jag har alltid varit tvungen att göra det, så jag betalar bara någon annan för att göra det och de gör så som de gör med sticklingen de gödslar de um edge och um Jag tror att i år kommer jag att ha några landskapsarkitekt	Jag gör fortfarande trädgårdsarbete och landskapsarkitekter själv.	contradiction
8275	Döda höns.	Använd en kniv för att döda kycklingarna.	neutral
8276	Och hon kom till dig?	Kvinnan frågade om han kom till henne.	contradiction
8277	Kommentarerna skanderas av en kör med sex till åtta berättare (reminicent av kören i grekisk tragedi) som sitter vid sidan av scenen, medan musiker placerade på baksidan av scenen ger starkt ackompanjemang med flöjt och trummor.	Både vokalt och instrumentellt ackompanjemang används i teatern.	entailment
8278	Glöm inte att byta kläder och handduk.	Du borde köpa nya kläder och annat.	neutral
8279	"Joint Venture som så välmotiverat rättfärdigat sig själv genom framgång!"" Det var full med acklamation."	Joint Venture hade rättfärdigat sig genom framgång.	entailment
8280	Sättet vi försöker närma oss det är att identifiera alla juridiska problem som en klient har.	Alla klientens juridiska problem ska identifieras.	entailment
8281	I Texas var förmågan att producera tämligen angivna externa finansiella rapporter bara det första steget i att bygga upp en mer effektiv, resultatinriktad regering.	Det första steget mot att bygga upp en effektivare regering i Texas var förmågan att ta fram tämligen angivna externa finansiella rapporter.	entailment
8282	Det var fortfarande natt.	Solen hade inte stigit ännu, för månen sken vågat på himlen.	entailment
8283	Generellt är datainsamling och analys samtidiga och interaktiva-det vill säga, sammanokade i fallstudier metoder.	Datainsamling och analys är samtidiga och interaktiva i gjutna studier	entailment
8284	Gerths prisbelönta artiklar nämner inte en CIA-rapport som drar slutsatsen att USA:s säkerhet inte skadades av 1996 års olycka översyn.	Gerth utelämnade viktig information för att hans artikel skulle verka bättre.	neutral
8285	Dublin har internationella restauranger galore, och New Irish Cuisine är byggd på färska produkter från Irlands hav, floder och gårdar.	New Irish Cuisine är populärare än Dublins internationella restauranger.	neutral
8286	För att hålla färgerna färska doppade han liket med blod från en påse och tog sedan tag i hans penslar för att fånga de ludna röda på duken.	Många ifrågasatte varför han målade med blod från början.	neutral
8287	Nej, de får inte sparken. De har en chans att gå in i ett program om du kommer tillbaka. Du har en chans att gå in och gå in. De har en hel del rehabilitering både för alkohol och för droganvändning. Och de har många av dem som de har en byrå där du kan gå för personliga problem.	Det har funnits flera personer som varit tvungna att gå på rehabilitering förra året.	neutral
8288	En anledning till det höga värdet av MLB-lag är utsikten till nya, offentligt finansierade bollparker . Ägare i Baltimore, Cleveland, Chicago, Denver och Texas har alla skördat stora vinster från dessa nya anläggningar, byggd till liten eller ingen kostnad för lagen.	MLB-team har ett högt värde, en av anledningarna är nya anläggningar.	entailment
8289	Stängt på sabbaten.	Sabbaten är stängd, men till nästa år.	contradiction
8290	Så de satte i gång med att röja marken för jordbruk och sätta eld på massiva skogsområden.	Följden blev att marken ödelades av erosion.	neutral
8291	Du kan antingen flyga med TAP/Air Portugal (15-minutersflyg) eller ta färjan (som avgår dagligen kl 8; Tel. 291/226 511).	Du har möjlighet att flyga eller ta färjan.	entailment
8292	typ av en byggnadssäsong säsong ja	Tidpunkten för större byggprojekt.	neutral
8293	Den sista orsaken till tonårsrenässansen är bumer-själv-obsession.	Boomers självupptagenhet är en av anledningarna till tonårsrenässans.	entailment
8294	"Men med all sannolikhet kommer flickan helt att ha glömt den mellanliggande perioden, och kommer att ta upp livet där hon slutade vid förlisningen av Lusitania. """	Flickan kommer troligen att ha glömt den perioden.	entailment
8295	lantarbetare som leds av USA	En del lantarbetare provtogs.	neutral
8296	Czesiek hade lämplig erfarenhet av detta.	Czesiekerna hade ingen erfarenhet av det här.	contradiction
8297	När de två nationerna delade upp den, fick Frankrike 54 kvadratkilometer och Holland gick med på att ta bara 41 kvadratkilometer, men det inkluderade den viktiga saltdammen nära den nederländska huvudstaden Philipsburg.	Frankrike fick inte saltet.	entailment
8298	Ja att jag hade ett program på grund av och ett fönster jag hade programmet och det andra jag hade programmet igång så om det någonsin var ett misstag jag kunde enkelt kolla du vet att jag kunde titta på programmet och säga att det var här jag gjorde felet	Att göra det på det här sättet tog längre tid, men det var värt det.	neutral
8299	IRS:s omstrukturerings- och reformlag, dess budgetkrav och administration av olika skatter	Det finns inga skatter.	contradiction
8300	Yep och sedan hade jag förmodligen bott de senaste elva åren i Massachusetts så du vet vad som gör mig till hedersman Yankee eller	Jag har bott i Massachusetts de senaste 11 åren, så jag är i princip och honorär Yankee.	entailment
8301	Kan jag få en drink?	Vill du ha nåt att dricka?	entailment
8302	För att tillgodose dessa fluktuationer och använda resurserna jämnt verkar det rimligt att erbjuda två nivåer av snabb och uppskjuten transport, där lufttransporter används för den snabba produkten.	Det finns andra möjliga former av omvandling, men de är antingen långsammare eller dyrare.	neutral
8303	Före 1986 hade Förenta staterna varit en nettoborgenär på grund av att dess innehav av utländska tillgångar översteg utländska innehav av amerikanska tillgångar.	För många ansågs detta vara den bästa position som USA någonsin haft ekonomiskt sett.	neutral
8304	Din man hade inte varit vid medvetande efter första slaget.	Efter första slaget hade din man inte varit vid medvetande.	entailment
8305	Vi vet att de måste komma söderifrån, men det ger dem ett så stort utrymme som staden där de ska anfalla.	Folket närmar sig söderifrån.	entailment
8306	Nu vet du att bollen kommer att gå rakt och jag går jag aldrig bröt en klubb eller något men du vet att jag skulle bli upprörd över det ibland och nu antar jag att du vet att vara i mina fyrtio år jag bara typ av lugna ut lite jag inte blir upprörd längre så	Åldern har gjort mig lugnare när jag spelar sport.	entailment
8307	"Eller Sherlock Holmes?"""	Var det Sherlock Holmes?	entailment
8308	Hans stolta reserv - en produkt av 40 år i rampljuset - är uppfriskande men bådar inte gott för sin förmåga att herde stora idéer genom kongressen.	Han är alldeles för högljudd.	neutral
8309	Vet du inte det?	Vet du inte det?	entailment
8310	Cybernetiker hade alltid varit Derrys passion.	Derry hade en passion för cybernetik.	entailment
8311	En del uppges inte ha blivit efterlysta alls.	Alla rapporteras vara helt och fullt önskade.	contradiction
8312	Och de är de människor som du vet kan du återställa dem några av de som du vet evig	Om människor gång på gång begår samma brott, varför bry sig om att släppa ut dem?	neutral
8313	Den här killen flyger en varmluftsballong och inser plötsligt att han är vilse.	Den här killen flyger en varmluftsballong och är förlorad.	entailment
8314	På 1800-talet, när Kashmir var den mest exotiska kulle-station av dem alla, maharaja förbjöd britterna att köpa mark där, så de slog sedan på den lysande alternativet att bygga lyxigt utsedda husbåtar förtöjda på sjöarna nära Srinagar.	De brittiska alternativt byggda husbåtarna, men de var inte lyxiga.	contradiction
8315	De gillar det inte lika mycket som män.	Killar verkar gilla det mycket mer än dem.	entailment
8316	Jag hävdar att jag är medlem i klubben Old Geezers.	Jag hävdar att jag är medlem i klubben för gamla Geezers eftersom jag är 95.	neutral
8317	5 procent för pedagogiska lekprogram som rör juridik och rättvisa, och andra public service-program såsom High School Mock Trial Competition och många publikationer.	Utbildningsprogram behandlar juridik och rättvisa.	entailment
8318	Du vet att dina barn är på väg du vet att du har fem barn i skolan i stället för någon som bara har en eller ingen och så du de betalar mer inkomstskatt för att betala för dina barn att gå i skolan det är bara du vet inte vettigt	Inkomstskattelagarna måste ändras för att göra dem rättvisa.	neutral
8319	Deras förråd var knappa, deras skörd mager, och deras ande bröts, de övergav fortet 1858.	Deras förråd var fortfarande mycket lågt och svårt att underhålla.	entailment
8320	Plus att jag gillar att dansa.	Jag hatar att dansa.	contradiction
8321	Cornwall Beach, en annan privat strand med perfekt sand och skyddat vatten, kan hittas bakom Jamaica Tourist Office byggnad, en kort sträcka österut längs Gloucester Avenue.	Det finns flera privata stränder utanför Gloucester Avenue.	neutral
8322	83 Vid den tidpunkten knuffade Poirot mig försiktigt, vilket tydde på två män som satt tillsammans nära dörren.	De två männen såg elaka ut.	neutral
8323	Som en professionell hövlighet kommer GAO att informera dem som begär information om väsentliga medieförfrågningar under ett pågående uppdrag.	GAO kommer aldrig att informera framställarna om väsentliga medieförfrågningar under ett pågående uppdrag.	contradiction
8324	Men det finns en cykel av bekräftelse; om profetian visar att något kommer att hända, så kommer det att hända – även om det inte alltid är som förväntat.	Det som förutsägs i profetian är alltid njutbart, även om det ibland är oväntat.	neutral
8325	Ja ja ja ja det är väl det som är rätt och det	Det stämmer inte.	contradiction
8326	Flydda eller övergivna tvättbjörnar har häckat i vilt tillstånd under de senaste 20 åren och har skadat majsgrödor, vattenmelon- och melonodlingar, och regnbågslax kläckerier, sade tidningen.	Raccoons, om de har rymt eller övergetts, tenderar att gå till havet - detta är vad som har hänt under de senaste 20 åren.	neutral
8327	Gary Oldman förvandlar sig själv till någon slags gigantisk hominid-bat varelse och klaffar omkring i Dracula. Vampire Master i John Carpenters Vampyrer kan flyga ner på vägen tillräckligt snabbt för att fånga en fortkörning bil och kan hålla sig till taket i ett motell rum.	Oldman gjorde sig själv till en varelse som bet alla han såg.	neutral
8328	I en atmosfär av ekonomisk kris stagnerande produktivitet, banknedläggningar, och stigande arbetslöshet konservativa ville ha någon tuffare, mer dynamisk än evigt kompromissa gamla stil politiker.	Det fanns ingen bank.	contradiction
8329	var typ av en dubbel skylt med en stor miles per timme och en liten kilometer per timme typ eh märkning på sidan	En skylt som visar både mph och kph.	entailment
8330	Jag vet inte ens hur de tror att jag är glad att jag inte jobbar i en affär.	Jag är glad att jag inte jobbar i ett varuhus.	neutral
8331	(Det kan likna Dungeons &amp	Det kan se ut som, som läraren säger, Dungeons och	neutral
8332	Nu har vi guvernören som hon ska göra.	Nu har vi guvernören, det finns ingen chans att hon kommer att göra det.	contradiction
8333	Filmen är inte klar över var den hemliga rapporten som sparkade Bergmans intresse för tobak kom ifrån, eller vem i FDA som tyckte att det var en bra idé att vända honom till Wigand.	Bergman vet inte vem Wigand är.	contradiction
8334	Om ansiktet har blivit längre i botten över generationerna, har det blivit kortare (och bredare) på toppen.	Ansiktet blir längre och tunnare i botten genom generationerna.	neutral
8335	Trots att det var en pro-valests bekännelse att han hade ljugit om de omständigheter under vilka förfarandet i allmänhet används, var det bara fem lagstiftare som bytte sina röster från nej till ja.	100 lagstiftare bytte röster från nej till ja när de fick veta att advokaten hade ljugit om omständigheterna kring förfarandet.	contradiction
8336	DO-koncentrationen får inte sjunka under	DO-koncentrationen sjönk under.	neutral
8337	Bien, sa han äntligen.	Han har äntligen suddat ut något.	entailment
8338	Därifrån, ta vägen som går tillbaka till kusten och Es Pujols, Formentera främsta resort by.	Formentera främsta semesterort byn har pooler, barer och restauranger.	neutral
8339	Jag hade förkastat det som absurt, men det höll i sig.	Jag förkastade det som absurt, men det framhärdade i protest.	neutral
8340	De hade det här på 20-talet och de använde en del av utrustningen som hade lämnats kvar och han tackade nej. Det är intressant att de flesta inte inser hur liten kanalen är.	Detta var 1928	neutral
8341	Det är en bra idé.	Först när vi är klara med första sidan.	neutral
8342	Samtidigt med nedskärningar har upphandlingsreglerna ändrats för att ge byråerna större flexibilitet och valmöjligheter när det gäller att välja upphandlingsmetoder för att förvärva anläggningar.	Byråerna har ytterligare begränsats och fått mindre valmöjligheter när det gäller att välja upphandlingsmetoder.	contradiction
8343	Jag minns att jag bara har varit här i åtta år men jag minns att jag kom till jobbet från att jag bodde i Wylie och jag kunde se centrala Dallas.	Jag kunde se centrala Dallas från där jag bodde i Wylie.	entailment
8344	Frågorna kan behöva anpassas till	En majoritet av de frågor som tas upp måste anpassas till detta.	neutral
8345	Varje rum var utrustat med en lädersoffa och tre utfällbara sängar för studenter utmattad efter en hel dag av hårt arbete.	Det fanns bara två sängar per rum för eleverna.	contradiction
8346	Han och hans medarbetare arbetade inte på metafornivå.	Associerade var inte på nivå på metaforen.	entailment
8347	En medlem av det enda studentstyrda kapitlet i den amerikanska medborgarrättsunionen i staten New York arbetade Zelon med att lösa tvister mellan studenter och poliser för att skydda allmänhetens rätt till fredliga protester.	Zelon grundades för över fem år sedan i New York.	neutral
8348	tror du att de flesta stater har det eller	Enligt er åsikt, har de flesta stater det?	entailment
